Plate,Well,Signal,,,,,,,,,,
1,A01,152656,,,,,,,,,,
1,A02,135992,,,,,,,,,,
1,A03,102352,,,,,,,,,,
1,A04,109829,,,,,,,,,,
1,A05,101694,,,,,,,,,,
1,A06,109361,,,,,,,,,,
1,A07,113522,,,,,,,,,,
1,A08,114638,,,,,,,,,,
1,A09,106651,,,,,,,,,,
1,A10,101213,,,,,,,,,,
1,A11,89953,,,,,,,,,,
1,A12,30031,,,,,,,,,,
1,B01,124657,,,,,,,,,,
1,B02,107318,,,,,,,,,,
1,B03,49333,,,,,,,,,,
1,B04,81625,,,,,,,,,,
1,B05,75069,,,,,,,,,,
1,B06,77150,,,,,,,,,,
1,B07,52039,,,,,,,,,,
1,B08,65791,,,,,,,,,,
1,B09,90081,,,,,,,,,,
1,B10,42581,,,,,,,,,,
1,B11,50638,,,,,,,,,,
1,B12,29443,,,,,,,,,,
1,C01,123416,,,,,,,,,,
1,C02,110110,,,,,,,,,,
1,C03,101160,,,,,,,,,,
1,C04,63314,,,,,,,,,,
1,C05,75203,,,,,,,,,,
1,C06,99913,,,,,,,,,,
1,C07,107614,,,,,,,,,,
1,C08,112427,,,,,,,,,,
1,C09,102251,,,,,,,,,,
1,C10,108993,,,,,,,,,,
1,C11,89130,,,,,,,,,,
1,C12,30563,,,,,,,,,,
1,D01,117664,,,,,,,,,,
1,D02,110005,,,,,,,,,,
1,D03,108877,,,,,,,,,,
1,D04,52973,,,,,,,,,,
1,D05,95619,,,,,,,,,,
1,D06,97971,,,,,,,,,,
1,D07,116130,,,,,,,,,,
1,D08,91008,,,,,,,,,,
1,D09,97080,,,,,,,,,,
1,D10,131505,,,,,,,,,,
1,D11,89307,,,,,,,,,,
1,D12,30529,,,,,,,,,,
1,E01,35212,,,,,,,,,,
1,E02,110745,,,,,,,,,,
1,E03,80874,,,,,,,,,,
1,E04,84901,,,,,,,,,,
1,E05,81911,,,,,,,,,,
1,E06,34108,,,,,,,,,,
1,E07,102314,,,,,,,,,,
1,E08,97475,,,,,,,,,,
1,E09,74417,,,,,,,,,,
1,E10,45342,,,,,,,,,,
1,E11,99707,,,,,,,,,,
1,E12,110180,,,,,,,,,,
1,F01,33427,,,,,,,,,,
1,F02,104812,,,,,,,,,,
1,F03,90626,,,,,,,,,,
1,F04,101592,,,,,,,,,,
1,F05,82339,,,,,,,,,,
1,F06,92094,,,,,,,,,,
1,F07,67974,,,,,,,,,,
1,F08,89460,,,,,,,,,,
1,F09,93713,,,,,,,,,,
1,F10,87966,,,,,,,,,,
1,F11,75892,,,,,,,,,,
1,F12,103170,,,,,,,,,,
1,G01,31554,,,,,,,,,,
1,G02,106890,,,,,,,,,,
1,G03,82834,,,,,,,,,,
1,G04,75781,,,,,,,,,,
1,G05,85543,,,,,,,,,,
1,G06,47490,,,,,,,,,,
1,G07,107407,,,,,,,,,,
1,G08,110453,,,,,,,,,,
1,G09,84360,,,,,,,,,,
1,G10,101892,,,,,,,,,,
1,G11,99133,,,,,,,,,,
1,G12,96439,,,,,,,,,,
1,H01,31606,,,,,,,,,,
1,H02,105988,,,,,,,,,,
1,H03,85259,,,,,,,,,,
1,H04,80653,,,,,,,,,,
1,H05,96693,,,,,,,,,,
1,H06,76813,,,,,,,,,,
1,H07,95244,,,,,,,,,,
1,H08,93375,,,,,,,,,,
1,H09,112736,,,,,,,,,,
1,H10,57949,,,,,,,,,,
1,H11,85979,,,,,,,,,,
1,H12,107224,,,,,,,,,,
2,A01,123664,,,,,,,,,,
2,A02,106471,,,,,,,,,,
2,A03,101851,,,,,,,,,,
2,A04,107967,,,,,,,,,,
2,A05,117085,,,,,,,,,,
2,A06,116387,,,,,,,,,,
2,A07,113706,,,,,,,,,,
2,A08,118979,,,,,,,,,,
2,A09,106669,,,,,,,,,,
2,A10,98255,,,,,,,,,,
2,A11,96507,,,,,,,,,,
2,A12,31073,,,,,,,,,,
2,B01,97558,,,,,,,,,,
2,B02,98121,,,,,,,,,,
2,B03,57916,,,,,,,,,,
2,B04,78570,,,,,,,,,,
2,B05,76665,,,,,,,,,,
2,B06,81329,,,,,,,,,,
2,B07,57023,,,,,,,,,,
2,B08,66719,,,,,,,,,,
2,B09,92821,,,,,,,,,,
2,B10,45686,,,,,,,,,,
2,B11,57953,,,,,,,,,,
2,B12,30048,,,,,,,,,,
2,C01,105157,,,,,,,,,,
2,C02,106326,,,,,,,,,,
2,C03,114126,,,,,,,,,,
2,C04,69547,,,,,,,,,,
2,C05,79577,,,,,,,,,,
2,C06,95304,,,,,,,,,,
2,C07,115626,,,,,,,,,,
2,C08,126389,,,,,,,,,,
2,C09,118951,,,,,,,,,,
2,C10,115392,,,,,,,,,,
2,C11,96424,,,,,,,,,,
2,C12,30529,,,,,,,,,,
2,D01,105903,,,,,,,,,,
2,D02,99479,,,,,,,,,,
2,D03,113385,,,,,,,,,,
2,D04,62312,,,,,,,,,,
2,D05,97874,,,,,,,,,,
2,D06,102874,,,,,,,,,,
2,D07,125946,,,,,,,,,,
2,D08,110007,,,,,,,,,,
2,D09,99971,,,,,,,,,,
2,D10,146393,,,,,,,,,,
2,D11,99958,,,,,,,,,,
2,D12,30343,,,,,,,,,,
2,E01,34626,,,,,,,,,,
2,E02,103767,,,,,,,,,,
2,E03,82564,,,,,,,,,,
2,E04,86119,,,,,,,,,,
2,E05,83917,,,,,,,,,,
2,E06,29476,,,,,,,,,,
2,E07,111161,,,,,,,,,,
2,E08,108292,,,,,,,,,,
2,E09,85689,,,,,,,,,,
2,E10,47538,,,,,,,,,,
2,E11,107557,,,,,,,,,,
2,E12,107383,,,,,,,,,,
2,F01,30725,,,,,,,,,,
2,F02,101856,,,,,,,,,,
2,F03,97836,,,,,,,,,,
2,F04,100400,,,,,,,,,,
2,F05,81571,,,,,,,,,,
2,F06,97243,,,,,,,,,,
2,F07,78384,,,,,,,,,,
2,F08,110573,,,,,,,,,,
2,F09,111185,,,,,,,,,,
2,F10,89512,,,,,,,,,,
2,F11,89360,,,,,,,,,,
2,F12,105680,,,,,,,,,,
2,G01,31717,,,,,,,,,,
2,G02,103964,,,,,,,,,,
2,G03,84502,,,,,,,,,,
2,G04,74411,,,,,,,,,,
2,G05,97188,,,,,,,,,,
2,G06,53302,,,,,,,,,,
2,G07,107107,,,,,,,,,,
2,G08,122951,,,,,,,,,,
2,G09,85161,,,,,,,,,,
2,G10,102267,,,,,,,,,,
2,G11,106882,,,,,,,,,,
2,G12,113080,,,,,,,,,,
2,H01,29305,,,,,,,,,,
2,H02,92344,,,,,,,,,,
2,H03,88254,,,,,,,,,,
2,H04,80415,,,,,,,,,,
2,H05,88249,,,,,,,,,,
2,H06,69570,,,,,,,,,,
2,H07,94470,,,,,,,,,,
2,H08,92155,,,,,,,,,,
2,H09,97379,,,,,,,,,,
2,H10,55662,,,,,,,,,,
2,H11,90757,,,,,,,,,,
2,H12,109497,,,,,,,,,,
3,A01,110048,,,,,,,,,,
3,A02,82869,,,,,,,,,,
3,A03,149038,,,,,,,,,,
3,A04,113434,,,,,,,,,,
3,A05,109520,,,,,,,,,,
3,A06,99612,,,,,,,,,,
3,A07,109810,,,,,,,,,,
3,A08,102919,,,,,,,,,,
3,A09,86194,,,,,,,,,,
3,A10,111675,,,,,,,,,,
3,A11,93532,,,,,,,,,,
3,A12,29699,,,,,,,,,,
3,B01,81610,,,,,,,,,,
3,B02,63026,,,,,,,,,,
3,B03,54569,,,,,,,,,,
3,B04,65752,,,,,,,,,,
3,B05,70214,,,,,,,,,,
3,B06,60346,,,,,,,,,,
3,B07,47011,,,,,,,,,,
3,B08,64180,,,,,,,,,,
3,B09,52318,,,,,,,,,,
3,B10,53070,,,,,,,,,,
3,B11,63918,,,,,,,,,,
3,B12,29403,,,,,,,,,,
3,C01,90918,,,,,,,,,,
3,C02,65267,,,,,,,,,,
3,C03,149872,,,,,,,,,,
3,C04,58934,,,,,,,,,,
3,C05,69666,,,,,,,,,,
3,C06,72993,,,,,,,,,,
3,C07,84021,,,,,,,,,,
3,C08,111248,,,,,,,,,,
3,C09,101919,,,,,,,,,,
3,C10,106421,,,,,,,,,,
3,C11,93063,,,,,,,,,,
3,C12,29447,,,,,,,,,,
3,D01,85073,,,,,,,,,,
3,D02,68903,,,,,,,,,,
3,D03,130532,,,,,,,,,,
3,D04,54617,,,,,,,,,,
3,D05,84858,,,,,,,,,,
3,D06,75532,,,,,,,,,,
3,D07,100793,,,,,,,,,,
3,D08,101160,,,,,,,,,,
3,D09,100212,,,,,,,,,,
3,D10,125541,,,,,,,,,,
3,D11,85831,,,,,,,,,,
3,D12,29630,,,,,,,,,,
3,E01,31948,,,,,,,,,,
3,E02,67148,,,,,,,,,,
3,E03,93964,,,,,,,,,,
3,E04,74668,,,,,,,,,,
3,E05,87828,,,,,,,,,,
3,E06,30583,,,,,,,,,,
3,E07,102853,,,,,,,,,,
3,E08,118390,,,,,,,,,,
3,E09,83732,,,,,,,,,,
3,E10,48321,,,,,,,,,,
3,E11,98502,,,,,,,,,,
3,E12,94578,,,,,,,,,,
3,F01,28857,,,,,,,,,,
3,F02,59086,,,,,,,,,,
3,F03,109937,,,,,,,,,,
3,F04,81747,,,,,,,,,,
3,F05,69210,,,,,,,,,,
3,F06,71941,,,,,,,,,,
3,F07,71804,,,,,,,,,,
3,F08,104248,,,,,,,,,,
3,F09,98334,,,,,,,,,,
3,F10,85957,,,,,,,,,,
3,F11,72309,,,,,,,,,,
3,F12,94547,,,,,,,,,,
3,G01,28791,,,,,,,,,,
3,G02,61505,,,,,,,,,,
3,G03,104824,,,,,,,,,,
3,G04,67404,,,,,,,,,,
3,G05,76475,,,,,,,,,,
3,G06,41596,,,,,,,,,,
3,G07,104423,,,,,,,,,,
3,G08,117532,,,,,,,,,,
3,G09,87340,,,,,,,,,,
3,G10,99238,,,,,,,,,,
3,G11,93912,,,,,,,,,,
3,G12,97997,,,,,,,,,,
3,H01,28302,,,,,,,,,,
3,H02,62592,,,,,,,,,,
3,H03,95413,,,,,,,,,,
3,H04,71810,,,,,,,,,,
3,H05,68845,,,,,,,,,,
3,H06,57213,,,,,,,,,,
3,H07,87809,,,,,,,,,,
3,H08,87472,,,,,,,,,,
3,H09,98986,,,,,,,,,,
3,H10,49046,,,,,,,,,,
3,H11,83286,,,,,,,,,,
3,H12,94706,,,,,,,,,,
4,A01,113699,,,,,,,,,,
4,A02,112636,,,,,,,,,,
4,A03,99008,,,,,,,,,,
4,A04,116954,,,,,,,,,,
4,A05,108940,,,,,,,,,,
4,A06,111963,,,,,,,,,,
4,A07,106600,,,,,,,,,,
4,A08,115509,,,,,,,,,,
4,A09,118601,,,,,,,,,,
4,A10,116655,,,,,,,,,,
4,A11,111017,,,,,,,,,,
4,A12,31861,,,,,,,,,,
4,B01,103621,,,,,,,,,,
4,B02,109799,,,,,,,,,,
4,B03,61329,,,,,,,,,,
4,B04,99573,,,,,,,,,,
4,B05,100856,,,,,,,,,,
4,B06,100644,,,,,,,,,,
4,B07,109333,,,,,,,,,,
4,B08,104299,,,,,,,,,,
4,B09,104775,,,,,,,,,,
4,B10,57751,,,,,,,,,,
4,B11,67373,,,,,,,,,,
4,B12,30489,,,,,,,,,,
4,C01,114602,,,,,,,,,,
4,C02,122685,,,,,,,,,,
4,C03,119764,,,,,,,,,,
4,C04,77280,,,,,,,,,,
4,C05,84547,,,,,,,,,,
4,C06,105348,,,,,,,,,,
4,C07,125214,,,,,,,,,,
4,C08,126207,,,,,,,,,,
4,C09,131007,,,,,,,,,,
4,C10,119983,,,,,,,,,,
4,C11,109028,,,,,,,,,,
4,C12,31442,,,,,,,,,,
4,D01,118482,,,,,,,,,,
4,D02,111224,,,,,,,,,,
4,D03,115390,,,,,,,,,,
4,D04,67971,,,,,,,,,,
4,D05,111567,,,,,,,,,,
4,D06,108789,,,,,,,,,,
4,D07,118229,,,,,,,,,,
4,D08,118469,,,,,,,,,,
4,D09,107142,,,,,,,,,,
4,D10,123503,,,,,,,,,,
4,D11,107887,,,,,,,,,,
4,D12,31411,,,,,,,,,,
4,E01,35011,,,,,,,,,,
4,E02,107693,,,,,,,,,,
4,E03,117382,,,,,,,,,,
4,E04,103243,,,,,,,,,,
4,E05,85748,,,,,,,,,,
4,E06,117701,,,,,,,,,,
4,E07,126517,,,,,,,,,,
4,E08,113298,,,,,,,,,,
4,E09,100928,,,,,,,,,,
4,E10,49302,,,,,,,,,,
4,E11,116567,,,,,,,,,,
4,E12,115026,,,,,,,,,,
4,F01,34421,,,,,,,,,,
4,F02,111695,,,,,,,,,,
4,F03,106768,,,,,,,,,,
4,F04,118058,,,,,,,,,,
4,F05,106945,,,,,,,,,,
4,F06,112040,,,,,,,,,,
4,F07,102790,,,,,,,,,,
4,F08,103236,,,,,,,,,,
4,F09,113277,,,,,,,,,,
4,F10,107024,,,,,,,,,,
4,F11,93328,,,,,,,,,,
4,F12,114535,,,,,,,,,,
4,G01,32422,,,,,,,,,,
4,G02,111272,,,,,,,,,,
4,G03,107831,,,,,,,,,,
4,G04,108657,,,,,,,,,,
4,G05,103148,,,,,,,,,,
4,G06,72542,,,,,,,,,,
4,G07,119908,,,,,,,,,,
4,G08,118821,,,,,,,,,,
4,G09,98937,,,,,,,,,,
4,G10,112353,,,,,,,,,,
4,G11,113022,,,,,,,,,,
4,G12,120482,,,,,,,,,,
4,H01,29977,,,,,,,,,,
4,H02,110543,,,,,,,,,,
4,H03,112500,,,,,,,,,,
4,H04,101963,,,,,,,,,,
4,H05,112337,,,,,,,,,,
4,H06,94948,,,,,,,,,,
4,H07,111435,,,,,,,,,,
4,H08,111495,,,,,,,,,,
4,H09,119502,,,,,,,,,,
4,H10,64836,,,,,,,,,,
4,H11,109283,,,,,,,,,,
4,H12,118663,,,,,,,,,,
5,A01,138091,,,,,,,,,,
5,A02,118478,,,,,,,,,,
5,A03,108639,,,,,,,,,,
5,A04,117761,,,,,,,,,,
5,A05,114400,,,,,,,,,,
5,A06,111369,,,,,,,,,,
5,A07,108333,,,,,,,,,,
5,A08,115499,,,,,,,,,,
5,A09,121539,,,,,,,,,,
5,A10,118580,,,,,,,,,,
5,A11,105904,,,,,,,,,,
5,A12,31687,,,,,,,,,,
5,B01,117317,,,,,,,,,,
5,B02,106153,,,,,,,,,,
5,B03,57549,,,,,,,,,,
5,B04,93100,,,,,,,,,,
5,B05,102571,,,,,,,,,,
5,B06,107220,,,,,,,,,,
5,B07,116787,,,,,,,,,,
5,B08,113984,,,,,,,,,,
5,B09,118869,,,,,,,,,,
5,B10,68987,,,,,,,,,,
5,B11,72876,,,,,,,,,,
5,B12,30082,,,,,,,,,,
5,C01,116188,,,,,,,,,,
5,C02,118373,,,,,,,,,,
5,C03,118279,,,,,,,,,,
5,C04,74057,,,,,,,,,,
5,C05,82138,,,,,,,,,,
5,C06,104677,,,,,,,,,,
5,C07,124717,,,,,,,,,,
5,C08,126731,,,,,,,,,,
5,C09,123059,,,,,,,,,,
5,C10,122285,,,,,,,,,,
5,C11,105269,,,,,,,,,,
5,C12,31060,,,,,,,,,,
5,D01,109437,,,,,,,,,,
5,D02,106941,,,,,,,,,,
5,D03,117589,,,,,,,,,,
5,D04,72870,,,,,,,,,,
5,D05,105381,,,,,,,,,,
5,D06,105791,,,,,,,,,,
5,D07,111660,,,,,,,,,,
5,D08,108868,,,,,,,,,,
5,D09,104436,,,,,,,,,,
5,D10,126330,,,,,,,,,,
5,D11,111313,,,,,,,,,,
5,D12,32076,,,,,,,,,,
5,E01,34024,,,,,,,,,,
5,E02,112006,,,,,,,,,,
5,E03,117757,,,,,,,,,,
5,E04,105385,,,,,,,,,,
5,E05,81863,,,,,,,,,,
5,E06,114568,,,,,,,,,,
5,E07,113104,,,,,,,,,,
5,E08,117020,,,,,,,,,,
5,E09,98163,,,,,,,,,,
5,E10,47409,,,,,,,,,,
5,E11,118904,,,,,,,,,,
5,E12,122438,,,,,,,,,,
5,F01,30671,,,,,,,,,,
5,F02,106144,,,,,,,,,,
5,F03,100772,,,,,,,,,,
5,F04,99513,,,,,,,,,,
5,F05,99436,,,,,,,,,,
5,F06,102458,,,,,,,,,,
5,F07,106200,,,,,,,,,,
5,F08,99555,,,,,,,,,,
5,F09,112014,,,,,,,,,,
5,F10,103819,,,,,,,,,,
5,F11,102753,,,,,,,,,,
5,F12,124508,,,,,,,,,,
5,G01,33841,,,,,,,,,,
5,G02,115329,,,,,,,,,,
5,G03,106341,,,,,,,,,,
5,G04,102580,,,,,,,,,,
5,G05,100945,,,,,,,,,,
5,G06,73322,,,,,,,,,,
5,G07,112017,,,,,,,,,,
5,G08,119506,,,,,,,,,,
5,G09,100587,,,,,,,,,,
5,G10,112106,,,,,,,,,,
5,G11,111348,,,,,,,,,,
5,G12,118109,,,,,,,,,,
5,H01,29338,,,,,,,,,,
5,H02,101219,,,,,,,,,,
5,H03,108506,,,,,,,,,,
5,H04,96571,,,,,,,,,,
5,H05,99950,,,,,,,,,,
5,H06,92417,,,,,,,,,,
5,H07,102703,,,,,,,,,,
5,H08,112460,,,,,,,,,,
5,H09,116312,,,,,,,,,,
5,H10,64915,,,,,,,,,,
5,H11,106381,,,,,,,,,,
5,H12,116790,,,,,,,,,,
6,A01,123981,,,,,,,,,,
6,A02,139041,,,,,,,,,,
6,A03,97071,,,,,,,,,,
6,A04,108295,,,,,,,,,,
6,A05,115640,,,,,,,,,,
6,A06,124477,,,,,,,,,,
6,A07,115711,,,,,,,,,,
6,A08,113067,,,,,,,,,,
6,A09,112181,,,,,,,,,,
6,A10,119814,,,,,,,,,,
6,A11,106708,,,,,,,,,,
6,A12,31313,,,,,,,,,,
6,B01,113934,,,,,,,,,,
6,B02,114077,,,,,,,,,,
6,B03,60994,,,,,,,,,,
6,B04,108278,,,,,,,,,,
6,B05,120303,,,,,,,,,,
6,B06,101083,,,,,,,,,,
6,B07,109615,,,,,,,,,,
6,B08,105675,,,,,,,,,,
6,B09,104874,,,,,,,,,,
6,B10,66562,,,,,,,,,,
6,B11,72125,,,,,,,,,,
6,B12,30562,,,,,,,,,,
6,C01,116788,,,,,,,,,,
6,C02,117568,,,,,,,,,,
6,C03,115269,,,,,,,,,,
6,C04,75148,,,,,,,,,,
6,C05,81810,,,,,,,,,,
6,C06,96552,,,,,,,,,,
6,C07,122486,,,,,,,,,,
6,C08,110147,,,,,,,,,,
6,C09,126986,,,,,,,,,,
6,C10,116346,,,,,,,,,,
6,C11,98386,,,,,,,,,,
6,C12,30812,,,,,,,,,,
6,D01,109552,,,,,,,,,,
6,D02,110147,,,,,,,,,,
6,D03,112924,,,,,,,,,,
6,D04,72495,,,,,,,,,,
6,D05,99905,,,,,,,,,,
6,D06,98928,,,,,,,,,,
6,D07,103085,,,,,,,,,,
6,D08,106295,,,,,,,,,,
6,D09,101790,,,,,,,,,,
6,D10,115966,,,,,,,,,,
6,D11,104099,,,,,,,,,,
6,D12,31663,,,,,,,,,,
6,E01,34378,,,,,,,,,,
6,E02,115181,,,,,,,,,,
6,E03,106923,,,,,,,,,,
6,E04,104142,,,,,,,,,,
6,E05,81956,,,,,,,,,,
6,E06,114579,,,,,,,,,,
6,E07,103992,,,,,,,,,,
6,E08,99415,,,,,,,,,,
6,E09,93420,,,,,,,,,,
6,E10,49277,,,,,,,,,,
6,E11,108718,,,,,,,,,,
6,E12,113951,,,,,,,,,,
6,F01,31643,,,,,,,,,,
6,F02,105060,,,,,,,,,,
6,F03,100460,,,,,,,,,,
6,F04,94400,,,,,,,,,,
6,F05,99022,,,,,,,,,,
6,F06,104266,,,,,,,,,,
6,F07,99585,,,,,,,,,,
6,F08,97853,,,,,,,,,,
6,F09,106345,,,,,,,,,,
6,F10,103718,,,,,,,,,,
6,F11,96863,,,,,,,,,,
6,F12,109160,,,,,,,,,,
6,G01,35571,,,,,,,,,,
6,G02,107068,,,,,,,,,,
6,G03,110584,,,,,,,,,,
6,G04,104484,,,,,,,,,,
6,G05,104112,,,,,,,,,,
6,G06,72800,,,,,,,,,,
6,G07,111754,,,,,,,,,,
6,G08,107240,,,,,,,,,,
6,G09,92550,,,,,,,,,,
6,G10,99148,,,,,,,,,,
6,G11,99680,,,,,,,,,,
6,G12,112539,,,,,,,,,,
6,H01,30262,,,,,,,,,,
6,H02,106259,,,,,,,,,,
6,H03,104383,,,,,,,,,,
6,H04,97470,,,,,,,,,,
6,H05,101076,,,,,,,,,,
6,H06,93362,,,,,,,,,,
6,H07,106512,,,,,,,,,,
6,H08,106420,,,,,,,,,,
6,H09,110700,,,,,,,,,,
6,H10,66370,,,,,,,,,,
6,H11,105514,,,,,,,,,,
6,H12,111798,,,,,,,,,,
7,A01,108106,,,,,,,,,,
7,A02,141489,,,,,,,,,,
7,A03,131192,,,,,,,,,,
7,A04,131468,,,,,,,,,,
7,A05,141342,,,,,,,,,,
7,A06,137554,,,,,,,,,,
7,A07,135660,,,,,,,,,,
7,A08,145293,,,,,,,,,,
7,A09,149665,,,,,,,,,,
7,A10,134834,,,,,,,,,,
7,A11,111936,,,,,,,,,,
7,A12,30327,,,,,,,,,,
7,B01,110774,,,,,,,,,,
7,B02,132826,,,,,,,,,,
7,B03,57358,,,,,,,,,,
7,B04,105849,,,,,,,,,,
7,B05,100048,,,,,,,,,,
7,B06,96666,,,,,,,,,,
7,B07,71676,,,,,,,,,,
7,B08,76305,,,,,,,,,,
7,B09,118228,,,,,,,,,,
7,B10,51460,,,,,,,,,,
7,B11,55461,,,,,,,,,,
7,B12,29908,,,,,,,,,,
7,C01,114811,,,,,,,,,,
7,C02,124882,,,,,,,,,,
7,C03,132538,,,,,,,,,,
7,C04,90870,,,,,,,,,,
7,C05,90096,,,,,,,,,,
7,C06,124648,,,,,,,,,,
7,C07,142846,,,,,,,,,,
7,C08,138791,,,,,,,,,,
7,C09,134188,,,,,,,,,,
7,C10,134781,,,,,,,,,,
7,C11,127077,,,,,,,,,,
7,C12,30181,,,,,,,,,,
7,D01,107692,,,,,,,,,,
7,D02,127748,,,,,,,,,,
7,D03,130338,,,,,,,,,,
7,D04,69574,,,,,,,,,,
7,D05,117873,,,,,,,,,,
7,D06,116266,,,,,,,,,,
7,D07,145292,,,,,,,,,,
7,D08,110634,,,,,,,,,,
7,D09,133061,,,,,,,,,,
7,D10,170214,,,,,,,,,,
7,D11,126970,,,,,,,,,,
7,D12,30877,,,,,,,,,,
7,E01,32590,,,,,,,,,,
7,E02,126383,,,,,,,,,,
7,E03,104856,,,,,,,,,,
7,E04,110141,,,,,,,,,,
7,E05,92989,,,,,,,,,,
7,E06,30045,,,,,,,,,,
7,E07,125057,,,,,,,,,,
7,E08,115227,,,,,,,,,,
7,E09,94679,,,,,,,,,,
7,E10,51188,,,,,,,,,,
7,E11,125146,,,,,,,,,,
7,E12,117114,,,,,,,,,,
7,F01,29120,,,,,,,,,,
7,F02,116994,,,,,,,,,,
7,F03,106796,,,,,,,,,,
7,F04,120408,,,,,,,,,,
7,F05,96934,,,,,,,,,,
7,F06,119948,,,,,,,,,,
7,F07,86472,,,,,,,,,,
7,F08,121591,,,,,,,,,,
7,F09,128482,,,,,,,,,,
7,F10,104960,,,,,,,,,,
7,F11,109098,,,,,,,,,,
7,F12,110974,,,,,,,,,,
7,G01,29454,,,,,,,,,,
7,G02,124518,,,,,,,,,,
7,G03,98544,,,,,,,,,,
7,G04,97467,,,,,,,,,,
7,G05,118957,,,,,,,,,,
7,G06,56646,,,,,,,,,,
7,G07,130006,,,,,,,,,,
7,G08,132777,,,,,,,,,,
7,G09,121999,,,,,,,,,,
7,G10,129943,,,,,,,,,,
7,G11,119486,,,,,,,,,,
7,G12,116177,,,,,,,,,,
7,H01,28177,,,,,,,,,,
7,H02,102851,,,,,,,,,,
7,H03,93926,,,,,,,,,,
7,H04,95858,,,,,,,,,,
7,H05,99841,,,,,,,,,,
7,H06,85185,,,,,,,,,,
7,H07,122842,,,,,,,,,,
7,H08,130798,,,,,,,,,,
7,H09,143167,,,,,,,,,,
7,H10,66792,,,,,,,,,,
7,H11,124794,,,,,,,,,,
7,H12,112034,,,,,,,,,,
8,A01,87249,,,,,,,,,,
8,A02,98085,,,,,,,,,,
8,A03,90093,,,,,,,,,,
8,A04,99613,,,,,,,,,,
8,A05,92619,,,,,,,,,,
8,A06,107491,,,,,,,,,,
8,A07,92750,,,,,,,,,,
8,A08,108326,,,,,,,,,,
8,A09,101635,,,,,,,,,,
8,A10,103225,,,,,,,,,,
8,A11,93348,,,,,,,,,,
8,A12,25354,,,,,,,,,,
8,B01,87175,,,,,,,,,,
8,B02,85161,,,,,,,,,,
8,B03,43315,,,,,,,,,,
8,B04,77696,,,,,,,,,,
8,B05,74397,,,,,,,,,,
8,B06,76980,,,,,,,,,,
8,B07,54153,,,,,,,,,,
8,B08,58520,,,,,,,,,,
8,B09,98398,,,,,,,,,,
8,B10,40181,,,,,,,,,,
8,B11,42450,,,,,,,,,,
8,B12,23735,,,,,,,,,,
8,C01,84798,,,,,,,,,,
8,C02,84995,,,,,,,,,,
8,C03,84662,,,,,,,,,,
8,C04,64943,,,,,,,,,,
8,C05,67749,,,,,,,,,,
8,C06,89776,,,,,,,,,,
8,C07,106665,,,,,,,,,,
8,C08,104749,,,,,,,,,,
8,C09,102092,,,,,,,,,,
8,C10,102003,,,,,,,,,,
8,C11,95122,,,,,,,,,,
8,C12,24439,,,,,,,,,,
8,D01,85915,,,,,,,,,,
8,D02,95427,,,,,,,,,,
8,D03,92174,,,,,,,,,,
8,D04,52127,,,,,,,,,,
8,D05,86356,,,,,,,,,,
8,D06,90566,,,,,,,,,,
8,D07,112816,,,,,,,,,,
8,D08,88240,,,,,,,,,,
8,D09,94065,,,,,,,,,,
8,D10,121932,,,,,,,,,,
8,D11,98371,,,,,,,,,,
8,D12,24700,,,,,,,,,,
8,E01,26678,,,,,,,,,,
8,E02,84418,,,,,,,,,,
8,E03,71058,,,,,,,,,,
8,E04,76389,,,,,,,,,,
8,E05,72905,,,,,,,,,,
8,E06,21600,,,,,,,,,,
8,E07,86017,,,,,,,,,,
8,E08,92513,,,,,,,,,,
8,E09,70337,,,,,,,,,,
8,E10,39795,,,,,,,,,,
8,E11,97870,,,,,,,,,,
8,E12,90055,,,,,,,,,,
8,F01,23415,,,,,,,,,,
8,F02,91008,,,,,,,,,,
8,F03,77488,,,,,,,,,,
8,F04,86428,,,,,,,,,,
8,F05,75138,,,,,,,,,,
8,F06,97889,,,,,,,,,,
8,F07,69218,,,,,,,,,,
8,F08,85790,,,,,,,,,,
8,F09,98545,,,,,,,,,,
8,F10,80243,,,,,,,,,,
8,F11,75840,,,,,,,,,,
8,F12,95000,,,,,,,,,,
8,G01,24178,,,,,,,,,,
8,G02,87807,,,,,,,,,,
8,G03,66263,,,,,,,,,,
8,G04,69240,,,,,,,,,,
8,G05,92350,,,,,,,,,,
8,G06,40484,,,,,,,,,,
8,G07,100028,,,,,,,,,,
