Well,comp,Avg_cbd,Avg_control,SD_cbd,SD_control,ratio,log2ratio,ratioSD,well_type,correction,significance,sign_values
H10,200,0.4641875764047696,0.567025388850183,0.06479633165885122,0.007656115156280311,0.8186363177600416,-0.2887054233542729,0.11480746710267543,test_compounds,1.0482512519653926,0,-0
H11,200,0.8699816413701835,0.9438852568628203,0.08233705965607468,0.013598901610290298,0.9217027546989458,-0.11762653237045834,0.088237028305044235,test_compounds,1.0981768113090342,0,-0
A02,2,1.0131122687448617,0.9748998320569967,0.016522123668672676,0.03088875352652742,1.0391962696385313,0.055468157122786015,0.03703153398544343,cbd,0.9651332016676444,0,0
B02,2,0.9689206965070318,0.9499221509730749,0.04080319295271228,0.029570050070350982,1.0200001079188388,0.028569304837913322,0.053415591016151474,cbd,0.9131689258865359,0,0
C02,2,1.0191489334108241,1.0276696380703685,0.023651875299559946,0.04898803027024754,0.991708712271053,-0.012011664872974046,0.05257856695847863,cbd,1.0968658461880103,0,-0
D02,2,0.985628932095648,1.0186879017967854,0.022048711389808465,0.026790146810946592,0.9675474994423442,-0.047595606211402484,0.033405565980182975,cbd,1.0343586314027102,0,-0
E02,2,1.0131891692416344,1.0288204771027747,0.03596991190328056,0.06657285912131132,0.9848065739271062,-0.022087702540641733,0.07268571093906424,cbd,1.1301779958052347,0,-0
A01,2,0.8571580166287068,1.1406918500450438,0.030908587017032838,0.16971910856463143,0.75143696046821,-0.4122760162076533,0.11504003365294066,dmso,0.9815170277740912,2,-0.4122760162076533
B01,2,0.8504176590683197,1.0631096429472802,0.012092489849149159,0.1369297127664781,0.799934103420123,-0.32204693561817815,0.10365837952026258,dmso,1.0072508624606482,0,-0
C01,2,0.8826932514988032,1.1392536861257794,0.013863798263499566,0.1613494144407063,0.7747995571561832,-0.36810496553158667,0.11040547342827084,dmso,0.9956105040127249,2,-0.36810496553158667
D01,2,0.8447380101742795,1.1168786897531873,0.013358235141061613,0.11117979562176127,0.7563381931487594,-0.40289662171210955,0.07623383124921874,dmso,0.9088058556471968,2,-0.40289662171210955
E12,2,0.8976117484612565,1.1016364910083891,0.023539370500791332,0.23749670270662254,0.8147984891455643,-0.2954847897237465,0.17695346723496383,dmso,1.168705423615492,0,-0
F12,2,0.8437421278251157,1.0768872924749617,0.09432100638761472,0.25612148421523195,0.7835008674733092,-0.351993222871385,0.20590164842156203,dmso,1.1953041643164333,0,-0
G12,2,0.8293666486751905,1.0998094818701538,0.11745032604379975,0.28710407048929604,0.7541002895018754,-0.4071716913596753,0.22395787843098774,dmso,1.202016046363851,0,-0
H12,2,0.8362496751392053,1.0915531132993608,0.0642529258418067,0.23207014207060134,0.7661099262605118,-0.3843766809452106,0.17318937373846724,dmso,1.1124886737374462,0,-0
A12,2,0.20517738653025558,0.28358215114171775,0.002053999360270193,0.08160298882081986,0.7235201006276306,-0.4668949970343352,0.20832453690236352,PC,1.1401691744323577,0,-0
B12,2,0.19827707827581173,0.27654331042450847,0.0034401361650191246,0.0833809883978727,0.7169838170066237,-0.479987538565164,0.2165364869864434,PC,1.1500567909795105,0,-0
C12,2,0.2083429194391003,0.28556622513303065,0.003569317762577076,0.0856614799680735,0.7295782942889834,-0.4548652864201529,0.21920869303301851,PC,1.1679956803550204,0,-0
D12,2,0.2078147231257625,0.2840923801379982,0.0034231593948517588,0.08464584695630864,0.7315040376120481,-0.4510622673974173,0.21828579392474637,PC,1.1680756254615408,0,-0
E01,2,0.2339064368431918,0.3289871978561113,0.014375220168088402,0.07644984697056072,0.7109894803429255,-0.49209988070985605,0.17089969469315397,PC,1.0527888697292336,0,-0
F01,2,0.20707151551776684,0.29728535357313157,0.008590999030901688,0.06510142329587935,0.6965412625577858,-0.5217192754072476,0.15524632159043014,PC,1.0070339057386462,0,-0
G01,2,0.20756657549004048,0.29126901139000405,0.006935904956753384,0.06872059202791046,0.7126284203715462,-0.4887780740719471,0.16981199522318216,PC,1.0522524108179105,0,-0
H01,2,0.19527600550226745,0.2799460964506637,0.006220533815005854,0.0649733525315595,0.6975485923115271,-0.5196343740816858,0.16341348941313316,PC,1.0243755711377935,0,-0
A03,2,0.9597065962402656,1.2115272720587154,0.0659927430252869,0.5347085655704883,0.7921460939211564,-0.3361615666803171,0.3538322212905282,test_compounds,1.499810536502213,0,-0
A04,2,0.9948553340220102,1.0610130714296053,0.05223253556368028,0.2636879568489562,0.9376466330254967,-0.09288377218179719,0.23817157472320757,test_compounds,1.4139897824719119,0,-0
A05,2,1.0009352245222116,1.06903062413785,0.040979331155406036,0.2540637142988761,0.9363017316079641,-0.09495456876862308,0.22579729000696197,test_compounds,1.387896311621888,0,-0
A06,2,1.0221852333052799,1.0747114522777268,0.029153708605113137,0.18876060945975234,0.9511252821758588,-0.07229270956439758,0.16924230390967165,test_compounds,1.289609889995202,0,-0
A07,2,0.9821646393440073,1.130778094914513,0.04161753484748283,0.23825845514258698,0.8685741647818701,-0.20327905355698028,0.18667534671724914,test_compounds,1.2419248582163684,0,-0
A08,2,1.0876404959164534,1.1697947386172693,0.09364541827298543,0.16240953088904503,0.9297703776664916,-0.10505363232842643,0.15189316746406434,test_compounds,1.2335567125946203,0,-0
A09,2,1.0626306003138235,1.0710987599812607,0.02133331551531347,0.17479910045582256,0.992093950638515,-0.011451345543158438,0.163126308633111,test_compounds,1.318346567904737,0,-0
A10,2,0.9675246247855647,1.1272653070990022,0.046967227667906467,0.4028909283578468,0.8582936232424935,-0.22045681507741194,0.30957551721027865,test_compounds,1.4774446576630509,0,-0
A11,2,0.8775982391644161,1.0055547286011728,0.04071762190680446,0.3156958401220997,0.8727503478455549,-0.19635906810508594,0.2769775484496113,test_compounds,1.4267054447447776,0,-0
B03,2,0.41415052654785095,0.5738347719848964,0.014774956768795571,0.20765125528405487,0.7217243477862153,-0.4704801691553046,0.26243358440284575,test_compounds,1.2465915165919068,0,-0
B04,2,0.7999991014711973,0.8138889861318284,0.047537925105029855,0.13952405316464775,0.982933932148848,-0.024833645731953225,0.1783392187912574,test_compounds,1.3396123697313629,0,-0
B05,2,0.7677142406374166,0.8284153202139163,0.008180051687975202,0.19999568885808136,0.9267262711162496,-0.1097848246661682,0.22394767486080816,test_compounds,1.3746216208378659,0,-0
B06,2,0.738384386544861,0.7934402575273762,0.05554160176871238,0.10187207115706746,0.9306111954111232,-0.10374955182083467,0.13847933655877684,test_compounds,1.2075698685286769,0,-0
B07,2,0.5347234632036937,0.5599734635031384,0.015718349284393474,0.11012798128113604,0.9549085770216982,-0.06656547879767391,0.18988463797661365,test_compounds,1.3346778529749255,0,-0
B08,2,0.5916239589852949,0.7236657007255732,0.02236522414152436,0.2067973853537238,0.8175376536322109,-0.2906429160106331,0.23565792648588205,test_compounds,1.288853506603975,0,-0
B09,2,0.9640603568180489,0.8762865575863893,0.06296332785691104,0.09201440576954534,1.1001656347136266,0.13772074410519303,0.13604518839232074,test_compounds,0.8280752579289852,0,0
B10,2,0.3909832239411796,0.5173857476031912,0.0044016882452824245,0.22115755461511222,0.7556899774538127,-0.404133606106977,0.32313318027048843,test_compounds,1.4019563379947897,0,-0
B11,2,0.42803452612819537,0.6327512630095107,0.03274789790882799,0.2569815299748045,0.6764657001115487,-0.5639113100329106,0.27956772568185106,test_compounds,1.235601151475251,0,-0
C03,2,1.0186491383318457,1.455425709364541,0.048193727680238406,0.7425477066494585,0.6998977218676465,-0.5147839827372184,0.3586148176125044,test_compounds,1.4171273570926552,0,-0
C04,2,0.7010960906834034,0.7083495437866608,0.0508751872114908,0.13628819464771977,0.9897600652574966,-0.014849261226847594,0.20352609452100526,test_compounds,1.3968122542995072,0,-0
C05,2,0.7025577254412779,0.8231427620511385,0.042730528651156244,0.18594181224406567,0.8535065335332814,-0.22852589786166327,0.19966705206737095,test_compounds,1.2528406376680232,0,-0
C06,2,0.8903010535796623,0.9383219145024917,0.0693478020659968,0.11415751857409825,0.9488226160120212,-0.07578969670293337,0.1370670491320703,test_compounds,1.2229567142761617,0,-0
C07,2,1.056579360083001,1.0762623796541728,0.08150342293666255,0.18151361751956738,0.9817116904360287,-0.02662869952187689,0.18206413472042318,test_compounds,1.345839959876875,0,-0
C08,2,1.1271324908759135,1.298397975723085,0.09033580803674801,0.4288640735728338,0.8680947690543088,-0.20407554601776892,0.2950541650987369,test_compounds,1.4582030992517825,0,-0
C09,2,1.0965797376227917,1.2149023889003447,0.07952073157431408,0.42186978331467045,0.9026072774581904,-0.1478296842623824,0.32018825812888424,test_compounds,1.5429837937159587,0,-0
C10,2,1.0938792211082333,1.1898391214015835,0.07536998654533945,0.4061093608355484,0.9193505251530869,-0.12131306527477682,0.32011756546375925,test_compounds,1.5595856560806054,0,-0
C11,2,0.9444157987698788,0.996578741603485,0.02466554388450148,0.3479374457394463,0.9476579815964401,-0.07756162361760009,0.3317820912032821,test_compounds,1.6112221640030042,0,-0
D03,2,1.074606490795863,1.415321102666656,0.05293008138349301,0.5602393225679569,0.7592669174303692,-0.39732094606033,0.3028652999085172,test_compounds,1.3649975172474036,0,-0
D04,2,0.5240463791032898,0.624864338987821,0.027675332788309553,0.1711970295363618,0.8386562432930003,-0.25384850915929624,0.23400031683185207,test_compounds,1.3066568769567044,0,-0
D05,2,0.9264314013348504,1.0442823525982161,0.006732141774859277,0.2105309304396217,0.8871464686057866,-0.17275578056782565,0.17896793985546858,test_compounds,1.2450823483167237,0,-0
D06,2,0.9207651494295033,0.9854931821860489,0.06910812963305879,0.11089551747306334,0.9343191470762243,-0.09801266137909989,0.12637787003775028,test_compounds,1.187074887151725,0,-0
D07,2,1.1389146930748928,1.2682575677718815,0.05487343525083922,0.33248000968641916,0.8980152943820215,-0.15518807871693588,0.23936206265396248,test_compounds,1.3767394196899465,0,-0
D08,2,0.8982087367445638,1.1283418113113801,0.0398833611204808,0.4442415098218816,0.7960431207460519,-0.3290815128602304,0.31539851734628294,test_compounds,1.4268401554386179,0,-0
D09,2,1.0592705502178983,1.0529566225758338,0.04544886124695402,0.34284670798124584,1.0059963796292186,0.008625113194761246,0.33038789982212574,test_compounds,0.34522057998496714,0,0
D10,2,1.3261933134173058,1.420351882482795,0.06670679880253028,0.41498954163306256,0.933707576110718,-0.09895730571385056,0.27681798056296936,test_compounds,1.4873435372366566,0,-0
D11,2,0.9487756716467006,0.9760191718701232,0.02299292048232053,0.2788182014083394,0.9720871259411615,-0.04084246981129717,0.2786923960306568,test_compounds,1.5294719180024752,0,-0
E03,2,0.7874478630664389,0.9657617902002016,0.011732906491142916,0.34288748926127555,0.8153644833092865,-0.29448297945105206,0.289744706446159,test_compounds,1.3948538962016044,0,-0
E04,2,0.8291449590061111,0.881644127775068,0.0062096970532460214,0.15478684842647827,0.9404531067411013,-0.08857208559790196,0.16526187146846316,test_compounds,1.2709768496780276,0,-0
E05,2,0.8151455142575751,0.9516793948346934,0.054347875736369004,0.32931191325933257,0.8565337430670816,-0.2234180126217079,0.3018399440900904,test_compounds,1.4602136312472624,0,-0
E06,2,0.1954825960353834,0.2890800357902369,0.0030792533181877345,0.07466604639001498,0.6762230933762235,-0.564428809016236,0.17498515144692756,test_compounds,1.0261933962700787,0,-0
E07,2,0.9704093120036268,1.1824697801260395,0.027891824899930372,0.33176406782796763,0.8206630971154213,-0.2851380140227659,0.23145746778606438,test_compounds,1.28357803268755,0,-0
E08,2,0.9731842916574203,1.2501987681429207,0.0710495914652929,0.512485621466677,0.7784236526668593,-0.36137254732390295,0.3241152633460047,test_compounds,1.4266541793588687,0,-0
E09,2,0.78549701111545,0.9229456916466624,0.02728958197631449,0.3115306402883353,0.8510760906354251,-0.23263997275875045,0.2887894641587738,test_compounds,1.4286550189529728,0,-0
E10,2,0.3965150946909603,0.4908939537129969,0.01567962491247464,0.1542235275762403,0.8077408403420353,-0.30803560924574513,0.25576917255704923,test_compounds,1.3192791854561339,0,-0
E11,2,1.0329188569122774,1.1268096662130997,0.0496275754107178,0.30593803701387157,0.9166755379225989,-0.12551692013293891,0.2527517390033268,test_compounds,1.4221790159292524,0,-0
F02,2,0.9253116495646098,0.9292018112211498,0.014080910356604791,0.08277042901174017,0.9958134372861074,-0.006052611944501796,0.08998907742759432,test_compounds,1.175791592141296,0,-0
F03,2,0.8618730797137348,1.1896008701658483,0.018132406734407844,0.4499620099384381,0.7245060938746428,-0.4649302704388313,0.2744652486887268,test_compounds,1.2734365912520964,0,-0
F04,2,0.9715269452906539,1.0547980910442385,0.028213080765406788,0.17247830752602647,0.9210548952822363,-0.11864095074088088,0.15296556968133668,test_compounds,1.2269860346449097,0,-0
F05,2,0.785523935340161,0.8647858032688397,0.02486908573408222,0.1902785256699556,0.9083450865762672,-0.13868760341625933,0.20192116560639356,test_compounds,1.3121874177890542,0,-0
F06,2,0.9655784983143144,0.9407734814101327,0.0849035682052073,0.14350818194775117,1.0263666200146302,0.03754615628609805,0.1807134749934706,test_compounds,0.6649396700276891,0,0
F07,2,0.7164077587005505,0.7993137309191204,0.04755368909241966,0.23517077563887473,0.8962785587040556,-0.15798091081419435,0.27032719060594057,test_compounds,1.4369329399159367,0,-0
F08,2,0.9410209035690204,1.1436012268298752,0.008926267102227582,0.3919806361123559,0.8228575498975124,-0.2812853967363982,0.28215055200346856,test_compounds,1.3871586539044496,0,-0
F09,2,0.9833854346317841,1.156005684592441,0.1345219027711356,0.3417812641097133,0.85067525855505155,-0.23331960020908676,0.2771242203513341,test_compounds,1.4049236992577199,0,-0
F10,2,0.8323635169985656,0.9447526832899191,0.06472633912365637,0.23939891707747268,0.8810385317986291,-0.18272297878459282,0.23352964120392028,test_compounds,1.3480978142064697,0,-0
F11,2,0.7964455730687297,0.851222319263979,0.027817236003445288,0.19542660563172837,0.9356493069370964,-0.09596020391179179,0.21728118529705992,test_compounds,1.3702116775312163,0,-0
G02,2,0.952223384708372,0.9700003757912616,0.015948241204797473,0.05669843207420857,0.9816732121692341,-0.02668524717549286,0.059689787147854854,test_compounds,1.1010527864649438,0,-0
G03,2,0.7959886540417398,1.0470229286732518,0.06114438738318072,0.4395402107611865,0.7602399453184725,-0.3954732641115283,0.32444763682023237,test_compounds,1.4091352189589372,0,-0
G04,2,0.7578350975439475,0.7964246649263634,0.01010185515380713,0.19079016238147714,0.9515464938721054,-0.07165394459934525,0.22830350768890667,test_compounds,1.4081535092499187,0,-0
G05,2,0.9301757795134186,0.9287666683241558,0.0605973514445871,0.1773861709692497,1.0015171853570126,0.002187177033415728,0.20210214749005273,test_compounds,0.5973128903769072,0,0
G06,2,0.4174060863614944,0.4810469820199407,0.022346075182332,0.08989527307059518,0.8677033677849615,-0.20472616623433798,0.1686740959982071,test_compounds,1.2050515597813756,0,-0
G07,2,1.0903135441081697,1.1886771881075133,0.05761029883463792,0.3605274349137744,0.9172494896146296,-0.12461389817249507,0.2823931183124306,test_compounds,1.4820357262394908,0,-0
G08,2,1.0602746082565295,1.2911125644025516,0.09617956871850819,0.3722497440269792,0.8212100458856274,-0.28417681880381856,0.2482111514096636,test_compounds,1.3176323487049546,0,-0
G09,2,0.9826463138935976,0.945647457568987,0.05787253135615885,0.2805092844473089,1.0391254225118154,0.055369798145155275,0.314254457210725,test_compounds,0.41061650809036543,0,0
G10,2,1.0036640092912994,1.1032933570182633,0.06323733300383277,0.2802577277015332,0.9096982256865753,-0.1365400556308138,0.2380831370709032,test_compounds,1.3858644998283818,0,-0
G11,2,0.8775247242733323,1.0688949741211342,0.09749208330009777,0.22183845651897222,0.820964402975933,-0.28460842679837056,0.19325967239480282,test_compounds,1.2074837477655387,0,-0
H02,2,0.8269102367667834,0.9120831486418858,0.05649948175107805,0.03508286907137784,0.9066171631370157,-0.1414346217968408,0.07108691529352515,test_compounds,1.048790993724066,0,-0
H03,2,0.7749871747724271,1.0167965610715677,0.061977617062523756,0.3690002435582853,0.7621850864205266,-0.39178671549304706,0.2832370514958416,test_compounds,1.32865918941221,0,-0
H04,2,0.7512552147714635,0.8418867536555565,0.018002124788715507,0.1759218641818028,0.8923471138005654,-0.16432308211053562,0.18768818470472087,test_compounds,1.2677234832100073,0,-0
H05,2,0.780631589516558,0.9084199345911088,0.056981903879541294,0.0920214755151415,0.8593289950951264,-0.2187175203077199,0.10729429743710688,test_compounds,1.07391758996934,0,-0
H06,2,0.719124994719921,0.7041232234659515,0.03196692128249276,0.08558168494091344,1.0213056049765343,0.030414628030727305,0.13217477463177263,test_compounds,0.7569560557129891,0,0
H07,2,0.9453149533640705,1.0212967161957442,0.08653897373434984,0.2627591947605551,0.9256026562831805,-0.1115350902074382,0.252764944883469,test_compounds,1.4311325460501185,0,-0
H08,2,0.9725346408462797,0.9912350766456921,0.14889488333647896,0.2640617778579964,0.9811342069706673,-0.027477602185923,0.3014602050568339,test_compounds,1.5840546170843353,0,-0
H09,2,1.0214138330665683,1.120277401273859,0.20327284347767738,0.29279692085330655,0.9117508144903452,-0.13328851152898313,0.2995140921359828,test_compounds,1.5107789987623108,0,-0
H10,2,0.475416411046371,0.5540346502427744,0.07339581848001403,0.09285531298932731,0.8580986962422776,-0.220784502651591,0.19553181911407932,test_compounds,1.2491623344704363,0,-0
H11,2,0.8394355264542057,0.9325927035133721,0.16423018449338267,0.24041328251009225,0.9001094725401413,-0.15182762023813753,0.2912966426505571,test_compounds,1.4827027578412555,0,-0
