,,PltRpt=1 Group=1 Tim_CTB(1) De=1st Ex=Top Em=Top Wdw=N/A (14),,,,,,,,,,
Plate,Well,Signal,,,,,,,,,,
1,A01,135189,,,,,,,,,,
1,A02,100947,,,,,,,,,,
1,A03,97277,,,,,,,,,,
1,A04,97261,,,,,,,,,,
1,A05,101664,,,,,,,,,,
1,A06,89834,,,,,,,,,,
1,A07,107794,,,,,,,,,,
1,A08,112896,,,,,,,,,,
1,A09,103335,,,,,,,,,,
1,A10,76771,,,,,,,,,,
1,A11,103866,,,,,,,,,,
1,A12,26820,,,,,,,,,,
1,B01,139138,,,,,,,,,,
1,B02,96400,,,,,,,,,,
1,B03,40284,,,,,,,,,,
1,B04,77478,,,,,,,,,,
1,B05,89540,,,,,,,,,,
1,B06,81647,,,,,,,,,,
1,B07,86524,,,,,,,,,,
1,B08,96008,,,,,,,,,,
1,B09,94423,,,,,,,,,,
1,B10,44635,,,,,,,,,,
1,B11,42232,,,,,,,,,,
1,B12,28405,,,,,,,,,,
1,C01,152156,,,,,,,,,,
1,C02,116674,,,,,,,,,,
1,C03,110007,,,,,,,,,,
1,C04,58295,,,,,,,,,,
1,C05,64468,,,,,,,,,,
1,C06,83250,,,,,,,,,,
1,C07,95805,,,,,,,,,,
1,C08,107451,,,,,,,,,,
1,C09,105198,,,,,,,,,,
1,C10,84458,,,,,,,,,,
1,C11,97998,,,,,,,,,,
1,C12,27333,,,,,,,,,,
1,D01,138231,,,,,,,,,,
1,D02,105950,,,,,,,,,,
1,D03,93260,,,,,,,,,,
1,D04,44191,,,,,,,,,,
1,D05,83860,,,,,,,,,,
1,D06,81424,,,,,,,,,,
1,D07,96556,,,,,,,,,,
1,D08,95249,,,,,,,,,,
1,D09,88086,,,,,,,,,,
1,D10,78898,,,,,,,,,,
1,D11,91772,,,,,,,,,,
1,D12,29051,,,,,,,,,,
1,E01,28943,,,,,,,,,,
1,E02,102317,,,,,,,,,,
1,E03,93925,,,,,,,,,,
1,E04,85991,,,,,,,,,,
1,E05,81543,,,,,,,,,,
1,E06,82118,,,,,,,,,,
1,E07,94168,,,,,,,,,,
1,E08,97680,,,,,,,,,,
1,E09,85356,,,,,,,,,,
1,E10,41765,,,,,,,,,,
1,E11,75144,,,,,,,,,,
1,E12,103235,,,,,,,,,,
1,F01,30035,,,,,,,,,,
1,F02,94305,,,,,,,,,,
1,F03,86271,,,,,,,,,,
1,F04,78730,,,,,,,,,,
1,F05,83192,,,,,,,,,,
1,F06,94204,,,,,,,,,,
1,F07,88402,,,,,,,,,,
1,F08,93040,,,,,,,,,,
1,F09,104611,,,,,,,,,,
1,F10,100256,,,,,,,,,,
1,F11,94894,,,,,,,,,,
1,F12,108206,,,,,,,,,,
1,G01,29305,,,,,,,,,,
1,G02,87538,,,,,,,,,,
1,G03,92694,,,,,,,,,,
1,G04,85060,,,,,,,,,,
1,G05,87830,,,,,,,,,,
1,G06,50175,,,,,,,,,,
1,G07,94555,,,,,,,,,,
1,G08,106898,,,,,,,,,,
1,G09,86375,,,,,,,,,,
1,G10,99446,,,,,,,,,,
1,G11,92041,,,,,,,,,,
1,G12,102747,,,,,,,,,,
1,H01,28402,,,,,,,,,,
1,H02,99630,,,,,,,,,,
1,H03,92002,,,,,,,,,,
1,H04,78761,,,,,,,,,,
1,H05,76810,,,,,,,,,,
1,H06,67382,,,,,,,,,,
1,H07,93518,,,,,,,,,,
1,H08,100132,,,,,,,,,,
1,H09,106464,,,,,,,,,,
1,H10,58865,,,,,,,,,,
1,H11,98809,,,,,,,,,,
1,H12,108257,,,,,,,,,,
,,,,,,,,,,,,
,,PltRpt=1 Group=1 Tim_CTB(1) De=1st Ex=Top Em=Top Wdw=N/A (14),,,,,,,,,,
Plate,Well,Signal,,,,,,,,,,
2,A01,98443,,,,,,,,,,
2,A02,104242,,,,,,,,,,
2,A03,101316,,,,,,,,,,
2,A04,105342,,,,,,,,,,
2,A05,117615,,,,,,,,,,
2,A06,122698,,,,,,,,,,
2,A07,115471,,,,,,,,,,
2,A08,124449,,,,,,,,,,
2,A09,121773,,,,,,,,,,
2,A10,73507,,,,,,,,,,
2,A11,107537,,,,,,,,,,
2,A12,27935,,,,,,,,,,
2,B01,114116,,,,,,,,,,
2,B02,108660,,,,,,,,,,
2,B03,47560,,,,,,,,,,
2,B04,96254,,,,,,,,,,
2,B05,102116,,,,,,,,,,
2,B06,92974,,,,,,,,,,
2,B07,111484,,,,,,,,,,
2,B08,107550,,,,,,,,,,
2,B09,103921,,,,,,,,,,
2,B10,46265,,,,,,,,,,
2,B11,43454,,,,,,,,,,
2,B12,28764,,,,,,,,,,
2,C01,122109,,,,,,,,,,
2,C02,117090,,,,,,,,,,
2,C03,109524,,,,,,,,,,
2,C04,62961,,,,,,,,,,
2,C05,74673,,,,,,,,,,
2,C06,104033,,,,,,,,,,
2,C07,112843,,,,,,,,,,
2,C08,108774,,,,,,,,,,
2,C09,112993,,,,,,,,,,
2,C10,66774,,,,,,,,,,
2,C11,92194,,,,,,,,,,
2,C12,28626,,,,,,,,,,
2,D01,104668,,,,,,,,,,
2,D02,97483,,,,,,,,,,
2,D03,100313,,,,,,,,,,
2,D04,53573,,,,,,,,,,
2,D05,96559,,,,,,,,,,
2,D06,102417,,,,,,,,,,
2,D07,105935,,,,,,,,,,
2,D08,103605,,,,,,,,,,
2,D09,94451,,,,,,,,,,
2,D10,75869,,,,,,,,,,
2,D11,100629,,,,,,,,,,
2,D12,28835,,,,,,,,,,
2,E01,29171,,,,,,,,,,
2,E02,98028,,,,,,,,,,
2,E03,88957,,,,,,,,,,
2,E04,93884,,,,,,,,,,
2,E05,75298,,,,,,,,,,
2,E06,103398,,,,,,,,,,
2,E07,111797,,,,,,,,,,
2,E08,113067,,,,,,,,,,
2,E09,91329,,,,,,,,,,
2,E10,45440,,,,,,,,,,
2,E11,78410,,,,,,,,,,
2,E12,106236,,,,,,,,,,
2,F01,29555,,,,,,,,,,
2,F02,97246,,,,,,,,,,
2,F03,89221,,,,,,,,,,
2,F04,91801,,,,,,,,,,
2,F05,100272,,,,,,,,,,
2,F06,109820,,,,,,,,,,
2,F07,194772,,,,,,,,,,
2,F08,110928,,,,,,,,,,
2,F09,118317,,,,,,,,,,
2,F10,111996,,,,,,,,,,
2,F11,94518,,,,,,,,,,
2,F12,112731,,,,,,,,,,
2,G01,28560,,,,,,,,,,
2,G02,89652,,,,,,,,,,
2,G03,92292,,,,,,,,,,
2,G04,96601,,,,,,,,,,
2,G05,100720,,,,,,,,,,
2,G06,63103,,,,,,,,,,
2,G07,109620,,,,,,,,,,
2,G08,111706,,,,,,,,,,
2,G09,89724,,,,,,,,,,
2,G10,105620,,,,,,,,,,
2,G11,107249,,,,,,,,,,
2,G12,110521,,,,,,,,,,
2,H01,28047,,,,,,,,,,
2,H02,93189,,,,,,,,,,
2,H03,101769,,,,,,,,,,
2,H04,82810,,,,,,,,,,
2,H05,88835,,,,,,,,,,
2,H06,81836,,,,,,,,,,
2,H07,97002,,,,,,,,,,
2,H08,104748,,,,,,,,,,
2,H09,119002,,,,,,,,,,
2,H10,54521,,,,,,,,,,
2,H11,98009,,,,,,,,,,
2,H12,106620,,,,,,,,,,
,,,,,,,,,,,,
,,PltRpt=1 Group=1 Tim_CTB(1) De=1st Ex=Top Em=Top Wdw=N/A (14),,,,,,,,,,
Plate,Well,Signal,,,,,,,,,,
3,A01,112471,,,,,,,,,,
3,A02,107692,,,,,,,,,,
3,A03,95239,,,,,,,,,,
3,A04,103864,,,,,,,,,,
3,A05,118188,,,,,,,,,,
3,A06,120123,,,,,,,,,,
3,A07,132505,,,,,,,,,,
3,A08,128009,,,,,,,,,,
3,A09,135329,,,,,,,,,,
3,A10,84091,,,,,,,,,,
3,A11,117332,,,,,,,,,,
3,A12,27826,,,,,,,,,,
3,B01,120569,,,,,,,,,,
3,B02,110436,,,,,,,,,,
3,B03,51067,,,,,,,,,,
3,B04,106860,,,,,,,,,,
3,B05,105976,,,,,,,,,,
3,B06,102831,,,,,,,,,,
3,B07,118275,,,,,,,,,,
3,B08,124335,,,,,,,,,,
3,B09,109701,,,,,,,,,,
3,B10,48051,,,,,,,,,,
3,B11,45392,,,,,,,,,,
3,B12,29578,,,,,,,,,,
3,C01,117505,,,,,,,,,,
3,C02,120909,,,,,,,,,,
3,C03,115388,,,,,,,,,,
3,C04,65640,,,,,,,,,,
3,C05,73623,,,,,,,,,,
3,C06,99338,,,,,,,,,,
3,C07,116303,,,,,,,,,,
3,C08,113940,,,,,,,,,,
3,C09,117430,,,,,,,,,,
3,C10,83345,,,,,,,,,,
3,C11,112608,,,,,,,,,,
3,C12,28338,,,,,,,,,,
3,D01,108343,,,,,,,,,,
3,D02,104110,,,,,,,,,,
3,D03,104154,,,,,,,,,,
3,D04,58291,,,,,,,,,,
3,D05,97907,,,,,,,,,,
3,D06,100168,,,,,,,,,,
3,D07,109522,,,,,,,,,,
3,D08,110026,,,,,,,,,,
3,D09,100071,,,,,,,,,,
3,D10,87413,,,,,,,,,,
3,D11,109486,,,,,,,,,,
3,D12,29525,,,,,,,,,,
3,E01,29437,,,,,,,,,,
3,E02,100004,,,,,,,,,,
3,E03,93888,,,,,,,,,,
3,E04,98712,,,,,,,,,,
3,E05,79695,,,,,,,,,,
3,E06,104857,,,,,,,,,,
3,E07,107789,,,,,,,,,,
3,E08,116036,,,,,,,,,,
3,E09,88588,,,,,,,,,,
3,E10,47208,,,,,,,,,,
3,E11,96369,,,,,,,,,,
3,E12,111608,,,,,,,,,,
3,F01,29972,,,,,,,,,,
3,F02,100501,,,,,,,,,,
3,F03,89832,,,,,,,,,,
3,F04,90784,,,,,,,,,,
3,F05,91396,,,,,,,,,,
3,F06,96389,,,,,,,,,,
3,F07,95032,,,,,,,,,,
3,F08,101075,,,,,,,,,,
3,F09,110528,,,,,,,,,,
3,F10,109071,,,,,,,,,,
3,F11,105360,,,,,,,,,,
3,F12,113617,,,,,,,,,,
3,G01,29062,,,,,,,,,,
3,G02,101334,,,,,,,,,,
3,G03,91408,,,,,,,,,,
3,G04,97570,,,,,,,,,,
3,G05,95505,,,,,,,,,,
3,G06,58014,,,,,,,,,,
3,G07,108528,,,,,,,,,,
3,G08,115491,,,,,,,,,,
3,G09,90949,,,,,,,,,,
3,G10,98825,,,,,,,,,,
3,G11,107119,,,,,,,,,,
3,G12,102938,,,,,,,,,,
3,H01,28849,,,,,,,,,,
3,H02,104408,,,,,,,,,,
3,H03,95528,,,,,,,,,,
3,H04,84692,,,,,,,,,,
3,H05,84923,,,,,,,,,,
3,H06,80581,,,,,,,,,,
3,H07,98707,,,,,,,,,,
3,H08,104879,,,,,,,,,,
3,H09,109861,,,,,,,,,,
3,H10,56217,,,,,,,,,,
3,H11,99245,,,,,,,,,,
3,H12,106394,,,,,,,,,,
,,,,,,,,,,,,
,,PltRpt=1 Group=1 Tim_CTB(1) De=1st Ex=Top Em=Top Wdw=N/A (14),,,,,,,,,,
Plate,Well,Signal,,,,,,,,,,
4,A01,110851,,,,,,,,,,
4,A02,113155,,,,,,,,,,
4,A03,100388,,,,,,,,,,
4,A04,101666,,,,,,,,,,
4,A05,122272,,,,,,,,,,
4,A06,116829,,,,,,,,,,
4,A07,118472,,,,,,,,,,
4,A08,133334,,,,,,,,,,
4,A09,131652,,,,,,,,,,
4,A10,97284,,,,,,,,,,
4,A11,92453,,,,,,,,,,
4,A12,27924,,,,,,,,,,
4,B01,128690,,,,,,,,,,
4,B02,126572,,,,,,,,,,
4,B03,51978,,,,,,,,,,
4,B04,91578,,,,,,,,,,
4,B05,90845,,,,,,,,,,
4,B06,89562,,,,,,,,,,
4,B07,62584,,,,,,,,,,
4,B08,71199,,,,,,,,,,
4,B09,115261,,,,,,,,,,
4,B10,45905,,,,,,,,,,
4,B11,47054,,,,,,,,,,
4,B12,29960,,,,,,,,,,
4,C01,131796,,,,,,,,,,
4,C02,129254,,,,,,,,,,
4,C03,126132,,,,,,,,,,
4,C04,66669,,,,,,,,,,
4,C05,73589,,,,,,,,,,
4,C06,97626,,,,,,,,,,
4,C07,125730,,,,,,,,,,
4,C08,122008,,,,,,,,,,
4,C09,117990,,,,,,,,,,
4,C10,111294,,,,,,,,,,
4,C11,111465,,,,,,,,,,
4,C12,28438,,,,,,,,,,
4,D01,122045,,,,,,,,,,
4,D02,125027,,,,,,,,,,
4,D03,118009,,,,,,,,,,
4,D04,54429,,,,,,,,,,
4,D05,102986,,,,,,,,,,
4,D06,165785,,,,,,,,,,
4,D07,121694,,,,,,,,,,
4,D08,101555,,,,,,,,,,
4,D09,94009,,,,,,,,,,
4,D10,136520,,,,,,,,,,
4,D11,105994,,,,,,,,,,
4,D12,30244,,,,,,,,,,
4,E01,29554,,,,,,,,,,
4,E02,109824,,,,,,,,,,
4,E03,81201,,,,,,,,,,
4,E04,77554,,,,,,,,,,
4,E05,81708,,,,,,,,,,
4,E06,31057,,,,,,,,,,
4,E07,122731,,,,,,,,,,
4,E08,122226,,,,,,,,,,
4,E09,81498,,,,,,,,,,
4,E10,48717,,,,,,,,,,
4,E11,115941,,,,,,,,,,
4,E12,118466,,,,,,,,,,
4,F01,30225,,,,,,,,,,
4,F02,107684,,,,,,,,,,
4,F03,91767,,,,,,,,,,
4,F04,101079,,,,,,,,,,
4,F05,86576,,,,,,,,,,
4,F06,100595,,,,,,,,,,
4,F07,68593,,,,,,,,,,
4,F08,109647,,,,,,,,,,
4,F09,128106,,,,,,,,,,
4,F10,105296,,,,,,,,,,
4,F11,101468,,,,,,,,,,
4,F12,120688,,,,,,,,,,
4,G01,28583,,,,,,,,,,
4,G02,101798,,,,,,,,,,
4,G03,86586,,,,,,,,,,
4,G04,82926,,,,,,,,,,
4,G05,108630,,,,,,,,,,
4,G06,46280,,,,,,,,,,
4,G07,115931,,,,,,,,,,
4,G08,134639,,,,,,,,,,
4,G09,95780,,,,,,,,,,
4,G10,112958,,,,,,,,,,
4,G11,127669,,,,,,,,,,
4,G12,117605,,,,,,,,,,
4,H01,28392,,,,,,,,,,
4,H02,112819,,,,,,,,,,
4,H03,74580,,,,,,,,,,
4,H04,82196,,,,,,,,,,
4,H05,84140,,,,,,,,,,
4,H06,77894,,,,,,,,,,
4,H07,106108,,,,,,,,,,
4,H08,102473,,,,,,,,,,
4,H09,124792,,,,,,,,,,
4,H10,54450,,,,,,,,,,
4,H11,91467,,,,,,,,,,
4,H12,121132,,,,,,,,,,
,,,,,,,,,,,,
,,PltRpt=1 Group=1 Tim_CTB(1) De=1st Ex=Top Em=Top Wdw=N/A (14),,,,,,,,,,
Plate,Well,Signal,,,,,,,,,,
5,A01,116482,,,,,,,,,,
5,A02,109026,,,,,,,,,,
5,A03,103663,,,,,,,,,,
5,A04,119316,,,,,,,,,,
5,A05,108732,,,,,,,,,,
5,A06,126040,,,,,,,,,,
5,A07,128345,,,,,,,,,,
5,A08,136724,,,,,,,,,,
5,A09,122005,,,,,,,,,,
5,A10,100793,,,,,,,,,,
5,A11,95414,,,,,,,,,,
5,A12,27856,,,,,,,,,,
5,B01,135135,,,,,,,,,,
5,B02,137614,,,,,,,,,,
5,B03,52507,,,,,,,,,,
5,B04,101540,,,,,,,,,,
5,B05,89666,,,,,,,,,,
5,B06,99334,,,,,,,,,,
5,B07,66053,,,,,,,,,,
5,B08,75729,,,,,,,,,,
5,B09,125501,,,,,,,,,,
5,B10,45903,,,,,,,,,,
5,B11,47961,,,,,,,,,,
5,B12,29618,,,,,,,,,,
5,C01,131019,,,,,,,,,,
5,C02,140271,,,,,,,,,,
5,C03,138606,,,,,,,,,,
5,C04,67356,,,,,,,,,,
5,C05,81759,,,,,,,,,,
5,C06,106285,,,,,,,,,,
5,C07,136925,,,,,,,,,,
5,C08,134742,,,,,,,,,,
5,C09,120004,,,,,,,,,,
5,C10,121305,,,,,,,,,,
5,C11,116853,,,,,,,,,,
5,C12,28434,,,,,,,,,,
5,D01,122331,,,,,,,,,,
5,D02,122494,,,,,,,,,,
5,D03,118617,,,,,,,,,,
5,D04,55794,,,,,,,,,,
5,D05,108639,,,,,,,,,,
5,D06,106321,,,,,,,,,,
5,D07,129120,,,,,,,,,,
5,D08,102274,,,,,,,,,,
5,D09,98065,,,,,,,,,,
5,D10,147078,,,,,,,,,,
5,D11,114198,,,,,,,,,,
5,D12,29414,,,,,,,,,,
5,E01,29825,,,,,,,,,,
5,E02,117874,,,,,,,,,,
5,E03,84856,,,,,,,,,,
5,E04,88806,,,,,,,,,,
5,E05,88398,,,,,,,,,,
5,E06,29984,,,,,,,,,,
5,E07,123921,,,,,,,,,,
5,E08,118753,,,,,,,,,,
5,E09,85385,,,,,,,,,,
5,E10,50042,,,,,,,,,,
5,E11,125912,,,,,,,,,,
5,E12,115760,,,,,,,,,,
5,F01,30751,,,,,,,,,,
5,F02,106095,,,,,,,,,,
5,F03,95492,,,,,,,,,,
5,F04,92026,,,,,,,,,,
5,F05,98140,,,,,,,,,,
5,F06,107687,,,,,,,,,,
5,F07,69960,,,,,,,,,,
5,F08,112470,,,,,,,,,,
5,F09,124083,,,,,,,,,,
5,F10,98293,,,,,,,,,,
5,F11,102890,,,,,,,,,,
5,F12,113773,,,,,,,,,,
5,G01,29557,,,,,,,,,,
5,G02,108123,,,,,,,,,,
5,G03,90147,,,,,,,,,,
5,G04,80679,,,,,,,,,,
5,G05,104953,,,,,,,,,,
5,G06,48317,,,,,,,,,,
5,G07,123334,,,,,,,,,,
5,G08,135832,,,,,,,,,,
5,G09,96408,,,,,,,,,,
5,G10,110160,,,,,,,,,,
5,G11,118493,,,,,,,,,,
5,G12,116330,,,,,,,,,,
5,H01,29361,,,,,,,,,,
5,H02,123098,,,,,,,,,,
5,H03,80774,,,,,,,,,,
5,H04,80443,,,,,,,,,,
5,H05,87336,,,,,,,,,,
5,H06,79006,,,,,,,,,,
5,H07,113706,,,,,,,,,,
5,H08,111973,,,,,,,,,,
5,H09,128102,,,,,,,,,,
5,H10,56684,,,,,,,,,,
5,H11,93849,,,,,,,,,,
5,H12,122728,,,,,,,,,,
,,,,,,,,,,,,
,,PltRpt=1 Group=1 Tim_CTB(1) De=1st Ex=Top Em=Top Wdw=N/A (14),,,,,,,,,,
Plate,Well,Signal,,,,,,,,,,
6,A01,102665,,,,,,,,,,
6,A02,95627,,,,,,,,,,
6,A03,117475,,,,,,,,,,
6,A04,107472,,,,,,,,,,
6,A05,111138,,,,,,,,,,
6,A06,118924,,,,,,,,,,
6,A07,132169,,,,,,,,,,
6,A08,127733,,,,,,,,,,
6,A09,126481,,,,,,,,,,
6,A10,104200,,,,,,,,,,
6,A11,93010,,,,,,,,,,
6,A12,29234,,,,,,,,,,
6,B01,107394,,,,,,,,,,
6,B02,99710,,,,,,,,,,
6,B03,111386,,,,,,,,,,
6,B04,77582,,,,,,,,,,
6,B05,76024,,,,,,,,,,
6,B06,73514,,,,,,,,,,
6,B07,58542,,,,,,,,,,
6,B08,64020,,,,,,,,,,
6,B09,103766,,,,,,,,,,
6,B10,43158,,,,,,,,,,
6,B11,45732,,,,,,,,,,
6,B12,28578,,,,,,,,,,
6,C01,112808,,,,,,,,,,
6,C02,106527,,,,,,,,,,
6,C03,124302,,,,,,,,,,
6,C04,62257,,,,,,,,,,
6,C05,74987,,,,,,,,,,
6,C06,90900,,,,,,,,,,
6,C07,123598,,,,,,,,,,
6,C08,118923,,,,,,,,,,
6,C09,122966,,,,,,,,,,
6,C10,115277,,,,,,,,,,
6,C11,108116,,,,,,,,,,
6,C12,29010,,,,,,,,,,
6,D01,108832,,,,,,,,,,
6,D02,99956,,,,,,,,,,
6,D03,120351,,,,,,,,,,
6,D04,53790,,,,,,,,,,
6,D05,94354,,,,,,,,,,
6,D06,86954,,,,,,,,,,
6,D07,120112,,,,,,,,,,
6,D08,99318,,,,,,,,,,
6,D09,96822,,,,,,,,,,
6,D10,142621,,,,,,,,,,
6,D11,103876,,,,,,,,,,
6,D12,29917,,,,,,,,,,
6,E01,29228,,,,,,,,,,
6,E02,98262,,,,,,,,,,
6,E03,79682,,,,,,,,,,
6,E04,76986,,,,,,,,,,
6,E05,86909,,,,,,,,,,
6,E06,30700,,,,,,,,,,
6,E07,115086,,,,,,,,,,
6,E08,116933,,,,,,,,,,
6,E09,80026,,,,,,,,,,
6,E10,47111,,,,,,,,,,
6,E11,105821,,,,,,,,,,
6,E12,115592,,,,,,,,,,
6,F01,28695,,,,,,,,,,
6,F02,95535,,,,,,,,,,
6,F03,89515,,,,,,,,,,
6,F04,93765,,,,,,,,,,
6,F05,80556,,,,,,,,,,
6,F06,94390,,,,,,,,,,
6,F07,62203,,,,,,,,,,
6,F08,98049,,,,,,,,,,
6,F09,106778,,,,,,,,,,
6,F10,97788,,,,,,,,,,
6,F11,94650,,,,,,,,,,
6,F12,110950,,,,,,,,,,
6,G01,28238,,,,,,,,,,
