,,PltRpt=1 Group=1 Tim_CTB(1) De=1st Ex=Top Em=Top Wdw=N/A (14),,,,,,,,,,
6,G02,96718,,,,,,,,,,
6,G03,86067,,,,,,,,,,
6,G04,79432,,,,,,,,,,
6,G05,91043,,,,,,,,,,
6,G06,45434,,,,,,,,,,
6,G07,113072,,,,,,,,,,
6,G08,125327,,,,,,,,,,
6,G09,90308,,,,,,,,,,
6,G10,105614,,,,,,,,,,
6,G11,115947,,,,,,,,,,
6,G12,113959,,,,,,,,,,
6,H01,28826,,,,,,,,,,
6,H02,91798,,,,,,,,,,
6,H03,69536,,,,,,,,,,
6,H04,76527,,,,,,,,,,
6,H05,81097,,,,,,,,,,
6,H06,69865,,,,,,,,,,
6,H07,93757,,,,,,,,,,
6,H08,99958,,,,,,,,,,
6,H09,123721,,,,,,,,,,
6,H10,55205,,,,,,,,,,
6,H11,90031,,,,,,,,,,
6,H12,108611,,,,,,,,,,
,,,,,,,,,,,,
,,PltRpt=1 Group=1 Tim_CTB(1) De=1st Ex=Top Em=Top Wdw=N/A (14),,,,,,,,,,
Plate,Well,Signal,,,,,,,,,,
7,A01,103334,,,,,,,,,,
7,A02,104416,,,,,,,,,,
7,A03,88765,,,,,,,,,,
7,A04,102077,,,,,,,,,,
7,A05,103877,,,,,,,,,,
7,A06,106759,,,,,,,,,,
7,A07,96739,,,,,,,,,,
7,A08,101115,,,,,,,,,,
7,A09,91954,,,,,,,,,,
7,A10,83638,,,,,,,,,,
7,A11,74444,,,,,,,,,,
7,A12,28574,,,,,,,,,,
7,B01,89213,,,,,,,,,,
7,B02,111074,,,,,,,,,,
7,B03,49995,,,,,,,,,,
7,B04,80945,,,,,,,,,,
7,B05,79546,,,,,,,,,,
7,B06,74575,,,,,,,,,,
7,B07,55512,,,,,,,,,,
7,B08,57796,,,,,,,,,,
7,B09,100906,,,,,,,,,,
7,B10,45862,,,,,,,,,,
7,B11,44269,,,,,,,,,,
7,B12,28527,,,,,,,,,,
7,C01,89206,,,,,,,,,,
7,C02,117959,,,,,,,,,,
7,C03,121985,,,,,,,,,,
7,C04,63713,,,,,,,,,,
7,C05,72117,,,,,,,,,,
7,C06,93791,,,,,,,,,,
7,C07,106035,,,,,,,,,,
7,C08,103752,,,,,,,,,,
7,C09,98384,,,,,,,,,,
7,C10,95895,,,,,,,,,,
7,C11,86817,,,,,,,,,,
7,C12,28589,,,,,,,,,,
7,D01,88122,,,,,,,,,,
7,D02,111611,,,,,,,,,,
7,D03,104554,,,,,,,,,,
7,D04,53404,,,,,,,,,,
7,D05,98025,,,,,,,,,,
7,D06,92100,,,,,,,,,,
7,D07,99966,,,,,,,,,,
7,D08,81121,,,,,,,,,,
7,D09,84924,,,,,,,,,,
7,D10,113001,,,,,,,,,,
7,D11,89510,,,,,,,,,,
7,D12,31972,,,,,,,,,,
7,E01,30982,,,,,,,,,,
7,E02,111621,,,,,,,,,,
7,E03,74784,,,,,,,,,,
7,E04,78746,,,,,,,,,,
7,E05,79137,,,,,,,,,,
7,E06,33059,,,,,,,,,,
7,E07,81056,,,,,,,,,,
7,E08,91162,,,,,,,,,,
7,E09,68527,,,,,,,,,,
7,E10,44983,,,,,,,,,,
7,E11,97054,,,,,,,,,,
7,E12,106634,,,,,,,,,,
7,F01,30359,,,,,,,,,,
7,F02,83395,,,,,,,,,,
7,F03,86307,,,,,,,,,,
7,F04,91864,,,,,,,,,,
7,F05,89684,,,,,,,,,,
7,F06,98408,,,,,,,,,,
7,F07,61933,,,,,,,,,,
7,F08,97158,,,,,,,,,,
7,F09,92171,,,,,,,,,,
7,F10,85979,,,,,,,,,,
7,F11,95643,,,,,,,,,,
7,F12,104964,,,,,,,,,,
7,G01,30422,,,,,,,,,,
7,G02,92484,,,,,,,,,,
7,G03,83037,,,,,,,,,,
7,G04,77664,,,,,,,,,,
7,G05,97659,,,,,,,,,,
7,G06,43437,,,,,,,,,,
7,G07,104025,,,,,,,,,,
7,G08,105965,,,,,,,,,,
7,G09,85612,,,,,,,,,,
7,G10,96970,,,,,,,,,,
7,G11,90906,,,,,,,,,,
7,G12,110147,,,,,,,,,,
7,H01,29392,,,,,,,,,,
7,H02,102520,,,,,,,,,,
7,H03,78276,,,,,,,,,,
7,H04,69688,,,,,,,,,,
7,H05,91531,,,,,,,,,,
7,H06,67686,,,,,,,,,,
7,H07,87731,,,,,,,,,,
7,H08,92227,,,,,,,,,,
7,H09,115924,,,,,,,,,,
7,H10,52658,,,,,,,,,,
7,H11,79970,,,,,,,,,,
7,H12,108989,,,,,,,,,,
,,,,,,,,,,,,
,,PltRpt=1 Group=1 Tim_CTB(1) De=1st Ex=Top Em=Top Wdw=N/A (14),,,,,,,,,,
Plate,Well,Signal,,,,,,,,,,
8,A01,99275,,,,,,,,,,
8,A02,93051,,,,,,,,,,
8,A03,82960,,,,,,,,,,
8,A04,95951,,,,,,,,,,
8,A05,104606,,,,,,,,,,
8,A06,108142,,,,,,,,,,
8,A07,106192,,,,,,,,,,
8,A08,108448,,,,,,,,,,
8,A09,98763,,,,,,,,,,
8,A10,89329,,,,,,,,,,
8,A11,80501,,,,,,,,,,
8,A12,28180,,,,,,,,,,
8,B01,95390,,,,,,,,,,
8,B02,113920,,,,,,,,,,
8,B03,52813,,,,,,,,,,
8,B04,82939,,,,,,,,,,
8,B05,78806,,,,,,,,,,
8,B06,83359,,,,,,,,,,
8,B07,57417,,,,,,,,,,
8,B08,58722,,,,,,,,,,
8,B09,100011,,,,,,,,,,
8,B10,44890,,,,,,,,,,
8,B11,45168,,,,,,,,,,
8,B12,29065,,,,,,,,,,
8,C01,93059,,,,,,,,,,
8,C02,114467,,,,,,,,,,
8,C03,119618,,,,,,,,,,
8,C04,63561,,,,,,,,,,
8,C05,70787,,,,,,,,,,
8,C06,92413,,,,,,,,,,
8,C07,105843,,,,,,,,,,
8,C08,106275,,,,,,,,,,
8,C09,96943,,,,,,,,,,
8,C10,97512,,,,,,,,,,
8,C11,96731,,,,,,,,,,
8,C12,27989,,,,,,,,,,
8,D01,87810,,,,,,,,,,
8,D02,109554,,,,,,,,,,
8,D03,99149,,,,,,,,,,
8,D04,53351,,,,,,,,,,
8,D05,97537,,,,,,,,,,
8,D06,85138,,,,,,,,,,
8,D07,104170,,,,,,,,,,
8,D08,90831,,,,,,,,,,
8,D09,86941,,,,,,,,,,
8,D10,120400,,,,,,,,,,
8,D11,97800,,,,,,,,,,
8,D12,31319,,,,,,,,,,
8,E01,31615,,,,,,,,,,
8,E02,99468,,,,,,,,,,
8,E03,67043,,,,,,,,,,
8,E04,73140,,,,,,,,,,
8,E05,79525,,,,,,,,,,
8,E06,30445,,,,,,,,,,
8,E07,96607,,,,,,,,,,
8,E08,99290,,,,,,,,,,
8,E09,70611,,,,,,,,,,
8,E10,44848,,,,,,,,,,
8,E11,111408,,,,,,,,,,
8,E12,101103,,,,,,,,,,
8,F01,30746,,,,,,,,,,
8,F02,82302,,,,,,,,,,
8,F03,78396,,,,,,,,,,
8,F04,91432,,,,,,,,,,
8,F05,77677,,,,,,,,,,
8,F06,97817,,,,,,,,,,
8,F07,61936,,,,,,,,,,
8,F08,93520,,,,,,,,,,
8,F09,103655,,,,,,,,,,
8,F10,85827,,,,,,,,,,
8,F11,96865,,,,,,,,,,
8,F12,103919,,,,,,,,,,
8,G01,29069,,,,,,,,,,
8,G02,94475,,,,,,,,,,
8,G03,79183,,,,,,,,,,
8,G04,74035,,,,,,,,,,
8,G05,94940,,,,,,,,,,
8,G06,44137,,,,,,,,,,
8,G07,106938,,,,,,,,,,
8,G08,113937,,,,,,,,,,
8,G09,82855,,,,,,,,,,
8,G10,95228,,,,,,,,,,
8,G11,98266,,,,,,,,,,
8,G12,105910,,,,,,,,,,
8,H01,29655,,,,,,,,,,
8,H02,112824,,,,,,,,,,
8,H03,131648,,,,,,,,,,
8,H04,58540,,,,,,,,,,
8,H05,80821,,,,,,,,,,
8,H06,59366,,,,,,,,,,
8,H07,80066,,,,,,,,,,
8,H08,84318,,,,,,,,,,
8,H09,107113,,,,,,,,,,
8,H10,50618,,,,,,,,,,
8,H11,81407,,,,,,,,,,
8,H12,108579,,,,,,,,,,
,,,,,,,,,,,,
,,PltRpt=1 Group=1 Tim_CTB(1) De=1st Ex=Top Em=Top Wdw=N/A (14),,,,,,,,,,
Plate,Well,Signal,,,,,,,,,,
9,A01,111996,,,,,,,,,,
9,A02,103948,,,,,,,,,,
9,A03,96755,,,,,,,,,,
9,A04,114140,,,,,,,,,,
9,A05,115629,,,,,,,,,,
9,A06,128167,,,,,,,,,,
9,A07,108051,,,,,,,,,,
9,A08,120391,,,,,,,,,,
9,A09,111546,,,,,,,,,,
9,A10,97484,,,,,,,,,,
9,A11,87665,,,,,,,,,,
9,A12,28720,,,,,,,,,,
9,B01,91427,,,,,,,,,,
9,B02,117751,,,,,,,,,,
9,B03,56078,,,,,,,,,,
9,B04,94020,,,,,,,,,,
9,B05,85102,,,,,,,,,,
9,B06,87703,,,,,,,,,,
9,B07,55921,,,,,,,,,,
9,B08,56325,,,,,,,,,,
9,B09,107478,,,,,,,,,,
9,B10,47664,,,,,,,,,,
9,B11,48031,,,,,,,,,,
9,B12,29382,,,,,,,,,,
9,C01,87002,,,,,,,,,,
9,C02,114489,,,,,,,,,,
9,C03,130060,,,,,,,,,,
9,C04,69174,,,,,,,,,,
9,C05,76704,,,,,,,,,,
9,C06,101079,,,,,,,,,,
9,C07,119348,,,,,,,,,,
9,C08,119790,,,,,,,,,,
9,C09,106953,,,,,,,,,,
9,C10,107527,,,,,,,,,,
9,C11,106558,,,,,,,,,,
9,C12,28094,,,,,,,,,,
9,D01,89186,,,,,,,,,,
9,D02,109611,,,,,,,,,,
9,D03,124707,,,,,,,,,,
9,D04,57071,,,,,,,,,,
9,D05,116750,,,,,,,,,,
9,D06,100470,,,,,,,,,,
9,D07,120622,,,,,,,,,,
9,D08,96705,,,,,,,,,,
9,D09,95462,,,,,,,,,,
9,D10,137261,,,,,,,,,,
9,D11,101902,,,,,,,,,,
9,D12,31201,,,,,,,,,,
9,E01,30646,,,,,,,,,,
9,E02,112883,,,,,,,,,,
9,E03,79797,,,,,,,,,,
9,E04,88308,,,,,,,,,,
9,E05,93667,,,,,,,,,,
9,E06,29611,,,,,,,,,,
9,E07,98280,,,,,,,,,,
9,E08,109407,,,,,,,,,,
9,E09,76330,,,,,,,,,,
9,E10,46272,,,,,,,,,,
9,E11,119692,,,,,,,,,,
9,E12,114650,,,,,,,,,,
9,F01,30004,,,,,,,,,,
9,F02,85390,,,,,,,,,,
9,F03,95802,,,,,,,,,,
9,F04,108263,,,,,,,,,,
9,F05,96373,,,,,,,,,,
9,F06,109729,,,,,,,,,,
9,F07,65884,,,,,,,,,,
9,F08,104576,,,,,,,,,,
9,F09,110061,,,,,,,,,,
9,F10,96978,,,,,,,,,,
9,F11,105757,,,,,,,,,,
9,F12,115963,,,,,,,,,,
9,G01,29025,,,,,,,,,,
9,G02,110092,,,,,,,,,,
9,G03,76787,,,,,,,,,,
9,G04,73830,,,,,,,,,,
9,G05,103058,,,,,,,,,,
9,G06,45705,,,,,,,,,,
9,G07,104248,,,,,,,,,,
9,G08,118454,,,,,,,,,,
9,G09,86322,,,,,,,,,,
9,G10,103894,,,,,,,,,,
9,G11,107138,,,,,,,,,,
9,G12,114730,,,,,,,,,,
9,H01,29745,,,,,,,,,,
9,H02,106614,,,,,,,,,,
9,H03,77277,,,,,,,,,,
9,H04,69466,,,,,,,,,,
9,H05,96622,,,,,,,,,,
9,H06,64381,,,,,,,,,,
9,H07,83453,,,,,,,,,,
9,H08,87528,,,,,,,,,,
9,H09,107597,,,,,,,,,,
9,H10,50929,,,,,,,,,,
9,H11,85910,,,,,,,,,,
9,H12,109764,,,,,,,,,,
,,,,,,,,,,,,
,,PltRpt=1 Group=1 Tim_CTB(1) De=1st Ex=Top Em=Top Wdw=N/A (14),,,,,,,,,,
Plate,Well,Signal,,,,,,,,,,
10,A01,97305,,,,,,,,,,
10,A02,116348,,,,,,,,,,
10,A03,99486,,,,,,,,,,
10,A04,104433,,,,,,,,,,
10,A05,130062,,,,,,,,,,
10,A06,116556,,,,,,,,,,
10,A07,114666,,,,,,,,,,
10,A08,115713,,,,,,,,,,
10,A09,117580,,,,,,,,,,
10,A10,84823,,,,,,,,,,
10,A11,116578,,,,,,,,,,
10,A12,29166,,,,,,,,,,
10,B01,113027,,,,,,,,,,
10,B02,131607,,,,,,,,,,
10,B03,60073,,,,,,,,,,
10,B04,110676,,,,,,,,,,
10,B05,121933,,,,,,,,,,
10,B06,107813,,,,,,,,,,
10,B07,134498,,,,,,,,,,
10,B08,127650,,,,,,,,,,
10,B09,119626,,,,,,,,,,
10,B10,58437,,,,,,,,,,
10,B11,54053,,,,,,,,,,
10,B12,30700,,,,,,,,,,
10,C01,116332,,,,,,,,,,
10,C02,141362,,,,,,,,,,
10,C03,134068,,,,,,,,,,
10,C04,90143,,,,,,,,,,
10,C05,87740,,,,,,,,,,
10,C06,124902,,,,,,,,,,
10,C07,133757,,,,,,,,,,
10,C08,120480,,,,,,,,,,
10,C09,129563,,,,,,,,,,
10,C10,99872,,,,,,,,,,
10,C11,122816,,,,,,,,,,
10,C12,29196,,,,,,,,,,
10,D01,108453,,,,,,,,,,
10,D02,127810,,,,,,,,,,
10,D03,115223,,,,,,,,,,
10,D04,67877,,,,,,,,,,
10,D05,117520,,,,,,,,,,
10,D06,118434,,,,,,,,,,
10,D07,133756,,,,,,,,,,
10,D08,119314,,,,,,,,,,
10,D09,109467,,,,,,,,,,
10,D10,101972,,,,,,,,,,
10,D11,115922,,,,,,,,,,
10,D12,30319,,,,,,,,,,
10,E01,30982,,,,,,,,,,
10,E02,114979,,,,,,,,,,
10,E03,113869,,,,,,,,,,
10,E04,116067,,,,,,,,,,
10,E05,97192,,,,,,,,,,
10,E06,124180,,,,,,,,,,
10,E07,127321,,,,,,,,,,
10,E08,124146,,,,,,,,,,
10,E09,100110,,,,,,,,,,
10,E10,59132,,,,,,,,,,
10,E11,100066,,,,,,,,,,
10,E12,98988,,,,,,,,,,
10,F01,30436,,,,,,,,,,
10,F02,115342,,,,,,,,,,
10,F03,101902,,,,,,,,,,
10,F04,107177,,,,,,,,,,
10,F05,110895,,,,,,,,,,
10,F06,116860,,,,,,,,,,
10,F07,117492,,,,,,,,,,
10,F08,120419,,,,,,,,,,
10,F09,124663,,,,,,,,,,
10,F10,112134,,,,,,,,,,
10,F11,118679,,,,,,,,,,
10,F12,103756,,,,,,,,,,
10,G01,29602,,,,,,,,,,
10,G02,113529,,,,,,,,,,
10,G03,105678,,,,,,,,,,
10,G04,103820,,,,,,,,,,
10,G05,110470,,,,,,,,,,
10,G06,71423,,,,,,,,,,
10,G07,124238,,,,,,,,,,
10,G08,117633,,,,,,,,,,
10,G09,112484,,,,,,,,,,
10,G10,113355,,,,,,,,,,
10,G11,111045,,,,,,,,,,
10,G12,105091,,,,,,,,,,
10,H01,29771,,,,,,,,,,
10,H02,119436,,,,,,,,,,
10,H03,114773,,,,,,,,,,
10,H04,91634,,,,,,,,,,
10,H05,95094,,,,,,,,,,
10,H06,94852,,,,,,,,,,
10,H07,105047,,,,,,,,,,
10,H08,115921,,,,,,,,,,
10,H09,128749,,,,,,,,,,
10,H10,60598,,,,,,,,,,
10,H11,110769,,,,,,,,,,
10,H12,103797,,,,,,,,,,
,,,,,,,,,,,,
,,PltRpt=1 Group=1 Tim_CTB(1) De=1st Ex=Top Em=Top Wdw=N/A (14),,,,,,,,,,
Plate,Well,Signal,,,,,,,,,,
11,A01,101964,,,,,,,,,,
11,A02,119158,,,,,,,,,,
11,A03,101972,,,,,,,,,,
11,A04,109984,,,,,,,,,,
11,A05,112628,,,,,,,,,,
11,A06,112320,,,,,,,,,,
11,A07,108428,,,,,,,,,,
11,A08,121611,,,,,,,,,,
11,A09,122362,,,,,,,,,,
11,A10,86928,,,,,,,,,,
11,A11,110998,,,,,,,,,,
11,A12,28433,,,,,,,,,,
11,B01,102605,,,,,,,,,,
11,B02,113121,,,,,,,,,,
11,B03,59252,,,,,,,,,,
11,B04,104196,,,,,,,,,,
11,B05,114132,,,,,,,,,,
11,B06,112724,,,,,,,,,,
11,B07,128783,,,,,,,,,,
11,B08,123696,,,,,,,,,,
11,B09,112680,,,,,,,,,,
11,B10,62106,,,,,,,,,,
11,B11,51992,,,,,,,,,,
11,B12,30597,,,,,,,,,,
11,C01,104097,,,,,,,,,,
11,C02,117263,,,,,,,,,,
11,C03,130198,,,,,,,,,,
11,C04,86948,,,,,,,,,,
11,C05,92516,,,,,,,,,,
11,C06,121634,,,,,,,,,,
11,C07,136869,,,,,,,,,,
11,C08,130775,,,,,,,,,,
11,C09,128094,,,,,,,,,,
11,C10,102999,,,,,,,,,,
11,C11,116669,,,,,,,,,,
11,C12,29169,,,,,,,,,,
11,D01,107174,,,,,,,,,,
11,D02,117820,,,,,,,,,,
11,D03,115351,,,,,,,,,,
11,D04,72607,,,,,,,,,,
11,D05,120526,,,,,,,,,,
11,D06,118511,,,,,,,,,,
11,D07,123348,,,,,,,,,,
11,D08,120923,,,,,,,,,,
11,D09,113486,,,,,,,,,,
11,D10,111171,,,,,,,,,,
11,D11,122044,,,,,,,,,,
11,D12,30381,,,,,,,,,,
11,E01,30904,,,,,,,,,,
11,E02,117455,,,,,,,,,,
11,E03,120643,,,,,,,,,,
11,E04,115750,,,,,,,,,,
11,E05,107904,,,,,,,,,,
11,E06,127888,,,,,,,,,,
11,E07,124506,,,,,,,,,,
11,E08,123774,,,,,,,,,,
11,E09,103967,,,,,,,,,,
11,E10,55168,,,,,,,,,,
11,E11,108288,,,,,,,,,,
11,E12,105068,,,,,,,,,,
11,F01,30090,,,,,,,,,,
11,F02,122558,,,,,,,,,,
11,F03,104788,,,,,,,,,,
11,F04,113318,,,,,,,,,,
11,F05,119324,,,,,,,,,,
11,F06,107751,,,,,,,,,,
11,F07,111836,,,,,,,,,,
11,F08,120144,,,,,,,,,,
11,F09,119032,,,,,,,,,,
11,F10,119245,,,,,,,,,,
11,F11,116776,,,,,,,,,,
11,F12,101683,,,,,,,,,,
11,G01,29776,,,,,,,,,,
11,G02,113638,,,,,,,,,,
11,G03,115118,,,,,,,,,,
11,G04,112114,,,,,,,,,,
11,G05,103305,,,,,,,,,,
11,G06,68384,,,,,,,,,,
11,G07,119132,,,,,,,,,,
11,G08,118925,,,,,,,,,,
11,G09,107551,,,,,,,,,,
11,G10,106883,,,,,,,,,,
11,G11,112463,,,,,,,,,,
11,G12,102122,,,,,,,,,,
11,H01,29335,,,,,,,,,,
11,H02,116036,,,,,,,,,,
11,H03,113084,,,,,,,,,,
11,H04,103888,,,,,,,,,,
11,H05,106468,,,,,,,,,,
11,H06,99921,,,,,,,,,,
11,H07,108376,,,,,,,,,,
11,H08,109555,,,,,,,,,,
11,H09,124682,,,,,,,,,,
11,H10,57294,,,,,,,,,,
11,H11,107394,,,,,,,,,,
11,H12,106652,,,,,,,,,,
,,,,,,,,,,,,
,,PltRpt=1 Group=1 Tim_CTB(1) De=1st Ex=Top Em=Top Wdw=N/A (14),,,,,,,,,,
Plate,Well,Signal,,,,,,,,,,
12,A01,94900,,,,,,,,,,
12,A02,109408,,,,,,,,,,
12,A03,102179,,,,,,,,,,
12,A04,99456,,,,,,,,,,
12,A05,108066,,,,,,,,,,
12,A06,111349,,,,,,,,,,
12,A07,112407,,,,,,,,,,
12,A08,122804,,,,,,,,,,
12,A09,121497,,,,,,,,,,
12,A10,99684,,,,,,,,,,
12,A11,117809,,,,,,,,,,
12,A12,29492,,,,,,,,,,
12,B01,107038,,,,,,,,,,
12,B02,117481,,,,,,,,,,
12,B03,63286,,,,,,,,,,
12,B04,107729,,,,,,,,,,
12,B05,113910,,,,,,,,,,
12,B06,96650,,,,,,,,,,
12,B07,122151,,,,,,,,,,
12,B08,121783,,,,,,,,,,
12,B09,106026,,,,,,,,,,
12,B10,61068,,,,,,,,,,
12,B11,52341,,,,,,,,,,
12,B12,30733,,,,,,,,,,
12,C01,112091,,,,,,,,,,
12,C02,269813,,,,,,,,,,
12,C03,126961,,,,,,,,,,
12,C04,79749,,,,,,,,,,
12,C05,84348,,,,,,,,,,
12,C06,214144,,,,,,,,,,
12,C07,116916,,,,,,,,,,
12,C08,125967,,,,,,,,,,
12,C09,123648,,,,,,,,,,
12,C10,113089,,,,,,,,,,
12,C11,115960,,,,,,,,,,
12,C12,29340,,,,,,,,,,
12,D01,109737,,,,,,,,,,
12,D02,113734,,,,,,,,,,
12,D03,113188,,,,,,,,,,
