,,PltRpt=1 Group=1 Tim_CTB(1) De=1st Ex=Top Em=Top Wdw=N/A (14),,,,,,,,,,
12,D04,67563,,,,,,,,,,
12,D05,107734,,,,,,,,,,
12,D06,110298,,,,,,,,,,
12,D07,115584,,,,,,,,,,
12,D08,115954,,,,,,,,,,
12,D09,113115,,,,,,,,,,
12,D10,118724,,,,,,,,,,
12,D11,119115,,,,,,,,,,
12,D12,30293,,,,,,,,,,
12,E01,31510,,,,,,,,,,
12,E02,102444,,,,,,,,,,
12,E03,106618,,,,,,,,,,
12,E04,107198,,,,,,,,,,
12,E05,229990,,,,,,,,,,
12,E06,113193,,,,,,,,,,
12,E07,113776,,,,,,,,,,
12,E08,116251,,,,,,,,,,
12,E09,96250,,,,,,,,,,
12,E10,56277,,,,,,,,,,
12,E11,108109,,,,,,,,,,
12,E12,101698,,,,,,,,,,
12,F01,30848,,,,,,,,,,
12,F02,101579,,,,,,,,,,
12,F03,94514,,,,,,,,,,
12,F04,92586,,,,,,,,,,
12,F05,94233,,,,,,,,,,
12,F06,106895,,,,,,,,,,
12,F07,100249,,,,,,,,,,
12,F08,116247,,,,,,,,,,
12,F09,115314,,,,,,,,,,
12,F10,112411,,,,,,,,,,
12,F11,113164,,,,,,,,,,
12,F12,100606,,,,,,,,,,
12,G01,30558,,,,,,,,,,
12,G02,108476,,,,,,,,,,
12,G03,100294,,,,,,,,,,
12,G04,94528,,,,,,,,,,
12,G05,100787,,,,,,,,,,
12,G06,69174,,,,,,,,,,
12,G07,112453,,,,,,,,,,
12,G08,115188,,,,,,,,,,
12,G09,102255,,,,,,,,,,
12,G10,109965,,,,,,,,,,
12,G11,113156,,,,,,,,,,
12,G12,104726,,,,,,,,,,
12,H01,30367,,,,,,,,,,
12,H02,109424,,,,,,,,,,
12,H03,111649,,,,,,,,,,
12,H04,96920,,,,,,,,,,
12,H05,96162,,,,,,,,,,
12,H06,90643,,,,,,,,,,
12,H07,100550,,,,,,,,,,
12,H08,112492,,,,,,,,,,
12,H09,125416,,,,,,,,,,
12,H10,60312,,,,,,,,,,
12,H11,109778,,,,,,,,,,
12,H12,106613,,,,,,,,,,
,,,,,,,,,,,,
,,PltRpt=1 Group=1 Tim_CTB(1) De=1st Ex=Top Em=Top Wdw=N/A (14),,,,,,,,,,
Plate,Well,Signal,,,,,,,,,,
13,A01,110251,,,,,,,,,,
13,A02,128345,,,,,,,,,,
13,A03,108922,,,,,,,,,,
13,A04,122360,,,,,,,,,,
13,A05,113860,,,,,,,,,,
13,A06,128555,,,,,,,,,,
13,A07,120307,,,,,,,,,,
13,A08,136390,,,,,,,,,,
13,A09,132096,,,,,,,,,,
13,A10,111045,,,,,,,,,,
13,A11,96753,,,,,,,,,,
13,A12,28152,,,,,,,,,,
13,B01,110275,,,,,,,,,,
13,B02,129915,,,,,,,,,,
13,B03,65506,,,,,,,,,,
13,B04,100270,,,,,,,,,,
13,B05,100923,,,,,,,,,,
13,B06,93363,,,,,,,,,,
13,B07,81757,,,,,,,,,,
13,B08,74814,,,,,,,,,,
13,B09,127284,,,,,,,,,,
13,B10,49810,,,,,,,,,,
13,B11,50452,,,,,,,,,,
13,B12,30058,,,,,,,,,,
13,C01,113531,,,,,,,,,,
13,C02,142598,,,,,,,,,,
13,C03,143686,,,,,,,,,,
13,C04,88412,,,,,,,,,,
13,C05,89266,,,,,,,,,,
13,C06,114492,,,,,,,,,,
13,C07,141513,,,,,,,,,,
13,C08,142586,,,,,,,,,,
13,C09,136350,,,,,,,,,,
13,C10,133776,,,,,,,,,,
13,C11,121052,,,,,,,,,,
13,C12,29803,,,,,,,,,,
13,D01,113520,,,,,,,,,,
13,D02,139581,,,,,,,,,,
13,D03,136926,,,,,,,,,,
13,D04,67050,,,,,,,,,,
13,D05,120217,,,,,,,,,,
13,D06,116457,,,,,,,,,,
13,D07,140538,,,,,,,,,,
13,D08,115021,,,,,,,,,,
13,D09,126840,,,,,,,,,,
13,D10,163745,,,,,,,,,,
13,D11,116173,,,,,,,,,,
13,D12,30714,,,,,,,,,,
13,E01,31121,,,,,,,,,,
13,E02,140457,,,,,,,,,,
13,E03,95762,,,,,,,,,,
13,E04,110787,,,,,,,,,,
13,E05,111415,,,,,,,,,,
13,E06,29706,,,,,,,,,,
13,E07,129677,,,,,,,,,,
13,E08,129993,,,,,,,,,,
13,E09,92395,,,,,,,,,,
13,E10,57962,,,,,,,,,,
13,E11,132791,,,,,,,,,,
13,E12,111817,,,,,,,,,,
13,F01,31526,,,,,,,,,,
13,F02,138543,,,,,,,,,,
13,F03,114030,,,,,,,,,,
13,F04,116921,,,,,,,,,,
13,F05,106650,,,,,,,,,,
13,F06,136983,,,,,,,,,,
13,F07,90283,,,,,,,,,,
13,F08,123062,,,,,,,,,,
13,F09,127987,,,,,,,,,,
13,F10,119045,,,,,,,,,,
13,F11,124386,,,,,,,,,,
13,F12,114116,,,,,,,,,,
13,G01,29464,,,,,,,,,,
13,G02,125316,,,,,,,,,,
13,G03,99006,,,,,,,,,,
13,G04,101223,,,,,,,,,,
13,G05,123114,,,,,,,,,,
13,G06,55720,,,,,,,,,,
13,G07,131093,,,,,,,,,,
13,G08,136239,,,,,,,,,,
13,G09,114179,,,,,,,,,,
13,G10,121768,,,,,,,,,,
13,G11,124690,,,,,,,,,,
13,G12,114803,,,,,,,,,,
13,H01,29817,,,,,,,,,,
13,H02,124863,,,,,,,,,,
13,H03,99068,,,,,,,,,,
13,H04,94225,,,,,,,,,,
13,H05,95818,,,,,,,,,,
13,H06,92905,,,,,,,,,,
13,H07,115761,,,,,,,,,,
13,H08,122573,,,,,,,,,,
13,H09,146885,,,,,,,,,,
13,H10,59654,,,,,,,,,,
13,H11,115778,,,,,,,,,,
13,H12,110893,,,,,,,,,,
,,,,,,,,,,,,
,,PltRpt=1 Group=1 Tim_CTB(1) De=1st Ex=Top Em=Top Wdw=N/A (14),,,,,,,,,,
Plate,Well,Signal,,,,,,,,,,
14,A01,106555,,,,,,,,,,
14,A02,121548,,,,,,,,,,
14,A03,104227,,,,,,,,,,
14,A04,120785,,,,,,,,,,
14,A05,118666,,,,,,,,,,
14,A06,124143,,,,,,,,,,
14,A07,114028,,,,,,,,,,
14,A08,124546,,,,,,,,,,
14,A09,121195,,,,,,,,,,
14,A10,110447,,,,,,,,,,
14,A11,104821,,,,,,,,,,
14,A12,28461,,,,,,,,,,
14,B01,107615,,,,,,,,,,
14,B02,128260,,,,,,,,,,
14,B03,64021,,,,,,,,,,
14,B04,99298,,,,,,,,,,
14,B05,97227,,,,,,,,,,
14,B06,98029,,,,,,,,,,
14,B07,67745,,,,,,,,,,
14,B08,68610,,,,,,,,,,
14,B09,112242,,,,,,,,,,
14,B10,52162,,,,,,,,,,
14,B11,52900,,,,,,,,,,
14,B12,30270,,,,,,,,,,
14,C01,109555,,,,,,,,,,
14,C02,127285,,,,,,,,,,
14,C03,150525,,,,,,,,,,
14,C04,84612,,,,,,,,,,
14,C05,90622,,,,,,,,,,
14,C06,112536,,,,,,,,,,
14,C07,130757,,,,,,,,,,
14,C08,125587,,,,,,,,,,
14,C09,285316,,,,,,,,,,
14,C10,122103,,,,,,,,,,
14,C11,125850,,,,,,,,,,
14,C12,29536,,,,,,,,,,
14,D01,107803,,,,,,,,,,
14,D02,131224,,,,,,,,,,
14,D03,127962,,,,,,,,,,
14,D04,65335,,,,,,,,,,
14,D05,121394,,,,,,,,,,
14,D06,117586,,,,,,,,,,
14,D07,126638,,,,,,,,,,
14,D08,101356,,,,,,,,,,
14,D09,117753,,,,,,,,,,
14,D10,155284,,,,,,,,,,
14,D11,119950,,,,,,,,,,
14,D12,30308,,,,,,,,,,
14,E01,30529,,,,,,,,,,
14,E02,126597,,,,,,,,,,
14,E03,91672,,,,,,,,,,
14,E04,103315,,,,,,,,,,
14,E05,104391,,,,,,,,,,
14,E06,30220,,,,,,,,,,
14,E07,123162,,,,,,,,,,
14,E08,114186,,,,,,,,,,
14,E09,133737,,,,,,,,,,
14,E10,54587,,,,,,,,,,
14,E11,416673,,,,,,,,,,
14,E12,113209,,,,,,,,,,
14,F01,29442,,,,,,,,,,
14,F02,123054,,,,,,,,,,
14,F03,111650,,,,,,,,,,
14,F04,130384,,,,,,,,,,
14,F05,100291,,,,,,,,,,
14,F06,127752,,,,,,,,,,
14,F07,76500,,,,,,,,,,
14,F08,267465,,,,,,,,,,
14,F09,121547,,,,,,,,,,
14,F10,114841,,,,,,,,,,
14,F11,123843,,,,,,,,,,
14,F12,111614,,,,,,,,,,
14,G01,30013,,,,,,,,,,
14,G02,122216,,,,,,,,,,
14,G03,102212,,,,,,,,,,
14,G04,103332,,,,,,,,,,
14,G05,125193,,,,,,,,,,
14,G06,54289,,,,,,,,,,
14,G07,125355,,,,,,,,,,
14,G08,124451,,,,,,,,,,
14,G09,116100,,,,,,,,,,
14,G10,119348,,,,,,,,,,
14,G11,117135,,,,,,,,,,
14,G12,110543,,,,,,,,,,
14,H01,28851,,,,,,,,,,
14,H02,116553,,,,,,,,,,
14,H03,94597,,,,,,,,,,
14,H04,97389,,,,,,,,,,
14,H05,100430,,,,,,,,,,
14,H06,92200,,,,,,,,,,
14,H07,119585,,,,,,,,,,
14,H08,114393,,,,,,,,,,
14,H09,130064,,,,,,,,,,
14,H10,58611,,,,,,,,,,
14,H11,118541,,,,,,,,,,
14,H12,111380,,,,,,,,,,
,,,,,,,,,,,,
,,PltRpt=1 Group=1 Tim_CTB(1) De=1st Ex=Top Em=Top Wdw=N/A (14),,,,,,,,,,
Plate,Well,Signal,,,,,,,,,,
15,A01,96612,,,,,,,,,,
15,A02,107740,,,,,,,,,,
15,A03,105569,,,,,,,,,,
15,A04,120378,,,,,,,,,,
15,A05,109114,,,,,,,,,,
15,A06,111612,,,,,,,,,,
15,A07,104418,,,,,,,,,,
15,A08,114954,,,,,,,,,,
15,A09,111721,,,,,,,,,,
15,A10,97229,,,,,,,,,,
15,A11,93870,,,,,,,,,,
15,A12,28701,,,,,,,,,,
15,B01,101901,,,,,,,,,,
15,B02,108517,,,,,,,,,,
15,B03,55991,,,,,,,,,,
15,B04,82818,,,,,,,,,,
15,B05,94465,,,,,,,,,,
15,B06,87491,,,,,,,,,,
15,B07,68267,,,,,,,,,,
15,B08,67858,,,,,,,,,,
15,B09,103898,,,,,,,,,,
15,B10,47112,,,,,,,,,,
15,B11,48969,,,,,,,,,,
15,B12,29107,,,,,,,,,,
15,C01,104303,,,,,,,,,,
15,C02,113850,,,,,,,,,,
15,C03,119183,,,,,,,,,,
15,C04,79446,,,,,,,,,,
15,C05,79632,,,,,,,,,,
15,C06,105482,,,,,,,,,,
15,C07,117435,,,,,,,,,,
15,C08,113186,,,,,,,,,,
15,C09,107888,,,,,,,,,,
15,C10,107187,,,,,,,,,,
15,C11,101646,,,,,,,,,,
15,C12,29239,,,,,,,,,,
15,D01,99172,,,,,,,,,,
15,D02,110069,,,,,,,,,,
15,D03,119457,,,,,,,,,,
15,D04,61019,,,,,,,,,,
15,D05,114024,,,,,,,,,,
15,D06,110635,,,,,,,,,,
15,D07,121074,,,,,,,,,,
15,D08,97977,,,,,,,,,,
15,D09,107693,,,,,,,,,,
15,D10,132253,,,,,,,,,,
15,D11,101531,,,,,,,,,,
15,D12,30892,,,,,,,,,,
15,E01,30066,,,,,,,,,,
15,E02,114803,,,,,,,,,,
15,E03,91970,,,,,,,,,,
15,E04,98838,,,,,,,,,,
15,E05,104658,,,,,,,,,,
15,E06,30240,,,,,,,,,,
15,E07,114854,,,,,,,,,,
15,E08,112301,,,,,,,,,,
15,E09,88115,,,,,,,,,,
15,E10,55391,,,,,,,,,,
15,E11,120027,,,,,,,,,,
15,E12,103303,,,,,,,,,,
15,F01,31218,,,,,,,,,,
15,F02,113635,,,,,,,,,,
15,F03,108404,,,,,,,,,,
15,F04,108992,,,,,,,,,,
15,F05,107999,,,,,,,,,,
15,F06,122504,,,,,,,,,,
15,F07,70915,,,,,,,,,,
15,F08,107826,,,,,,,,,,
15,F09,118204,,,,,,,,,,
15,F10,102250,,,,,,,,,,
15,F11,115812,,,,,,,,,,
15,F12,99569,,,,,,,,,,
15,G01,28834,,,,,,,,,,
15,G02,108495,,,,,,,,,,
15,G03,98486,,,,,,,,,,
15,G04,93996,,,,,,,,,,
15,G05,117105,,,,,,,,,,
15,G06,53244,,,,,,,,,,
15,G07,114227,,,,,,,,,,
15,G08,115342,,,,,,,,,,
15,G09,110846,,,,,,,,,,
15,G10,118416,,,,,,,,,,
15,G11,114354,,,,,,,,,,
15,G12,109217,,,,,,,,,,
15,H01,30367,,,,,,,,,,
15,H02,114459,,,,,,,,,,
15,H03,88092,,,,,,,,,,
15,H04,94421,,,,,,,,,,
15,H05,98731,,,,,,,,,,
15,H06,91620,,,,,,,,,,
15,H07,104809,,,,,,,,,,
15,H08,111103,,,,,,,,,,
15,H09,127144,,,,,,,,,,
15,H10,61542,,,,,,,,,,
15,H11,111114,,,,,,,,,,
15,H12,104820,,,,,,,,,,
,,,,,,,,,,,,
,,PltRpt=1 Group=1 Tim_CTB(1) De=1st Ex=Top Em=Top Wdw=N/A (14),,,,,,,,,,
Plate,Well,Signal,,,,,,,,,,
16,A01,97445,,,,,,,,,,
16,A02,127622,,,,,,,,,,
16,A03,104435,,,,,,,,,,
16,A04,109315,,,,,,,,,,
16,A05,108628,,,,,,,,,,
16,A06,113623,,,,,,,,,,
16,A07,116062,,,,,,,,,,
16,A08,134796,,,,,,,,,,
16,A09,137620,,,,,,,,,,
16,A10,111181,,,,,,,,,,
16,A11,96204,,,,,,,,,,
16,A12,28587,,,,,,,,,,
16,B01,94190,,,,,,,,,,
16,B02,322786,,,,,,,,,,
16,B03,68551,,,,,,,,,,
16,B04,200335,,,,,,,,,,
16,B05,87341,,,,,,,,,,
16,B06,90096,,,,,,,,,,
16,B07,73413,,,,,,,,,,
16,B08,67415,,,,,,,,,,
16,B09,125523,,,,,,,,,,
16,B10,51115,,,,,,,,,,
16,B11,52233,,,,,,,,,,
16,B12,30411,,,,,,,,,,
16,C01,97962,,,,,,,,,,
16,C02,136010,,,,,,,,,,
16,C03,143231,,,,,,,,,,
16,C04,83593,,,,,,,,,,
16,C05,76644,,,,,,,,,,
16,C06,100054,,,,,,,,,,
16,C07,135650,,,,,,,,,,
16,C08,126913,,,,,,,,,,
16,C09,121927,,,,,,,,,,
16,C10,117282,,,,,,,,,,
16,C11,116358,,,,,,,,,,
16,C12,28616,,,,,,,,,,
16,D01,93400,,,,,,,,,,
16,D02,114289,,,,,,,,,,
16,D03,122393,,,,,,,,,,
16,D04,56503,,,,,,,,,,
16,D05,95359,,,,,,,,,,
16,D06,91528,,,,,,,,,,
16,D07,130356,,,,,,,,,,
16,D08,100867,,,,,,,,,,
16,D09,112357,,,,,,,,,,
16,D10,146497,,,,,,,,,,
16,D11,105644,,,,,,,,,,
16,D12,32628,,,,,,,,,,
16,E01,30998,,,,,,,,,,
16,E02,115755,,,,,,,,,,
16,E03,81917,,,,,,,,,,
16,E04,87398,,,,,,,,,,
16,E05,91461,,,,,,,,,,
16,E06,30430,,,,,,,,,,
16,E07,95393,,,,,,,,,,
16,E08,116945,,,,,,,,,,
16,E09,86146,,,,,,,,,,
16,E10,55226,,,,,,,,,,
16,E11,118349,,,,,,,,,,
16,E12,106008,,,,,,,,,,
16,F01,31119,,,,,,,,,,
16,F02,99813,,,,,,,,,,
16,F03,100376,,,,,,,,,,
16,F04,92440,,,,,,,,,,
16,F05,79839,,,,,,,,,,
16,F06,104359,,,,,,,,,,
16,F07,71233,,,,,,,,,,
16,F08,106510,,,,,,,,,,
16,F09,127355,,,,,,,,,,
16,F10,100903,,,,,,,,,,
16,F11,112744,,,,,,,,,,
16,F12,111641,,,,,,,,,,
16,G01,29424,,,,,,,,,,
16,G02,121519,,,,,,,,,,
16,G03,102932,,,,,,,,,,
16,G04,88287,,,,,,,,,,
16,G05,100407,,,,,,,,,,
16,G06,50341,,,,,,,,,,
16,G07,119097,,,,,,,,,,
16,G08,122964,,,,,,,,,,
16,G09,117306,,,,,,,,,,
16,G10,121143,,,,,,,,,,
16,G11,92687,,,,,,,,,,
16,G12,111302,,,,,,,,,,
16,H01,31012,,,,,,,,,,
16,H02,107568,,,,,,,,,,
16,H03,79549,,,,,,,,,,
16,H04,74984,,,,,,,,,,
16,H05,75761,,,,,,,,,,
16,H06,66082,,,,,,,,,,
16,H07,92382,,,,,,,,,,
16,H08,105314,,,,,,,,,,
16,H09,130508,,,,,,,,,,
16,H10,56944,,,,,,,,,,
16,H11,104677,,,,,,,,,,
16,H12,105760,,,,,,,,,,
,,,,,,,,,,,,
,,PltRpt=1 Group=1 Tim_CTB(1) De=1st Ex=Top Em=Top Wdw=N/A (14),,,,,,,,,,
Plate,Well,Signal,,,,,,,,,,
17,A01,107322,,,,,,,,,,
17,A02,114255,,,,,,,,,,
17,A03,103448,,,,,,,,,,
17,A04,122056,,,,,,,,,,
17,A05,115927,,,,,,,,,,
17,A06,124254,,,,,,,,,,
17,A07,114552,,,,,,,,,,
17,A08,127401,,,,,,,,,,
17,A09,129622,,,,,,,,,,
17,A10,110652,,,,,,,,,,
17,A11,92013,,,,,,,,,,
17,A12,28993,,,,,,,,,,
17,B01,96306,,,,,,,,,,
17,B02,125979,,,,,,,,,,
17,B03,65148,,,,,,,,,,
17,B04,98397,,,,,,,,,,
17,B05,92746,,,,,,,,,,
17,B06,99980,,,,,,,,,,
17,B07,71700,,,,,,,,,,
17,B08,67044,,,,,,,,,,
17,B09,119551,,,,,,,,,,
17,B10,52677,,,,,,,,,,
17,B11,54389,,,,,,,,,,
17,B12,30216,,,,,,,,,,
17,C01,93526,,,,,,,,,,
17,C02,146982,,,,,,,,,,
17,C03,155110,,,,,,,,,,
17,C04,90380,,,,,,,,,,
17,C05,87881,,,,,,,,,,
17,C06,117399,,,,,,,,,,
17,C07,143458,,,,,,,,,,
17,C08,135265,,,,,,,,,,
17,C09,119477,,,,,,,,,,
17,C10,120180,,,,,,,,,,
17,C11,123113,,,,,,,,,,
17,C12,28852,,,,,,,,,,
17,D01,91080,,,,,,,,,,
17,D02,134850,,,,,,,,,,
17,D03,330468,,,,,,,,,,
17,D04,59390,,,,,,,,,,
17,D05,112375,,,,,,,,,,
17,D06,110167,,,,,,,,,,
17,D07,133963,,,,,,,,,,
17,D08,110087,,,,,,,,,,
17,D09,116638,,,,,,,,,,
17,D10,152689,,,,,,,,,,
17,D11,110405,,,,,,,,,,
17,D12,32334,,,,,,,,,,
17,E01,30830,,,,,,,,,,
17,E02,127281,,,,,,,,,,
17,E03,82650,,,,,,,,,,
17,E04,93936,,,,,,,,,,
17,E05,95713,,,,,,,,,,
17,E06,30510,,,,,,,,,,
17,E07,107631,,,,,,,,,,
17,E08,120517,,,,,,,,,,
17,E09,90712,,,,,,,,,,
17,E10,56073,,,,,,,,,,
17,E11,119322,,,,,,,,,,
17,E12,106581,,,,,,,,,,
17,F01,31002,,,,,,,,,,
17,F02,116220,,,,,,,,,,
17,F03,106916,,,,,,,,,,
17,F04,104724,,,,,,,,,,
17,F05,91089,,,,,,,,,,
17,F06,124818,,,,,,,,,,
17,F07,78262,,,,,,,,,,
17,F08,112084,,,,,,,,,,
17,F09,124720,,,,,,,,,,
17,F10,101970,,,,,,,,,,
17,F11,116804,,,,,,,,,,
17,F12,109156,,,,,,,,,,
17,G01,29802,,,,,,,,,,
17,G02,126293,,,,,,,,,,
17,G03,95346,,,,,,,,,,
17,G04,89157,,,,,,,,,,
17,G05,112212,,,,,,,,,,
17,G06,50771,,,,,,,,,,
17,G07,129423,,,,,,,,,,
17,G08,124234,,,,,,,,,,
17,G09,116489,,,,,,,,,,
17,G10,120766,,,,,,,,,,
17,G11,90657,,,,,,,,,,
17,G12,109799,,,,,,,,,,
17,H01,30693,,,,,,,,,,
17,H02,118998,,,,,,,,,,
17,H03,79888,,,,,,,,,,
17,H04,72301,,,,,,,,,,
17,H05,84400,,,,,,,,,,
17,H06,65826,,,,,,,,,,
