,,PltRpt=1 Group=1 Tim_CTB(1) De=1st Ex=Top Em=Top Wdw=N/A (14),,,,,,,,,,
17,H07,99046,,,,,,,,,,
17,H08,99859,,,,,,,,,,
17,H09,125370,,,,,,,,,,
17,H10,56080,,,,,,,,,,
17,H11,102996,,,,,,,,,,
17,H12,109456,,,,,,,,,,
,,,,,,,,,,,,
,,PltRpt=1 Group=1 Tim_CTB(1) De=1st Ex=Top Em=Top Wdw=N/A (14),,,,,,,,,,
Plate,Well,Signal,,,,,,,,,,
18,A01,108862,,,,,,,,,,
18,A02,113838,,,,,,,,,,
18,A03,100842,,,,,,,,,,
18,A04,128699,,,,,,,,,,
18,A05,122261,,,,,,,,,,
18,A06,128315,,,,,,,,,,
18,A07,117736,,,,,,,,,,
18,A08,131294,,,,,,,,,,
18,A09,121660,,,,,,,,,,
18,A10,101030,,,,,,,,,,
18,A11,93727,,,,,,,,,,
18,A12,28229,,,,,,,,,,
18,B01,86926,,,,,,,,,,
18,B02,124971,,,,,,,,,,
18,B03,67314,,,,,,,,,,
18,B04,95676,,,,,,,,,,
18,B05,106129,,,,,,,,,,
18,B06,95969,,,,,,,,,,
18,B07,72844,,,,,,,,,,
18,B08,67754,,,,,,,,,,
18,B09,118882,,,,,,,,,,
18,B10,54317,,,,,,,,,,
18,B11,50273,,,,,,,,,,
18,B12,30388,,,,,,,,,,
18,C01,90090,,,,,,,,,,
18,C02,141241,,,,,,,,,,
18,C03,147408,,,,,,,,,,
18,C04,93265,,,,,,,,,,
18,C05,90611,,,,,,,,,,
18,C06,114027,,,,,,,,,,
18,C07,146127,,,,,,,,,,
18,C08,129644,,,,,,,,,,
18,C09,121977,,,,,,,,,,
18,C10,111513,,,,,,,,,,
18,C11,109378,,,,,,,,,,
18,C12,29781,,,,,,,,,,
18,D01,90259,,,,,,,,,,
18,D02,132010,,,,,,,,,,
18,D03,127732,,,,,,,,,,
18,D04,58481,,,,,,,,,,
18,D05,118565,,,,,,,,,,
18,D06,110555,,,,,,,,,,
18,D07,126295,,,,,,,,,,
18,D08,105486,,,,,,,,,,
18,D09,111908,,,,,,,,,,
18,D10,146031,,,,,,,,,,
18,D11,105100,,,,,,,,,,
18,D12,32473,,,,,,,,,,
18,E01,30396,,,,,,,,,,
18,E02,129795,,,,,,,,,,
18,E03,89411,,,,,,,,,,
18,E04,102515,,,,,,,,,,
18,E05,100786,,,,,,,,,,
18,E06,30471,,,,,,,,,,
18,E07,119709,,,,,,,,,,
18,E08,116330,,,,,,,,,,
18,E09,85936,,,,,,,,,,
18,E10,51234,,,,,,,,,,
18,E11,112197,,,,,,,,,,
18,E12,95732,,,,,,,,,,
18,F01,30101,,,,,,,,,,
18,F02,110426,,,,,,,,,,
18,F03,103110,,,,,,,,,,
18,F04,97955,,,,,,,,,,
18,F05,87844,,,,,,,,,,
18,F06,109734,,,,,,,,,,
18,F07,69242,,,,,,,,,,
18,F08,88451,,,,,,,,,,
18,F09,103525,,,,,,,,,,
18,F10,89017,,,,,,,,,,
18,F11,99778,,,,,,,,,,
18,F12,88988,,,,,,,,,,
18,G01,29655,,,,,,,,,,
18,G02,123714,,,,,,,,,,
18,G03,93555,,,,,,,,,,
18,G04,99072,,,,,,,,,,
18,G05,111470,,,,,,,,,,
18,G06,50905,,,,,,,,,,
18,G07,119484,,,,,,,,,,
18,G08,116453,,,,,,,,,,
18,G09,111411,,,,,,,,,,
18,G10,115237,,,,,,,,,,
18,G11,90576,,,,,,,,,,
18,G12,102953,,,,,,,,,,
18,H01,30902,,,,,,,,,,
18,H02,124720,,,,,,,,,,
18,H03,82913,,,,,,,,,,
18,H04,81342,,,,,,,,,,
18,H05,84663,,,,,,,,,,
18,H06,65676,,,,,,,,,,
18,H07,95706,,,,,,,,,,
18,H08,98129,,,,,,,,,,
18,H09,110127,,,,,,,,,,
18,H10,49463,,,,,,,,,,
18,H11,88955,,,,,,,,,,
18,H12,92637,,,,,,,,,,
,,,,,,,,,,,,
,,PltRpt=1 Group=1 Tim_CTB(1) De=1st Ex=Top Em=Top Wdw=N/A (14),,,,,,,,,,
Plate,Well,Signal,,,,,,,,,,
19,A01,109180,,,,,,,,,,
19,A02,115531,,,,,,,,,,
19,A03,88787,,,,,,,,,,
19,A04,112100,,,,,,,,,,
19,A05,103065,,,,,,,,,,
19,A06,113993,,,,,,,,,,
19,A07,109271,,,,,,,,,,
19,A08,103748,,,,,,,,,,
19,A09,111183,,,,,,,,,,
19,A10,109600,,,,,,,,,,
19,A11,102227,,,,,,,,,,
19,A12,110546,,,,,,,,,,
19,B01,101040,,,,,,,,,,
19,B02,91773,,,,,,,,,,
19,B03,121785,,,,,,,,,,
19,B04,91882,,,,,,,,,,
19,B05,118041,,,,,,,,,,
19,B06,101519,,,,,,,,,,
19,B07,105697,,,,,,,,,,
19,B08,122998,,,,,,,,,,
19,B09,104508,,,,,,,,,,
19,B10,112944,,,,,,,,,,
19,B11,107481,,,,,,,,,,
19,B12,129933,,,,,,,,,,
19,C01,103717,,,,,,,,,,
19,C02,109556,,,,,,,,,,
19,C03,116877,,,,,,,,,,
19,C04,114600,,,,,,,,,,
19,C05,125147,,,,,,,,,,
19,C06,103487,,,,,,,,,,
19,C07,128938,,,,,,,,,,
19,C08,120090,,,,,,,,,,
19,C09,114361,,,,,,,,,,
19,C10,117694,,,,,,,,,,
19,C11,104732,,,,,,,,,,
19,C12,108660,,,,,,,,,,
19,D01,103669,,,,,,,,,,
19,D02,97413,,,,,,,,,,
19,D03,122958,,,,,,,,,,
19,D04,89278,,,,,,,,,,
19,D05,113102,,,,,,,,,,
19,D06,83290,,,,,,,,,,
19,D07,93548,,,,,,,,,,
19,D08,114862,,,,,,,,,,
19,D09,107765,,,,,,,,,,
19,D10,102930,,,,,,,,,,
19,D11,98682,,,,,,,,,,
19,D12,108847,,,,,,,,,,
19,E01,109680,,,,,,,,,,
19,E02,89573,,,,,,,,,,
19,E03,115050,,,,,,,,,,
19,E04,85331,,,,,,,,,,
19,E05,115650,,,,,,,,,,
19,E06,90628,,,,,,,,,,
19,E07,109969,,,,,,,,,,
19,E08,110136,,,,,,,,,,
19,E09,113696,,,,,,,,,,
19,E10,93188,,,,,,,,,,
19,E11,101222,,,,,,,,,,
19,E12,111451,,,,,,,,,,
19,F01,100849,,,,,,,,,,
19,F02,85032,,,,,,,,,,
19,F03,129729,,,,,,,,,,
19,F04,91938,,,,,,,,,,
19,F05,111240,,,,,,,,,,
19,F06,93169,,,,,,,,,,
19,F07,92795,,,,,,,,,,
19,F08,100520,,,,,,,,,,
19,F09,94364,,,,,,,,,,
19,F10,94255,,,,,,,,,,
19,F11,100230,,,,,,,,,,
19,F12,101456,,,,,,,,,,
19,G01,102770,,,,,,,,,,
19,G02,92668,,,,,,,,,,
19,G03,119441,,,,,,,,,,
19,G04,98537,,,,,,,,,,
19,G05,99600,,,,,,,,,,
19,G06,88103,,,,,,,,,,
19,G07,103165,,,,,,,,,,
19,G08,114478,,,,,,,,,,
19,G09,107025,,,,,,,,,,
19,G10,100073,,,,,,,,,,
19,G11,105202,,,,,,,,,,
19,G12,103208,,,,,,,,,,
19,H01,104890,,,,,,,,,,
19,H02,91298,,,,,,,,,,
19,H03,104812,,,,,,,,,,
19,H04,97771,,,,,,,,,,
19,H05,89189,,,,,,,,,,
19,H06,91418,,,,,,,,,,
19,H07,88667,,,,,,,,,,
19,H08,105485,,,,,,,,,,
19,H09,103647,,,,,,,,,,
19,H10,103880,,,,,,,,,,
19,H11,95070,,,,,,,,,,
19,H12,98695,,,,,,,,,,
,,,,,,,,,,,,
Plate information ,,,,,,,,,,,,
Plate,Repeat,Barcode,Measured height,Inside temperature at start,Inside temperature at end,Humidity at start,Humidity at end,Ambient temperature at start,Ambient temperature at end,Measurement date,,
1,1,,14.78,23.15,23.15,26.6,26.4,22.95,22.86,12/12/22 12:30,,
2,1,,14.78,23.15,23.15,26.2,26.2,22.86,22.86,12/12/22 12:31,,
3,1,,14.78,23.25,23.25,26.2,26.2,22.76,22.86,12/12/22 12:32,,
4,1,,14.78,23.25,23.25,26.2,26.2,22.86,22.95,12/12/22 12:32,,
5,1,,14.78,23.25,23.25,26.2,26.4,23.05,22.86,12/12/22 12:33,,
6,1,,14.78,23.25,23.27,26.4,26.6,22.76,22.78,12/12/22 12:34,,
7,1,,14.78,23.25,23.25,26.4,26.6,22.95,22.95,12/12/22 12:34,,
8,1,,14.78,23.25,23.34,26.2,26.2,22.86,22.95,12/12/22 12:35,,
9,1,,14.78,23.34,23.34,26.1,26.1,23.15,23.15,12/12/22 12:36,,
10,1,,14.78,23.34,23.34,26.1,26.1,23.05,22.95,12/12/22 12:36,,
11,1,,14.78,23.34,23.34,25.9,25.9,23.05,23.15,12/12/22 12:37,,
12,1,,14.78,23.34,23.34,26.2,26.2,23.05,23.15,12/12/22 12:38,,
13,1,,14.78,23.34,23.36,26.1,26.2,23.15,23.27,12/12/22 12:39,,
14,1,,14.78,23.34,23.34,26.2,26.2,22.95,22.95,12/12/22 12:40,,
15,1,,14.78,23.34,23.34,26.2,26.2,22.86,22.95,12/12/22 12:43,,
16,1,,14.78,23.34,23.34,26.1,26.1,22.66,22.86,12/12/22 12:44,,
17,1,,14.78,23.34,23.36,25.9,26.1,22.86,22.97,12/12/22 12:45,,
18,1,,14.78,23.34,23.34,26.1,26.1,22.76,22.76,12/12/22 12:46,,
19,1,,14.78,23.34,23.34,26.1,26.2,22.76,22.76,12/12/22 12:46,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Background information,,,,,,,,,,,,
Plate,Label,Result,Signal,Flashes/Time,Meastime,MeasInfo,,,,,,
1,Tim_CTB,0,1071,1,00:00.0,De=1st Ex=Top Em=Top Wdw=N/A (14),,,,,,
2,Tim_CTB,0,1079,1,00:00.0,De=1st Ex=Top Em=Top Wdw=N/A (14),,,,,,
3,Tim_CTB,0,1214,1,00:00.0,De=1st Ex=Top Em=Top Wdw=N/A (14),,,,,,
4,Tim_CTB,0,1075,1,00:00.0,De=1st Ex=Top Em=Top Wdw=N/A (14),,,,,,
5,Tim_CTB,0,1061,1,00:00.0,De=1st Ex=Top Em=Top Wdw=N/A (14),,,,,,
6,Tim_CTB,0,1030,1,00:00.0,De=1st Ex=Top Em=Top Wdw=N/A (14),,,,,,
7,Tim_CTB,0,1056,1,00:00.0,De=1st Ex=Top Em=Top Wdw=N/A (14),,,,,,
8,Tim_CTB,0,1120,1,00:00.0,De=1st Ex=Top Em=Top Wdw=N/A (14),,,,,,
9,Tim_CTB,0,1070,1,00:00.0,De=1st Ex=Top Em=Top Wdw=N/A (14),,,,,,
10,Tim_CTB,0,1136,1,00:00.0,De=1st Ex=Top Em=Top Wdw=N/A (14),,,,,,
11,Tim_CTB,0,1202,1,00:00.0,De=1st Ex=Top Em=Top Wdw=N/A (14),,,,,,
12,Tim_CTB,0,1127,1,00:00.0,De=1st Ex=Top Em=Top Wdw=N/A (14),,,,,,
13,Tim_CTB,0,1084,1,00:00.0,De=1st Ex=Top Em=Top Wdw=N/A (14),,,,,,
14,Tim_CTB,0,1110,1,00:00.0,De=1st Ex=Top Em=Top Wdw=N/A (14),,,,,,
15,Tim_CTB,0,1046,1,00:00.0,De=1st Ex=Top Em=Top Wdw=N/A (14),,,,,,
16,Tim_CTB,0,1006,1,00:00.0,De=1st Ex=Top Em=Top Wdw=N/A (14),,,,,,
17,Tim_CTB,0,1147,1,00:00.0,De=1st Ex=Top Em=Top Wdw=N/A (14),,,,,,
18,Tim_CTB,0,1144,1,00:00.0,De=1st Ex=Top Em=Top Wdw=N/A (14),,,,,,
19,Tim_CTB,0,1081,1,00:00.0,De=1st Ex=Top Em=Top Wdw=N/A (14),,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Basic assay information ,,,,,,,,,,,,
Assay ID: ,,,,24277,,,,,,,,
Assay Started: ,,,,12/12/22 12:30,,,,,,,,
Assay Finished: ,,,,12/12/22 12:48,,,,,,,,
Assay Exported: ,,,,12/12/22 12:51,,,,,,,,
Protocol ID: ,,,,100568,,,,,,,,
Protocol Name: ,,,,Copy of 96well-CTB_Tim,,,,,,,,
Serial#: ,,,,1020141,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Protocol information,,,,,,,,,,,,
Protocol:,,,,,,,,,,,,
Protocol name,,,,Copy of 96well-CTB_Tim,,,,,,,,
Number of assay repeats,,,,1,,,,,,,,
Start assay repeat each,,,,N/A,,,,,,,,
Number of plate repeats,,,,1,,,,,,,,
Start plate repeat each,,,,N/A,,,,,,,,
Is label meas. height used,,,,Yes,,,,,,,,
Height of measurement,,,,Defined in label,,,,,,,,
Is gripper height used,,,,No,,,,,,,,
Mode of measurement,,,,By Rows  bi-directional,,,,,,,,
Rotated plate,,,,No,,,,,,,,
Soft move,,,,No,,,,,,,,
Protocol notes,,,, ,,,,,,,,
,,,,,,,,,,,,
Plate type:,,,,,,,,,,,,
Name of the plate type,,,,96 General,,,,,,,,
Number of rows,,,,8,,,,,,,,
Number of columns,,,,12,,,,,,,,
Number of the wells in the plate,,,,96,,,,,,,,
Height of the plate,,,,14.35 mm,,,,,,,,
,,,,,,,,,,,,
Coordinates of corners:,,,,,,,,,,,,
96 General + Tim_CTB,,,,,,,,,,,,
14.38 mm x------------------------------------------------------ x 113.38 mm,,,,,,,,,,,,
11.24 mm                                                           11.24 mm,,,,,,,,,,,,
,,,,,,,,,,,,
14.38 mm x------------------------------------------------------ x 113.38 mm,,,,,,,,,,,,
74.24 mm                                                           74.24 mm,,,,,,,,,,,,
,,,,,,,,,,,,
Platemap:,,,,,,,,,,,,
Plate,,,,1,,,,,,,,
Group,,,,1,,,,,,,,
,,,,,,,,,,,,
,1,2,3,4,5,6,7,8,9,10,11,12
A,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- 
B,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- 
C,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- 
D,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- 
E,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- 
F,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- 
G,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- 
H,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- 
,,,,,,,,,,,,
 - - Undefined,,,,,,,,,,,,
,,,,,,,,,,,,
Calculations:,,,,,,,,,,,,
No calculations.,,,,,,,,,,,,
,,,,,,,,,,,,
Auto export parameters:,,,,,,,,,,,,
Export format,,,,Plate2,,,,,,,,
Include basic assay information,,,,Yes,,,,,,,,
Place assay information at,,,,End of file,,,,,,,,
Include basic plate information,,,,Yes,,,,,,,,
Place plate information at,,,,Beginning of plate,,,,,,,,
Include protocol information,,,,Yes,,,,,,,,
Protocol info level,,,,Large,,,,,,,,
Include error and warning information,,,,Yes,,,,,,,,
Include background information,,,,Yes,,,,,,,,
Add plate number to the file name,,,,Yes,,,,,,,,
Each plate to separate file,,,,No,,,,,,,,
Field separator to use,,,,System,,,,,,,,
File name format,,,,<DefaultDataFolder>\<Date>\<ProtocolName>_<AssayID>.csv,,,,,,,,
,,,,,,,,,,,,
Operations:,,,,,,,,,,,,
Plate 1,,,,,,,,,,,,
  Group 1,,,,,,,,,,,,
    Measurement,,,,,,,,,,,,
      Label,,,,Tim_CTB(1),,,,,,,,
,,,,,,,,,,,,
Labels:,,,,,,,,,,,,
Tim_CTB,,,,4000137,,,,,,,,
Top mirror,,,,General,,,,,,,,
Bottom mirror,,,,N/A,,,,,,,,
Exc. filter,,,,Photometric 530,,,,,,,,
Using of excitation filter,,,,Top,,,,,,,,
2nd exc. filter,,,,N/A,,,,,,,,
Using of 2nd excitation filter,,,,Top,,,,,,,,
Ems. filter,,,,Photometric 590,,,,,,,,
2nd ems. filter,,,,N/A,,,,,,,,
Measurement height,,,,6.5 mm,,,,,,,,
Number of flashes,,,,1,,,,,,,,
Number of flashes integrated,,,,1,,,,,,,,
PMT gain,,,,1,,,,,,,,
Excitation light,,,,100%,,,,,,,,
Reference excitation light,,,,100%,,,,,,,,
Emission light,,,,100%,,,,,,,,
Reference AD gain,,,,4,,,,,,,,
Reference signal,,,,383728,,,,,,,,
Last edited,,,,2/11/19 10:20,,,,,,,,
Last edited by,,,,EnVision,,,,,,,,
Factory preset,,,,No,,,,,,,,
,,,,,,,,,,,,
Filters:,,,,,,,,,,,,
Photometric 530,,,,310,,,,,,,,
Filter type,,,,Excitation,,,,,,,,
Description,,,,P530 CWL=530nm BW=8nm Tmin=55%,,,,,,,,
Used with,,,,Absorbance DELFIA - Time-resolved Fluorescence Fluorescence Intensity Fluorescence Polarization LANCE - Time-resolved Fluorescence,,,,,,,,
Last edited,,,,8/19/14 16:24,,,,,,,,
Last edited by,,,,Installation,,,,,,,,
Factory preset,,,,Yes,,,,,,,,
,,,,,,,,,,,,
Photometric 590,,,,314,,,,,,,,
Filter type,,,,Excitation,,,,,,,,
Description,,,,P590 CWL=590nm BW=8nm Tmin=40%,,,,,,,,
Used with,,,,Absorbance DELFIA - Time-resolved Fluorescence Fluorescence Intensity Fluorescence Polarization LANCE - Time-resolved FluorescenceAbsorbance DELFIA - Time-resolved Fluorescence Fluorescence Intensity Fluorescence Polarization LANCE - Time-resolved Fluorescence,,,,,,,,
Last edited,,,,8/19/14 16:24,,,,,,,,
Last edited by,,,,Installation,,,,,,,,
Factory preset,,,,Yes,,,,,,,,
,,,,,,,,,,,,
Mirror modules:,,,,,,,,,,,,
General,,,,401,,,,,,,,
Used by,,,,Top,,,,,,,,
Dual,,,,No,,,,,,,,
Bias,,,,No,,,,,,,,
Description,,,,BS50,,,,,,,,
Used with,,,,Luminescence DELFIA - Time-resolved Fluorescence Fluorescence Intensity Fluorescence Polarization LANCE - Time-resolved Fluorescence,,,,,,,,
Last edited,,,,8/19/14 16:24,,,,,,,,
Last edited by,,,,Installation,,,,,,,,
Factory preset,,,,Yes,,,,,,,,
,,,,,,,,,,,,
Instrument:,,,,,,,,,,,,
Serial number,,,,1020141,,,,,,,,
Nickname,,,,EnVision,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Assay notifications:,,,,,,,,,,,,
INFO: Assay aborted at plate 20  plate repeat 1 and well H01. There may be missing results,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Exported with EnVision Workstation version 1.13.3009.1409,,,,,,,,,,,,