Results for Tim_CTB(1) - channel 1 (RFU),,,,,,,,,,,,,,,,
,1,2,3,4,5,6,7,8,9,10,11,12,,,,
A,135189,100947,97277,97261,101664,89834,107794,112896,103335,76771,103866,26820,,,,
B,139138,96400,40284,77478,89540,81647,86524,96008,94423,44635,42232,28405,,,,
C,152156,116674,110007,58295,64468,83250,95805,107451,105198,84458,97998,27333,,,,
D,138231,105950,93260,44191,83860,81424,96556,95249,88086,78898,91772,29051,,,,
E,28943,102317,93925,85991,81543,82118,94168,97680,85356,41765,75144,103235,,,,
F,30035,94305,86271,78730,83192,94204,88402,93040,104611,100256,94894,108206,,,,
G,29305,87538,92694,85060,87830,50175,94555,106898,86375,99446,92041,102747,,,,
H,28402,99630,92002,78761,76810,67382,93518,100132,106464,58865,98809,108257,,,,
,,,,,,,,,,,,,,,,
Plate information ,,,,,,,,,,,,,,,,
Plate,Repeat,Barcode,Measured height,Inside temperature at start,Inside temperature at end,Humidity at start,Humidity at end,Ambient temperature at start,Ambient temperature at end,Group,Label,ScanX,ScanY,Measinfo,Kinetics,Measurement date
1,1,,14.78,23.15,23.15,26.6,26.4,22.95,22.86,1,Tim_CTB(1),0,0,De=1st Ex=Top Em=Top Wdw=N/A (14),0,12/12/22 12:30
,,,,,,,,,,,,,,,,
Background information,,,,,,,,,,,,,,,,
Plate,Label,Result,Signal,Flashes/Time,Meastime,MeasInfo,,,,,,,,,,
1,Tim_CTB,0,1071,1,00:00.0,De=1st Ex=Top Em=Top Wdw=N/A (14),,,,,,,,,,
,,,,,,,,,,,,,,,,
Results for Tim_CTB(1) - channel 1 (RFU),,,,,,,,,,,,,,,,
,1,2,3,4,5,6,7,8,9,10,11,12,,,,
A,98443,104242,101316,105342,117615,122698,115471,124449,121773,73507,107537,27935,,,,
B,114116,108660,47560,96254,102116,92974,111484,107550,103921,46265,43454,28764,,,,
C,122109,117090,109524,62961,74673,104033,112843,108774,112993,66774,92194,28626,,,,
D,104668,97483,100313,53573,96559,102417,105935,103605,94451,75869,100629,28835,,,,
E,29171,98028,88957,93884,75298,103398,111797,113067,91329,45440,78410,106236,,,,
F,29555,97246,89221,91801,100272,109820,194772,110928,118317,111996,94518,112731,,,,
G,28560,89652,92292,96601,100720,63103,109620,111706,89724,105620,107249,110521,,,,
H,28047,93189,101769,82810,88835,81836,97002,104748,119002,54521,98009,106620,,,,
,,,,,,,,,,,,,,,,
Plate information ,,,,,,,,,,,,,,,,
Plate,Repeat,Barcode,Measured height,Inside temperature at start,Inside temperature at end,Humidity at start,Humidity at end,Ambient temperature at start,Ambient temperature at end,Group,Label,ScanX,ScanY,Measinfo,Kinetics,Measurement date
2,1,,14.78,23.15,23.15,26.2,26.2,22.86,22.86,1,Tim_CTB(1),0,0,De=1st Ex=Top Em=Top Wdw=N/A (14),0,12/12/22 12:31
,,,,,,,,,,,,,,,,
Background information,,,,,,,,,,,,,,,,
Plate,Label,Result,Signal,Flashes/Time,Meastime,MeasInfo,,,,,,,,,,
2,Tim_CTB,0,1079,1,00:00.0,De=1st Ex=Top Em=Top Wdw=N/A (14),,,,,,,,,,
,,,,,,,,,,,,,,,,
Results for Tim_CTB(1) - channel 1 (RFU),,,,,,,,,,,,,,,,
,1,2,3,4,5,6,7,8,9,10,11,12,,,,
A,112471,107692,95239,103864,118188,120123,132505,128009,135329,84091,117332,27826,,,,
B,120569,110436,51067,106860,105976,102831,118275,124335,109701,48051,45392,29578,,,,
C,117505,120909,115388,65640,73623,99338,116303,113940,117430,83345,112608,28338,,,,
D,108343,104110,104154,58291,97907,100168,109522,110026,100071,87413,109486,29525,,,,
E,29437,100004,93888,98712,79695,104857,107789,116036,88588,47208,96369,111608,,,,
F,29972,100501,89832,90784,91396,96389,95032,101075,110528,109071,105360,113617,,,,
G,29062,101334,91408,97570,95505,58014,108528,115491,90949,98825,107119,102938,,,,
H,28849,104408,95528,84692,84923,80581,98707,104879,109861,56217,99245,106394,,,,
,,,,,,,,,,,,,,,,
Plate information ,,,,,,,,,,,,,,,,
Plate,Repeat,Barcode,Measured height,Inside temperature at start,Inside temperature at end,Humidity at start,Humidity at end,Ambient temperature at start,Ambient temperature at end,Group,Label,ScanX,ScanY,Measinfo,Kinetics,Measurement date
3,1,,14.78,23.25,23.25,26.2,26.2,22.76,22.86,1,Tim_CTB(1),0,0,De=1st Ex=Top Em=Top Wdw=N/A (14),0,12/12/22 12:32
,,,,,,,,,,,,,,,,
Background information,,,,,,,,,,,,,,,,
Plate,Label,Result,Signal,Flashes/Time,Meastime,MeasInfo,,,,,,,,,,
3,Tim_CTB,0,1214,1,00:00.0,De=1st Ex=Top Em=Top Wdw=N/A (14),,,,,,,,,,
,,,,,,,,,,,,,,,,
Results for Tim_CTB(1) - channel 1 (RFU),,,,,,,,,,,,,,,,
,1,2,3,4,5,6,7,8,9,10,11,12,,,,
A,110851,113155,100388,101666,122272,116829,118472,133334,131652,97284,92453,27924,,,,
B,128690,126572,51978,91578,90845,89562,62584,71199,115261,45905,47054,29960,,,,
C,131796,129254,126132,66669,73589,97626,125730,122008,117990,111294,111465,28438,,,,
D,122045,125027,118009,54429,102986,165785,121694,101555,94009,136520,105994,30244,,,,
E,29554,109824,81201,77554,81708,31057,122731,122226,81498,48717,115941,118466,,,,
F,30225,107684,91767,101079,86576,100595,68593,109647,128106,105296,101468,120688,,,,
G,28583,101798,86586,82926,108630,46280,115931,134639,95780,112958,127669,117605,,,,
H,28392,112819,74580,82196,84140,77894,106108,102473,124792,54450,91467,121132,,,,
,,,,,,,,,,,,,,,,
Plate information ,,,,,,,,,,,,,,,,
Plate,Repeat,Barcode,Measured height,Inside temperature at start,Inside temperature at end,Humidity at start,Humidity at end,Ambient temperature at start,Ambient temperature at end,Group,Label,ScanX,ScanY,Measinfo,Kinetics,Measurement date
4,1,,14.78,23.25,23.25,26.2,26.2,22.86,22.95,1,Tim_CTB(1),0,0,De=1st Ex=Top Em=Top Wdw=N/A (14),0,12/12/22 12:32
,,,,,,,,,,,,,,,,
Background information,,,,,,,,,,,,,,,,
Plate,Label,Result,Signal,Flashes/Time,Meastime,MeasInfo,,,,,,,,,,
4,Tim_CTB,0,1075,1,00:00.0,De=1st Ex=Top Em=Top Wdw=N/A (14),,,,,,,,,,
,,,,,,,,,,,,,,,,
Results for Tim_CTB(1) - channel 1 (RFU),,,,,,,,,,,,,,,,
,1,2,3,4,5,6,7,8,9,10,11,12,,,,
A,116482,109026,103663,119316,108732,126040,128345,136724,122005,100793,95414,27856,,,,
B,135135,137614,52507,101540,89666,99334,66053,75729,125501,45903,47961,29618,,,,
C,131019,140271,138606,67356,81759,106285,136925,134742,120004,121305,116853,28434,,,,
D,122331,122494,118617,55794,108639,106321,129120,102274,98065,147078,114198,29414,,,,
E,29825,117874,84856,88806,88398,29984,123921,118753,85385,50042,125912,115760,,,,
F,30751,106095,95492,92026,98140,107687,69960,112470,124083,98293,102890,113773,,,,
G,29557,108123,90147,80679,104953,48317,123334,135832,96408,110160,118493,116330,,,,
H,29361,123098,80774,80443,87336,79006,113706,111973,128102,56684,93849,122728,,,,
,,,,,,,,,,,,,,,,
Plate information ,,,,,,,,,,,,,,,,
Plate,Repeat,Barcode,Measured height,Inside temperature at start,Inside temperature at end,Humidity at start,Humidity at end,Ambient temperature at start,Ambient temperature at end,Group,Label,ScanX,ScanY,Measinfo,Kinetics,Measurement date
5,1,,14.78,23.25,23.25,26.2,26.4,23.05,22.86,1,Tim_CTB(1),0,0,De=1st Ex=Top Em=Top Wdw=N/A (14),0,12/12/22 12:33
,,,,,,,,,,,,,,,,
Background information,,,,,,,,,,,,,,,,
Plate,Label,Result,Signal,Flashes/Time,Meastime,MeasInfo,,,,,,,,,,
5,Tim_CTB,0,1061,1,00:00.0,De=1st Ex=Top Em=Top Wdw=N/A (14),,,,,,,,,,
,,,,,,,,,,,,,,,,
Results for Tim_CTB(1) - channel 1 (RFU),,,,,,,,,,,,,,,,
,1,2,3,4,5,6,7,8,9,10,11,12,,,,
A,102665,95627,117475,107472,111138,118924,132169,127733,126481,104200,93010,29234,,,,
B,107394,99710,111386,77582,76024,73514,58542,64020,103766,43158,45732,28578,,,,
C,112808,106527,124302,62257,74987,90900,123598,118923,122966,115277,108116,29010,,,,
D,108832,99956,120351,53790,94354,86954,120112,99318,96822,142621,103876,29917,,,,
E,29228,98262,79682,76986,86909,30700,115086,116933,80026,47111,105821,115592,,,,
F,28695,95535,89515,93765,80556,94390,62203,98049,106778,97788,94650,110950,,,,
G,28238,96718,86067,79432,91043,45434,113072,125327,90308,105614,115947,113959,,,,
H,28826,91798,69536,76527,81097,69865,93757,99958,123721,55205,90031,108611,,,,
,,,,,,,,,,,,,,,,
Plate information ,,,,,,,,,,,,,,,,
Plate,Repeat,Barcode,Measured height,Inside temperature at start,Inside temperature at end,Humidity at start,Humidity at end,Ambient temperature at start,Ambient temperature at end,Group,Label,ScanX,ScanY,Measinfo,Kinetics,Measurement date
6,1,,14.78,23.25,23.27,26.4,26.6,22.76,22.78,1,Tim_CTB(1),0,0,De=1st Ex=Top Em=Top Wdw=N/A (14),0,12/12/22 12:34
,,,,,,,,,,,,,,,,
Background information,,,,,,,,,,,,,,,,
Plate,Label,Result,Signal,Flashes/Time,Meastime,MeasInfo,,,,,,,,,,
6,Tim_CTB,0,1030,1,00:00.0,De=1st Ex=Top Em=Top Wdw=N/A (14),,,,,,,,,,
,,,,,,,,,,,,,,,,
Results for Tim_CTB(1) - channel 1 (RFU),,,,,,,,,,,,,,,,
,1,2,3,4,5,6,7,8,9,10,11,12,,,,
A,103334,104416,88765,102077,103877,106759,96739,101115,91954,83638,74444,28574,,,,
B,89213,111074,49995,80945,79546,74575,55512,57796,100906,45862,44269,28527,,,,
C,89206,117959,121985,63713,72117,93791,106035,103752,98384,95895,86817,28589,,,,
D,88122,111611,104554,53404,98025,92100,99966,81121,84924,113001,89510,31972,,,,
E,30982,111621,74784,78746,79137,33059,81056,91162,68527,44983,97054,106634,,,,
F,30359,83395,86307,91864,89684,98408,61933,97158,92171,85979,95643,104964,,,,
G,30422,92484,83037,77664,97659,43437,104025,105965,85612,96970,90906,110147,,,,
H,29392,102520,78276,69688,91531,67686,87731,92227,115924,52658,79970,108989,,,,
,,,,,,,,,,,,,,,,
Plate information ,,,,,,,,,,,,,,,,
Plate,Repeat,Barcode,Measured height,Inside temperature at start,Inside temperature at end,Humidity at start,Humidity at end,Ambient temperature at start,Ambient temperature at end,Group,Label,ScanX,ScanY,Measinfo,Kinetics,Measurement date
7,1,,14.78,23.25,23.25,26.4,26.6,22.95,22.95,1,Tim_CTB(1),0,0,De=1st Ex=Top Em=Top Wdw=N/A (14),0,12/12/22 12:34
,,,,,,,,,,,,,,,,
Background information,,,,,,,,,,,,,,,,
Plate,Label,Result,Signal,Flashes/Time,Meastime,MeasInfo,,,,,,,,,,
7,Tim_CTB,0,1056,1,00:00.0,De=1st Ex=Top Em=Top Wdw=N/A (14),,,,,,,,,,
,,,,,,,,,,,,,,,,
Results for Tim_CTB(1) - channel 1 (RFU),,,,,,,,,,,,,,,,
,1,2,3,4,5,6,7,8,9,10,11,12,,,,
A,99275,93051,82960,95951,104606,108142,106192,108448,98763,89329,80501,28180,,,,
B,95390,113920,52813,82939,78806,83359,57417,58722,100011,44890,45168,29065,,,,
C,93059,114467,119618,63561,70787,92413,105843,106275,96943,97512,96731,27989,,,,
D,87810,109554,99149,53351,97537,85138,104170,90831,86941,120400,97800,31319,,,,
E,31615,99468,67043,73140,79525,30445,96607,99290,70611,44848,111408,101103,,,,
F,30746,82302,78396,91432,77677,97817,61936,93520,103655,85827,96865,103919,,,,
G,29069,94475,79183,74035,94940,44137,106938,113937,82855,95228,98266,105910,,,,
H,29655,112824,131648,58540,80821,59366,80066,84318,107113,50618,81407,108579,,,,
,,,,,,,,,,,,,,,,
Plate information ,,,,,,,,,,,,,,,,
Plate,Repeat,Barcode,Measured height,Inside temperature at start,Inside temperature at end,Humidity at start,Humidity at end,Ambient temperature at start,Ambient temperature at end,Group,Label,ScanX,ScanY,Measinfo,Kinetics,Measurement date
8,1,,14.78,23.25,23.34,26.2,26.2,22.86,22.95,1,Tim_CTB(1),0,0,De=1st Ex=Top Em=Top Wdw=N/A (14),0,12/12/22 12:35
,,,,,,,,,,,,,,,,
Background information,,,,,,,,,,,,,,,,
Plate,Label,Result,Signal,Flashes/Time,Meastime,MeasInfo,,,,,,,,,,
8,Tim_CTB,0,1120,1,00:00.0,De=1st Ex=Top Em=Top Wdw=N/A (14),,,,,,,,,,
,,,,,,,,,,,,,,,,
Results for Tim_CTB(1) - channel 1 (RFU),,,,,,,,,,,,,,,,
,1,2,3,4,5,6,7,8,9,10,11,12,,,,
A,111996,103948,96755,114140,115629,128167,108051,120391,111546,97484,87665,28720,,,,
B,91427,117751,56078,94020,85102,87703,55921,56325,107478,47664,48031,29382,,,,
C,87002,114489,130060,69174,76704,101079,119348,119790,106953,107527,106558,28094,,,,
D,89186,109611,124707,57071,116750,100470,120622,96705,95462,137261,101902,31201,,,,
E,30646,112883,79797,88308,93667,29611,98280,109407,76330,46272,119692,114650,,,,
F,30004,85390,95802,108263,96373,109729,65884,104576,110061,96978,105757,115963,,,,
G,29025,110092,76787,73830,103058,45705,104248,118454,86322,103894,107138,114730,,,,
H,29745,106614,77277,69466,96622,64381,83453,87528,107597,50929,85910,109764,,,,
,,,,,,,,,,,,,,,,
Plate information ,,,,,,,,,,,,,,,,
Plate,Repeat,Barcode,Measured height,Inside temperature at start,Inside temperature at end,Humidity at start,Humidity at end,Ambient temperature at start,Ambient temperature at end,Group,Label,ScanX,ScanY,Measinfo,Kinetics,Measurement date
9,1,,14.78,23.34,23.34,26.1,26.1,23.15,23.15,1,Tim_CTB(1),0,0,De=1st Ex=Top Em=Top Wdw=N/A (14),0,12/12/22 12:36
,,,,,,,,,,,,,,,,
Background information,,,,,,,,,,,,,,,,
Plate,Label,Result,Signal,Flashes/Time,Meastime,MeasInfo,,,,,,,,,,
9,Tim_CTB,0,1070,1,00:00.0,De=1st Ex=Top Em=Top Wdw=N/A (14),,,,,,,,,,
,,,,,,,,,,,,,,,,
Results for Tim_CTB(1) - channel 1 (RFU),,,,,,,,,,,,,,,,
,1,2,3,4,5,6,7,8,9,10,11,12,,,,
A,97305,116348,99486,104433,130062,116556,114666,115713,117580,84823,116578,29166,,,,
B,113027,131607,60073,110676,121933,107813,134498,127650,119626,58437,54053,30700,,,,
C,116332,141362,134068,90143,87740,124902,133757,120480,129563,99872,122816,29196,,,,
D,108453,127810,115223,67877,117520,118434,133756,119314,109467,101972,115922,30319,,,,
E,30982,114979,113869,116067,97192,124180,127321,124146,100110,59132,100066,98988,,,,
F,30436,115342,101902,107177,110895,116860,117492,120419,124663,112134,118679,103756,,,,
G,29602,113529,105678,103820,110470,71423,124238,117633,112484,113355,111045,105091,,,,
H,29771,119436,114773,91634,95094,94852,105047,115921,128749,60598,110769,103797,,,,
,,,,,,,,,,,,,,,,
Plate information ,,,,,,,,,,,,,,,,
Plate,Repeat,Barcode,Measured height,Inside temperature at start,Inside temperature at end,Humidity at start,Humidity at end,Ambient temperature at start,Ambient temperature at end,Group,Label,ScanX,ScanY,Measinfo,Kinetics,Measurement date
10,1,,14.78,23.34,23.34,26.1,26.1,23.05,22.95,1,Tim_CTB(1),0,0,De=1st Ex=Top Em=Top Wdw=N/A (14),0,12/12/22 12:36
,,,,,,,,,,,,,,,,
Background information,,,,,,,,,,,,,,,,
Plate,Label,Result,Signal,Flashes/Time,Meastime,MeasInfo,,,,,,,,,,
10,Tim_CTB,0,1136,1,00:00.0,De=1st Ex=Top Em=Top Wdw=N/A (14),,,,,,,,,,
,,,,,,,,,,,,,,,,
Results for Tim_CTB(1) - channel 1 (RFU),,,,,,,,,,,,,,,,
,1,2,3,4,5,6,7,8,9,10,11,12,,,,
A,101964,119158,101972,109984,112628,112320,108428,121611,122362,86928,110998,28433,,,,
B,102605,113121,59252,104196,114132,112724,128783,123696,112680,62106,51992,30597,,,,
C,104097,117263,130198,86948,92516,121634,136869,130775,128094,102999,116669,29169,,,,
D,107174,117820,115351,72607,120526,118511,123348,120923,113486,111171,122044,30381,,,,
E,30904,117455,120643,115750,107904,127888,124506,123774,103967,55168,108288,105068,,,,
F,30090,122558,104788,113318,119324,107751,111836,120144,119032,119245,116776,101683,,,,
G,29776,113638,115118,112114,103305,68384,119132,118925,107551,106883,112463,102122,,,,
H,29335,116036,113084,103888,106468,99921,108376,109555,124682,57294,107394,106652,,,,
,,,,,,,,,,,,,,,,
Plate information ,,,,,,,,,,,,,,,,
Plate,Repeat,Barcode,Measured height,Inside temperature at start,Inside temperature at end,Humidity at start,Humidity at end,Ambient temperature at start,Ambient temperature at end,Group,Label,ScanX,ScanY,Measinfo,Kinetics,Measurement date
11,1,,14.78,23.34,23.34,25.9,25.9,23.05,23.15,1,Tim_CTB(1),0,0,De=1st Ex=Top Em=Top Wdw=N/A (14),0,12/12/22 12:37
,,,,,,,,,,,,,,,,
Background information,,,,,,,,,,,,,,,,
Plate,Label,Result,Signal,Flashes/Time,Meastime,MeasInfo,,,,,,,,,,
11,Tim_CTB,0,1202,1,00:00.0,De=1st Ex=Top Em=Top Wdw=N/A (14),,,,,,,,,,
,,,,,,,,,,,,,,,,
Results for Tim_CTB(1) - channel 1 (RFU),,,,,,,,,,,,,,,,
,1,2,3,4,5,6,7,8,9,10,11,12,,,,
A,94900,109408,102179,99456,108066,111349,112407,122804,121497,99684,117809,29492,,,,
B,107038,117481,63286,107729,113910,96650,122151,121783,106026,61068,52341,30733,,,,
C,112091,269813,126961,79749,84348,214144,116916,125967,123648,113089,115960,29340,,,,
D,109737,113734,113188,67563,107734,110298,115584,115954,113115,118724,119115,30293,,,,
E,31510,102444,106618,107198,229990,113193,113776,116251,96250,56277,108109,101698,,,,
F,30848,101579,94514,92586,94233,106895,100249,116247,115314,112411,113164,100606,,,,
G,30558,108476,100294,94528,100787,69174,112453,115188,102255,109965,113156,104726,,,,
H,30367,109424,111649,96920,96162,90643,100550,112492,125416,60312,109778,106613,,,,
,,,,,,,,,,,,,,,,
Plate information ,,,,,,,,,,,,,,,,
