Results for Tim_CTB(1) - channel 1 (RFU),,,,,,,,,,,,,,,,
Plate,Repeat,Barcode,Measured height,Inside temperature at start,Inside temperature at end,Humidity at start,Humidity at end,Ambient temperature at start,Ambient temperature at end,Group,Label,ScanX,ScanY,Measinfo,Kinetics,Measurement date
12,1,,14.78,23.34,23.34,26.2,26.2,23.05,23.15,1,Tim_CTB(1),0,0,De=1st Ex=Top Em=Top Wdw=N/A (14),0,12/12/22 12:38
,,,,,,,,,,,,,,,,
Background information,,,,,,,,,,,,,,,,
Plate,Label,Result,Signal,Flashes/Time,Meastime,MeasInfo,,,,,,,,,,
12,Tim_CTB,0,1127,1,00:00.0,De=1st Ex=Top Em=Top Wdw=N/A (14),,,,,,,,,,
,,,,,,,,,,,,,,,,
Results for Tim_CTB(1) - channel 1 (RFU),,,,,,,,,,,,,,,,
,1,2,3,4,5,6,7,8,9,10,11,12,,,,
A,110251,128345,108922,122360,113860,128555,120307,136390,132096,111045,96753,28152,,,,
B,110275,129915,65506,100270,100923,93363,81757,74814,127284,49810,50452,30058,,,,
C,113531,142598,143686,88412,89266,114492,141513,142586,136350,133776,121052,29803,,,,
D,113520,139581,136926,67050,120217,116457,140538,115021,126840,163745,116173,30714,,,,
E,31121,140457,95762,110787,111415,29706,129677,129993,92395,57962,132791,111817,,,,
F,31526,138543,114030,116921,106650,136983,90283,123062,127987,119045,124386,114116,,,,
G,29464,125316,99006,101223,123114,55720,131093,136239,114179,121768,124690,114803,,,,
H,29817,124863,99068,94225,95818,92905,115761,122573,146885,59654,115778,110893,,,,
,,,,,,,,,,,,,,,,
Plate information ,,,,,,,,,,,,,,,,
Plate,Repeat,Barcode,Measured height,Inside temperature at start,Inside temperature at end,Humidity at start,Humidity at end,Ambient temperature at start,Ambient temperature at end,Group,Label,ScanX,ScanY,Measinfo,Kinetics,Measurement date
13,1,,14.78,23.34,23.36,26.1,26.2,23.15,23.27,1,Tim_CTB(1),0,0,De=1st Ex=Top Em=Top Wdw=N/A (14),0,12/12/22 12:39
,,,,,,,,,,,,,,,,
Background information,,,,,,,,,,,,,,,,
Plate,Label,Result,Signal,Flashes/Time,Meastime,MeasInfo,,,,,,,,,,
13,Tim_CTB,0,1084,1,00:00.0,De=1st Ex=Top Em=Top Wdw=N/A (14),,,,,,,,,,
,,,,,,,,,,,,,,,,
Results for Tim_CTB(1) - channel 1 (RFU),,,,,,,,,,,,,,,,
,1,2,3,4,5,6,7,8,9,10,11,12,,,,
A,106555,121548,104227,120785,118666,124143,114028,124546,121195,110447,104821,28461,,,,
B,107615,128260,64021,99298,97227,98029,67745,68610,112242,52162,52900,30270,,,,
C,109555,127285,150525,84612,90622,112536,130757,125587,285316,122103,125850,29536,,,,
D,107803,131224,127962,65335,121394,117586,126638,101356,117753,155284,119950,30308,,,,
E,30529,126597,91672,103315,104391,30220,123162,114186,133737,54587,416673,113209,,,,
F,29442,123054,111650,130384,100291,127752,76500,267465,121547,114841,123843,111614,,,,
G,30013,122216,102212,103332,125193,54289,125355,124451,116100,119348,117135,110543,,,,
H,28851,116553,94597,97389,100430,92200,119585,114393,130064,58611,118541,111380,,,,
,,,,,,,,,,,,,,,,
Plate information ,,,,,,,,,,,,,,,,
Plate,Repeat,Barcode,Measured height,Inside temperature at start,Inside temperature at end,Humidity at start,Humidity at end,Ambient temperature at start,Ambient temperature at end,Group,Label,ScanX,ScanY,Measinfo,Kinetics,Measurement date
14,1,,14.78,23.34,23.34,26.2,26.2,22.95,22.95,1,Tim_CTB(1),0,0,De=1st Ex=Top Em=Top Wdw=N/A (14),0,12/12/22 12:40
,,,,,,,,,,,,,,,,
Background information,,,,,,,,,,,,,,,,
Plate,Label,Result,Signal,Flashes/Time,Meastime,MeasInfo,,,,,,,,,,
14,Tim_CTB,0,1110,1,00:00.0,De=1st Ex=Top Em=Top Wdw=N/A (14),,,,,,,,,,
,,,,,,,,,,,,,,,,
Results for Tim_CTB(1) - channel 1 (RFU),,,,,,,,,,,,,,,,
,1,2,3,4,5,6,7,8,9,10,11,12,,,,
A,96612,107740,105569,120378,109114,111612,104418,114954,111721,97229,93870,28701,,,,
B,101901,108517,55991,82818,94465,87491,68267,67858,103898,47112,48969,29107,,,,
C,104303,113850,119183,79446,79632,105482,117435,113186,107888,107187,101646,29239,,,,
D,99172,110069,119457,61019,114024,110635,121074,97977,107693,132253,101531,30892,,,,
E,30066,114803,91970,98838,104658,30240,114854,112301,88115,55391,120027,103303,,,,
F,31218,113635,108404,108992,107999,122504,70915,107826,118204,102250,115812,99569,,,,
G,28834,108495,98486,93996,117105,53244,114227,115342,110846,118416,114354,109217,,,,
H,30367,114459,88092,94421,98731,91620,104809,111103,127144,61542,111114,104820,,,,
,,,,,,,,,,,,,,,,
Plate information ,,,,,,,,,,,,,,,,
Plate,Repeat,Barcode,Measured height,Inside temperature at start,Inside temperature at end,Humidity at start,Humidity at end,Ambient temperature at start,Ambient temperature at end,Group,Label,ScanX,ScanY,Measinfo,Kinetics,Measurement date
15,1,,14.78,23.34,23.34,26.2,26.2,22.86,22.95,1,Tim_CTB(1),0,0,De=1st Ex=Top Em=Top Wdw=N/A (14),0,12/12/22 12:43
,,,,,,,,,,,,,,,,
Background information,,,,,,,,,,,,,,,,
Plate,Label,Result,Signal,Flashes/Time,Meastime,MeasInfo,,,,,,,,,,
15,Tim_CTB,0,1046,1,00:00.0,De=1st Ex=Top Em=Top Wdw=N/A (14),,,,,,,,,,
,,,,,,,,,,,,,,,,
Results for Tim_CTB(1) - channel 1 (RFU),,,,,,,,,,,,,,,,
,1,2,3,4,5,6,7,8,9,10,11,12,,,,
A,97445,127622,104435,109315,108628,113623,116062,134796,137620,111181,96204,28587,,,,
B,94190,322786,68551,200335,87341,90096,73413,67415,125523,51115,52233,30411,,,,
C,97962,136010,143231,83593,76644,100054,135650,126913,121927,117282,116358,28616,,,,
D,93400,114289,122393,56503,95359,91528,130356,100867,112357,146497,105644,32628,,,,
E,30998,115755,81917,87398,91461,30430,95393,116945,86146,55226,118349,106008,,,,
F,31119,99813,100376,92440,79839,104359,71233,106510,127355,100903,112744,111641,,,,
G,29424,121519,102932,88287,100407,50341,119097,122964,117306,121143,92687,111302,,,,
H,31012,107568,79549,74984,75761,66082,92382,105314,130508,56944,104677,105760,,,,
,,,,,,,,,,,,,,,,
Plate information ,,,,,,,,,,,,,,,,
Plate,Repeat,Barcode,Measured height,Inside temperature at start,Inside temperature at end,Humidity at start,Humidity at end,Ambient temperature at start,Ambient temperature at end,Group,Label,ScanX,ScanY,Measinfo,Kinetics,Measurement date
16,1,,14.78,23.34,23.34,26.1,26.1,22.66,22.86,1,Tim_CTB(1),0,0,De=1st Ex=Top Em=Top Wdw=N/A (14),0,12/12/22 12:44
,,,,,,,,,,,,,,,,
Background information,,,,,,,,,,,,,,,,
Plate,Label,Result,Signal,Flashes/Time,Meastime,MeasInfo,,,,,,,,,,
16,Tim_CTB,0,1006,1,00:00.0,De=1st Ex=Top Em=Top Wdw=N/A (14),,,,,,,,,,
,,,,,,,,,,,,,,,,
Results for Tim_CTB(1) - channel 1 (RFU),,,,,,,,,,,,,,,,
,1,2,3,4,5,6,7,8,9,10,11,12,,,,
A,107322,114255,103448,122056,115927,124254,114552,127401,129622,110652,92013,28993,,,,
B,96306,125979,65148,98397,92746,99980,71700,67044,119551,52677,54389,30216,,,,
C,93526,146982,155110,90380,87881,117399,143458,135265,119477,120180,123113,28852,,,,
D,91080,134850,330468,59390,112375,110167,133963,110087,116638,152689,110405,32334,,,,
E,30830,127281,82650,93936,95713,30510,107631,120517,90712,56073,119322,106581,,,,
F,31002,116220,106916,104724,91089,124818,78262,112084,124720,101970,116804,109156,,,,
G,29802,126293,95346,89157,112212,50771,129423,124234,116489,120766,90657,109799,,,,
H,30693,118998,79888,72301,84400,65826,99046,99859,125370,56080,102996,109456,,,,
,,,,,,,,,,,,,,,,
Plate information ,,,,,,,,,,,,,,,,
Plate,Repeat,Barcode,Measured height,Inside temperature at start,Inside temperature at end,Humidity at start,Humidity at end,Ambient temperature at start,Ambient temperature at end,Group,Label,ScanX,ScanY,Measinfo,Kinetics,Measurement date
17,1,,14.78,23.34,23.36,25.9,26.1,22.86,22.97,1,Tim_CTB(1),0,0,De=1st Ex=Top Em=Top Wdw=N/A (14),0,12/12/22 12:45
,,,,,,,,,,,,,,,,
Background information,,,,,,,,,,,,,,,,
Plate,Label,Result,Signal,Flashes/Time,Meastime,MeasInfo,,,,,,,,,,
17,Tim_CTB,0,1147,1,00:00.0,De=1st Ex=Top Em=Top Wdw=N/A (14),,,,,,,,,,
,,,,,,,,,,,,,,,,
Results for Tim_CTB(1) - channel 1 (RFU),,,,,,,,,,,,,,,,
,1,2,3,4,5,6,7,8,9,10,11,12,,,,
A,108862,113838,100842,128699,122261,128315,117736,131294,121660,101030,93727,28229,,,,
B,86926,124971,67314,95676,106129,95969,72844,67754,118882,54317,50273,30388,,,,
C,90090,141241,147408,93265,90611,114027,146127,129644,121977,111513,109378,29781,,,,
D,90259,132010,127732,58481,118565,110555,126295,105486,111908,146031,105100,32473,,,,
E,30396,129795,89411,102515,100786,30471,119709,116330,85936,51234,112197,95732,,,,
F,30101,110426,103110,97955,87844,109734,69242,88451,103525,89017,99778,88988,,,,
G,29655,123714,93555,99072,111470,50905,119484,116453,111411,115237,90576,102953,,,,
H,30902,124720,82913,81342,84663,65676,95706,98129,110127,49463,88955,92637,,,,
,,,,,,,,,,,,,,,,
Plate information ,,,,,,,,,,,,,,,,
Plate,Repeat,Barcode,Measured height,Inside temperature at start,Inside temperature at end,Humidity at start,Humidity at end,Ambient temperature at start,Ambient temperature at end,Group,Label,ScanX,ScanY,Measinfo,Kinetics,Measurement date
18,1,,14.78,23.34,23.34,26.1,26.1,22.76,22.76,1,Tim_CTB(1),0,0,De=1st Ex=Top Em=Top Wdw=N/A (14),0,12/12/22 12:46
,,,,,,,,,,,,,,,,
Background information,,,,,,,,,,,,,,,,
Plate,Label,Result,Signal,Flashes/Time,Meastime,MeasInfo,,,,,,,,,,
18,Tim_CTB,0,1144,1,00:00.0,De=1st Ex=Top Em=Top Wdw=N/A (14),,,,,,,,,,
,,,,,,,,,,,,,,,,
Results for Tim_CTB(1) - channel 1 (RFU),,,,,,,,,,,,,,,,
,1,2,3,4,5,6,7,8,9,10,11,12,,,,
A,109180,115531,88787,112100,103065,113993,109271,103748,111183,109600,102227,110546,,,,
B,101040,91773,121785,91882,118041,101519,105697,122998,104508,112944,107481,129933,,,,
C,103717,109556,116877,114600,125147,103487,128938,120090,114361,117694,104732,108660,,,,
D,103669,97413,122958,89278,113102,83290,93548,114862,107765,102930,98682,108847,,,,
E,109680,89573,115050,85331,115650,90628,109969,110136,113696,93188,101222,111451,,,,
F,100849,85032,129729,91938,111240,93169,92795,100520,94364,94255,100230,101456,,,,
G,102770,92668,119441,98537,99600,88103,103165,114478,107025,100073,105202,103208,,,,
H,104890,91298,104812,97771,89189,91418,88667,105485,103647,103880,95070,98695,,,,
,,,,,,,,,,,,,,,,
Plate information ,,,,,,,,,,,,,,,,
Plate,Repeat,Barcode,Measured height,Inside temperature at start,Inside temperature at end,Humidity at start,Humidity at end,Ambient temperature at start,Ambient temperature at end,Group,Label,ScanX,ScanY,Measinfo,Kinetics,Measurement date
19,1,,14.78,23.34,23.34,26.1,26.2,22.76,22.76,1,Tim_CTB(1),0,0,De=1st Ex=Top Em=Top Wdw=N/A (14),0,12/12/22 12:46
,,,,,,,,,,,,,,,,
Background information,,,,,,,,,,,,,,,,
Plate,Label,Result,Signal,Flashes/Time,Meastime,MeasInfo,,,,,,,,,,
19,Tim_CTB,0,1081,1,00:00.0,De=1st Ex=Top Em=Top Wdw=N/A (14),,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Basic assay information ,,,,,,,,,,,,,,,,
Assay ID: ,,,,24277,,,,,,,,,,,,
Assay Started: ,,,,12/12/22 12:30,,,,,,,,,,,,
Assay Finished: ,,,,12/12/22 12:48,,,,,,,,,,,,
Assay Exported: ,,,,12/12/22 12:49,,,,,,,,,,,,
Protocol ID: ,,,,100568,,,,,,,,,,,,
Protocol Name: ,,,,Copy of 96well-CTB_Tim,,,,,,,,,,,,
Serial#: ,,,,1020141,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Protocol information,,,,,,,,,,,,,,,,
Protocol:,,,,,,,,,,,,,,,,
Protocol name,,,,Copy of 96well-CTB_Tim,,,,,,,,,,,,
Number of assay repeats,,,,1,,,,,,,,,,,,
Start assay repeat each,,,,N/A,,,,,,,,,,,,
Number of plate repeats,,,,1,,,,,,,,,,,,
Start plate repeat each,,,,N/A,,,,,,,,,,,,
Is label meas. height used,,,,Yes,,,,,,,,,,,,
Height of measurement,,,,Defined in label,,,,,,,,,,,,
Is gripper height used,,,,No,,,,,,,,,,,,
Mode of measurement,,,,By Rows  bi-directional,,,,,,,,,,,,
Rotated plate,,,,No,,,,,,,,,,,,
Soft move,,,,No,,,,,,,,,,,,
Protocol notes,,,, ,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Plate type:,,,,,,,,,,,,,,,,
Name of the plate type,,,,96 General,,,,,,,,,,,,
Number of rows,,,,8,,,,,,,,,,,,
Number of columns,,,,12,,,,,,,,,,,,
Number of the wells in the plate,,,,96,,,,,,,,,,,,
Height of the plate,,,,14.35 mm,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Coordinates of corners:,,,,,,,,,,,,,,,,
96 General + Tim_CTB,,,,,,,,,,,,,,,,
14.38 mm x------------------------------------------------------ x 113.38 mm,,,,,,,,,,,,,,,,
11.24 mm                                                           11.24 mm,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
14.38 mm x------------------------------------------------------ x 113.38 mm,,,,,,,,,,,,,,,,
74.24 mm                                                           74.24 mm,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Platemap:,,,,,,,,,,,,,,,,
Plate,,,,1,,,,,,,,,,,,
Group,,,,1,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,1,2,3,4,5,6,7,8,9,10,11,12,,,,
A,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,,,,
B,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,,,,
C,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,,,,
D,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,,,,
E,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,,,,
F,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,,,,
G,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,,,,
H,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,,,,
,,,,,,,,,,,,,,,,
 - - Undefined,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Calculations:,,,,,,,,,,,,,,,,
No calculations.,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Auto export parameters:,,,,,,,,,,,,,,,,
Export format,,,,Plate2,,,,,,,,,,,,
Include basic assay information,,,,Yes,,,,,,,,,,,,
Place assay information at,,,,End of file,,,,,,,,,,,,
Include basic plate information,,,,Yes,,,,,,,,,,,,
Place plate information at,,,,Beginning of plate,,,,,,,,,,,,
Include protocol information,,,,Yes,,,,,,,,,,,,
Protocol info level,,,,Large,,,,,,,,,,,,
Include error and warning information,,,,Yes,,,,,,,,,,,,
Include background information,,,,Yes,,,,,,,,,,,,
Add plate number to the file name,,,,Yes,,,,,,,,,,,,
Each plate to separate file,,,,No,,,,,,,,,,,,
Field separator to use,,,,System,,,,,,,,,,,,
File name format,,,,<DefaultDataFolder>\<Date>\<ProtocolName>_<AssayID>.csv,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Operations:,,,,,,,,,,,,,,,,
Plate 1,,,,,,,,,,,,,,,,
  Group 1,,,,,,,,,,,,,,,,
    Measurement,,,,,,,,,,,,,,,,
      Label,,,,Tim_CTB(1),,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Labels:,,,,,,,,,,,,,,,,
Tim_CTB,,,,4000137,,,,,,,,,,,,
Top mirror,,,,General,,,,,,,,,,,,
Bottom mirror,,,,N/A,,,,,,,,,,,,
Exc. filter,,,,Photometric 530,,,,,,,,,,,,
Using of excitation filter,,,,Top,,,,,,,,,,,,
2nd exc. filter,,,,N/A,,,,,,,,,,,,
Using of 2nd excitation filter,,,,Top,,,,,,,,,,,,
Ems. filter,,,,Photometric 590,,,,,,,,,,,,
2nd ems. filter,,,,N/A,,,,,,,,,,,,
Measurement height,,,,6.5 mm,,,,,,,,,,,,
Number of flashes,,,,1,,,,,,,,,,,,
Number of flashes integrated,,,,1,,,,,,,,,,,,
PMT gain,,,,1,,,,,,,,,,,,
Excitation light,,,,100%,,,,,,,,,,,,
Reference excitation light,,,,100%,,,,,,,,,,,,
Emission light,,,,100%,,,,,,,,,,,,
Reference AD gain,,,,4,,,,,,,,,,,,
Reference signal,,,,383728,,,,,,,,,,,,
Last edited,,,,2/11/19 10:20,,,,,,,,,,,,
Last edited by,,,,EnVision,,,,,,,,,,,,
Factory preset,,,,No,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Filters:,,,,,,,,,,,,,,,,
Photometric 530,,,,310,,,,,,,,,,,,
Filter type,,,,Excitation,,,,,,,,,,,,
Description,,,,P530 CWL=530nm BW=8nm Tmin=55%,,,,,,,,,,,,
Used with,,,,Absorbance DELFIA - Time-resolved Fluorescence Fluorescence Intensity Fluorescence Polarization LANCE - Time-resolved Fluorescence,,,,,,,,,,,,
Last edited,,,,8/19/14 16:24,,,,,,,,,,,,
Last edited by,,,,Installation,,,,,,,,,,,,
Factory preset,,,,Yes,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Photometric 590,,,,314,,,,,,,,,,,,
Filter type,,,,Excitation,,,,,,,,,,,,
Description,,,,P590 CWL=590nm BW=8nm Tmin=40%,,,,,,,,,,,,
Used with,,,,Absorbance DELFIA - Time-resolved Fluorescence Fluorescence Intensity Fluorescence Polarization LANCE - Time-resolved FluorescenceAbsorbance DELFIA - Time-resolved Fluorescence Fluorescence Intensity Fluorescence Polarization LANCE - Time-resolved Fluorescence,,,,,,,,,,,,
Last edited,,,,8/19/14 16:24,,,,,,,,,,,,
Last edited by,,,,Installation,,,,,,,,,,,,
Factory preset,,,,Yes,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Mirror modules:,,,,,,,,,,,,,,,,
General,,,,401,,,,,,,,,,,,
Used by,,,,Top,,,,,,,,,,,,
Dual,,,,No,,,,,,,,,,,,
Bias,,,,No,,,,,,,,,,,,
Description,,,,BS50,,,,,,,,,,,,
Used with,,,,Luminescence DELFIA - Time-resolved Fluorescence Fluorescence Intensity Fluorescence Polarization LANCE - Time-resolved Fluorescence,,,,,,,,,,,,
Last edited,,,,8/19/14 16:24,,,,,,,,,,,,
Last edited by,,,,Installation,,,,,,,,,,,,
Factory preset,,,,Yes,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Instrument:,,,,,,,,,,,,,,,,
Serial number,,,,1020141,,,,,,,,,,,,
Nickname,,,,EnVision,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Assay notifications:,,,,,,,,,,,,,,,,
INFO: Assay aborted at plate 20  plate repeat 1 and well H01. There may be missing results,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Exported with EnVision Workstation version 1.13.3009.1409,,,,,,,,,,,,,,,,