drugs,row,col,drug_avg_1,drug_avg_2,drug_avg_3,drug_avg_4,drug_sd_1,drug_sd_2,drug_sd_3,drug_sd_4,ctrl_avg_1,ctrl_avg_2,ctrl_avg_3,ctrl_avg_4,ctrl_sd_1,ctrl_sd_2,ctrl_sd_3,ctrl_sd_4,p.val_1,p.val_2,p.val_3,p.val_4
(+)-JQ-1,16,10,320095.6666666667,378623.6666666667,416634.6666666667,395568.6666666667,40840.05597857737,62400.85898714323,18932.48431488412,9704.959161858093,377332,458334.75,430652.25,419239.75,22395.666232554904,6425.969673909145,20326.453722099846,15139.300762694866,0.5763857057974706,0.04011971177961366,0.05714285714285714,0.29853268429718516
5-Fluorouracil,2,22,280286,433998.6666666667,348116.6666666667,332230.6666666667,19834.75149831729,6925.474520445031,4005.3205031973825,15392.967398566572,367958.5,481326,459787.5,426640.5,48440.35004518444,29929.00162050181,15708.377144059154,13205.219138658775,0.43137254901960786,0.2,0.2,0.4
Adapalene,16,14,383410.3333333333,461569.6666666667,442826,416571,39990.40917936866,10907.368167130571,14044.730221688133,10463.680662176192,417292,520728.75,461151,415214.5,27998.589071594302,86834.22027586053,13251.581314444451,25068.283287852002,0.1331945055778847,0.43950767601896323,0.05714285714285714,0.5878144228121356
Adavosertib,16,12,238313,257301,321874.6666666667,324506.3333333333,6665.126630454968,17138.52785393191,10484.938356200924,30540.538245638916,392767,515447.75,433911.25,416406.25,31472.028819254727,91151.63680510625,24059.339369913436,19857.55811397766,0.978734084274425,0.11428571428571428,0.4,0.22857142857142856
Afatinib,6,10,208430,253970,326789,268165.3333333333,18227.723582499268,39156.52705488575,12600.642880424792,31722.33492877429,433976.75,469511,454142.25,404616,37631.487935637095,5280.44152194366,28586.573962555685,10294.9521935105,0.05714285714285714,0.29853268429718516,0.22857142857142856,0.7693568095834197
Alisertib,14,6,331259,454960,374943.6666666667,340207.3333333333,9779.63255955969,21332.25756923069,13027.329286286324,9420.98669637811,337396.75,480563,438336.75,362180,29704.57456773283,16843.89998387151,37809.41158296436,18598.070778085203,0.22857142857142856,0.6285714285714286,0.4,0.11428571428571428
Apoptozole,10,6,290094,400006.3333333333,326729.6666666667,334889.6666666667,39581.79916325179,19693.31755528594,33947.902208138476,5629.152363663053,387319,407413.8,449680,391364.4,24507.455998124326,166160.57702626096,24702.013905752705,14179.87747831412,0.03571428571428571,0.806344901589288,0.03571428571428571,0.20295862829975997
ART558,6,16,434042,471676.3333333333,476420,406806,5344.157183317123,6837.246619314922,13923.520998655476,22744.56954967493,407932,492527.25,475792.75,428561.75,28545.231160388244,12648.843277153845,13564.022151141846,21897.680796148252,0.05714285714285714,0.05714285714285714,0.4,0.05714285714285714
Axitinib,12,10,385384.6666666667,459820,410018.6666666667,381090,6723.154641485895,20030.77961538192,19590.987732458343,14191.549844890093,374574,475681.75,439987.75,382240,22007.633448419663,15744.443726280075,25245.186991781226,13302.781839399857,0.11428571428571428,0.978734084274425,0.22857142857142856,0.08315933746048729
AZD1390,14,10,284770,400750.6666666667,423650.3333333333,370659,31760.73750718015,20789.170073221616,13768.722247664571,4316.685649893909,368561.75,466078.5,442478.75,392873.75,11258.538074871592,14380.073539450346,28370.495570515977,25088.80349711135,0.05714285714285714,0.05714285714285714,0.22857142857142856,0.05714285714285714
Barasertib,6,22,364184,429402.6666666667,445427.3333333333,368218.3333333333,5684.840103292264,21109.345189591582,5912.25847991555,12387.876183322682,359656.25,416477.75,412489,382952,109348.07531113659,136483.3372696096,77760.85283740141,77934.61684429241,0.4,0.9362626370697005,0.11428571428571428,0.9929106152338699
Berzosertib,12,14,266694.3333333333,424137,374695.3333333333,325353.3333333333,35850.09247314898,11556.624896569067,22526.382584279556,6759.447413312226,383892.5,481576.5,473542.25,410564,25659.987353855027,11612.7249027378,36373.209760069294,36174.15271525605,0.4,0.22857142857142856,1,0.05714285714285714
BML-277,16,4,308219,413329.6666666667,410457.6666666667,413947.3333333333,39886.31909564983,31403.97497663844,13029.914862858212,3921.913351074107,371594.5,481437,446745,384779,23336.645099499627,11111.475959565409,32212.95652373436,49367.36703532,0.4,0.6939565122012492,0.8,0.5339613244662098
Bortezomib,4,22,132863.66666666666,117799.33333333333,107734,77213.66666666667,6778.441512127499,4343.898517844695,7248.581309470151,4394.576923133026,389357.5,485400.75,448262.5,428034.25,37505.99186352317,19389.293375039055,21323.486464459795,11681.559980727461,0.11428571428571428,0.22857142857142856,0.8571428571428572,0.1281045751633987
Buparlisib,4,16,286074,469083.3333333333,235386.66666666666,200160.66666666666,11721.818800851683,13316.88433280598,8894.440417099511,4630.290091704118,397440.75,497550.5,473388.25,436151.25,38093.54269317396,4925.654643462803,29993.957217801944,19296.08221677827,0.6285714285714286,0.015278951029549763,0.4,0.05714285714285714
Camptothecin,14,12,132494.66666666666,176694,137886.66666666666,116676.33333333333,7207.809676547608,11058.637167390925,5815.522361175592,4780.876941873043,373565.75,483206.5,449534.75,385424.5,5134.533239091294,10700.492870268485,35258.24628248924,27242.92405377954,0.8571428571428572,0.05714285714285714,0.8571428571428572,3.395297512944572e-5
Ceralasertib,16,6,374938,439922,364941.3333333333,342213,52759.207281762676,37693.625296593586,24462.015643305713,11302.003317996328,356930.25,477728,443256.75,400319.25,44165.44406641162,12480.76119473488,19255.819940561694,41572.75117489821,0.6285714285714286,0.9080413227827546,3.395297512944572e-5,3.395297512944572e-5
Ceritinib,12,16,307435.6666666667,446573,458436,406497.3333333333,29411.64739237388,7361.311092461722,11422.013001218305,5701.698021934635,401635,483888.5,482803.5,434210,15209.894959093788,13765.93933106879,12641.361806915162,19955.585901362723,0.11428571428571428,0.05714285714285714,3.395297512944572e-5,0.05714285714285714
Copanlisib (dihydrochloride),16,20,177749.33333333334,184149.33333333334,227043,170077,19551.148363544617,8561.246073635153,4084.4778124014824,8550.481623861899,381495.5,455273.5,439064.25,398036.25,75086.35514525925,65136.0678196036,42397.31855023381,57188.455585458854,0.8571428571428572,0.8104044761260347,0.24755114166878875,0.4
Dabrafenib,8,16,428072.3333333333,469495.6666666667,409280.6666666667,378824.6666666667,16677.588624658343,19647.397418827088,18180.965165065725,17588.08284985414,415624.75,479566,467883,424569.75,29158.58832173922,10758.550150151894,5264.231187932384,12340.280395922939,0.22857142857142856,3.395297512944572e-5,1,0.05714285714285714
Dinaciclib,10,20,146584.66666666666,138373.33333333334,178465.66666666666,134864.66666666666,13652.663928088663,4423.663677692206,26763.36044545478,9868.008427911547,421781.25,462346.75,465500.25,408955,26963.985627437694,24723.052257289484,13449.484039050221,16648.73256437258,0.05714285714285714,3.395297512944572e-5,0.36949503120526095,0.05714285714285714
Empesertib,12,22,287808.3333333333,422574,401549.6666666667,312223.3333333333,2093.6227772293014,19675.239693584423,10129.941033062993,15921.943861643695,377237.75,468338,461370.75,401829.5,18536.87079624462,18744.879852020036,5300.7847453623945,22549.288495796638,0.05714285714285714,0.39310754604872256,0.689274044385908,0.05714285714285714
Enzalutamide,2,18,381226.6666666667,488748.3333333333,489979.6666666667,433053.6666666667,17912.945272437286,14342.24042237939,14723.922722336372,29533.670045108403,368337.5,498647.5,478738,451676.5,2954.999238578582,6262.844760969251,22546.806824914256,48689.2516321621,0.0035650623885918,0.0427807486631016,0.4,0.2
Erlotinib,4,8,301874.3333333333,450788.3333333333,416588.3333333333,382268.3333333333,33733.390762467585,4680.5683771667445,20888.86867049849,28706.651308247943,374069.75,467922.25,447862.25,416246.75,13873.894367360113,8024.8734309852725,11755.618695613883,25298.83050491992,3.395297512944572e-5,0.2823180916144164,0.43950767601896323,0.11428571428571428
Everolimus,4,18,378571,504181.6666666667,461320,392944.3333333333,9354.890646073849,15547.366089898744,18128.184023779104,26910.90376284924,410717.5,498543.25,471943.5,435717.75,49028.08934002358,6375.905079542303,16060.214496284496,33837.613109033955,0.4211187505305153,0.013174734810289282,0.05714285714285714,0.05714285714285714
Ferrostatin-1,6,20,163122.33333333334,135633,217898.66666666666,173371.33333333334,22457.63603617561,51123.5579258721,7418.385561113236,27608.719136050724,367761,421462.75,416087.5,384875,116695.28368361766,139571.83390253445,81242.38989386431,78707.31254464225,0.715898480604363,0.4,0.4717018507722136,0.8571428571428571
FRAX1036,14,16,373635.6666666667,469805.6666666667,479074,424029,18055.147862405705,9906.547447690004,6662.3062073129,17220.598160342746,395637.75,479862.5,482008,411012.5,16995.22931835088,11870.546814139047,7486.531373072579,17796.75559383414,0.6504389360407938,0.05714285714285714,0.05714285714285714,0.8571428571428571
FRAX597,6,6,389281.6666666667,434575,428413,380568.3333333333,15119.782053102927,23850.899626638824,17076.159726355338,9947.871145794628,369852.8333333333,463922.8333333333,429557.3333333333,375499.3333333333,13187.096593513928,15137.115093922841,25225.81873134481,29387.60264918979,0.09704168264795769,0.023809523809523808,0.048218468136336824,0.09523809523809523
Fulvestrant,2,16,366307.3333333333,462955,491171,438728,35990.315979904,5289.639307173978,16030.882102991089,13750.904988399854,369427.5,495037.5,463160.5,429873,1413.5064555919084,1157.5338008023782,44576.718592781144,17854.446224960324,0.2,0.2,0.4,0.2
Ganetespib,6,8,269040.6666666667,328477.6666666667,304435.6666666667,273331,16685.11798979358,10099.542085329083,15069.790785984169,27081.518107373522,391322,467485,438046.75,398649.25,24238.003149324548,7317.457254174203,21548.91745734187,14545.204647924345,0.978734084274425,0.05714285714285714,0.19761554579035215,0.6285714285714286
Gefitinib,10,8,282133,407561,355031,353354.3333333333,36099.93239605858,26263.24467768596,10846.893195749648,9177.529969078463,362759.5,448320,427726.25,395181,89647.54241844373,65485.243666035174,9476.007857566743,8818.967853439539,0.4,0.05714285714285714,0.05714285714285714,0.11428571428571428
Gemcitabine,4,6,109373.66666666667,175812,173330.33333333334,163958.66666666666,9210.807040283351,4806.4588836273215,12702.394433071795,4909.828951535209,368621.3333333333,463798.8333333333,446245,391960.6666666667,18841.466574199225,13736.095652210153,18113.664554694613,42115.46759881299,0.07841871952761596,0.023809523809523808,0.3847417373621226,0.38095238095238093
GSK2606414,12,6,250106,421918,434144,364121,14020.349639006867,31008.080301753605,15493.470592478627,14864.08705571923,366266.25,485918.75,438371.25,379172.75,22330.91304858208,15180.148162979174,38646.43081730403,28168.47684173451,0.11428571428571428,0.05714285714285714,0.4,0.05714285714285714
Hydroxyurea,2,6,299636,470336,471280.3333333333,428841.3333333333,28141.86086597686,15909.172071481282,20171.594714680676,27974.09575541868,364732.25,475872,443652.75,429464.25,26181.097626277373,15929.258216669517,12974.29757571998,51294.60943981671,0.1117274591429686,0.22857142857142856,0.29853268429718516,0.6285714285714286
Infigratinib,8,6,385821.3333333333,463622.3333333333,464423.3333333333,393248.3333333333,20521.455049126835,26966.544946161222,7121.79347730144,15273.242692150654,383229.1666666667,411656,429432.3333333333,380294.8333333333,22742.77314152051,147666.07558406907,26977.92099971135,11488.678103535962,0.5476190476190476,0.023809523809523808,0.047619047619047616,0.5476190476190476
Ipatasertib,4,12,421571.6666666667,432653,433022,368082,25161.713978450145,47652.64167913464,14148.95441366605,41510.998747319965,425806,481532.75,474823.75,415109.25,32980.444690755765,16924.236238306294,24403.07904582261,45585.152212644854,0.06330593276684582,0.8571428571428571,0.13784811081193038,0.05714285714285714
IWR-1,8,22,388978.3333333333,467131,455234,373324.3333333333,20089.51690144224,6368.013583528226,3576.5911144552156,25846.16831047367,366691.75,384377.75,426588.75,371737,114567.06288567408,117556.872892443,84703.65821448721,69359.4777565883,0.4,0.22857142857142856,0.8571428571428571,0.4
KU-55933,12,4,317716.6666666667,467833.6666666667,436166.3333333333,377465,20929.70753100323,17342.140131290984,8239.706568399954,22593.35858167174,357920,498488,431497,367186.6666666667,17917.16961464617,989.4058823354549,44756.69915219396,29604.09188496302,0.08886623316749283,0.1,0.3587604242258026,0.08372803666921314
Laduviglusib,12,12,355171.3333333333,465389,467701.3333333333,403651.3333333333,27833.82295577331,20904.1679097734,10580.07392853818,13620.287968076642,361276,485261.5,442400.5,382277.25,11113.188651327755,5699.122125380364,34353.02558727542,20652.937053035985,0.6285714285714286,0.05714285714285714,0.4,0.1897971309736016
Lapatinib,10,18,402050.3333333333,410620.6666666667,359418.6666666667,321274.6666666667,2970.7164680146325,28414.774930189637,13013.852785909841,32244.82374480179,435588.25,482651.5,473814.5,427217.25,14235.9889569827,9209.306760011852,4185.819911717815,12415.211540015473,0.013174734810289282,0.05714285714285714,0.10021990439928441,3.395297512944572e-5
LB-100,16,16,392540,469127.6666666667,455873,413588.3333333333,9183.351022366509,14656.066195720234,5340.041104710712,18240.006094662724,420747,472955.5,467047.25,422635.25,30906.551031563948,6075.297551012077,14843.90639005335,27361.63542109036,0.11428571428571428,0.05714285714285714,3.395297512944572e-5,3.395297512944572e-5
Lonafarnib,14,20,289939,405790,444541.6666666667,378572.3333333333,26103.217349591217,17509.166427902845,11296.209378961305,9660.95876884553,384966.75,484344,471127.5,419286.5,24086.73141482671,4671.187643415751,19083.569451232124,14708.096647765135,0.7966577812452942,0.05714285714285714,3.395297512944572e-5,0.05714285714285714
Mifepristone,2,14,341814,477107.6666666667,474900.3333333333,440179,24747.924296797097,15683.760146512486,12983.838967475427,41104.7238282901,392619.5,496623.5,457418,437849.5,34211.94739414873,1085.4089091213505,36455.597210853644,6573.971744691333,0.4,0.2,0.0035650623885918,0.10154017249087789
Mirin,6,18,244199,441101.3333333333,418548,376189.3333333333,174293.9731258657,5722.7811711905715,30230.219764335157,31065.593835195446,427718.5,488661,470131.75,418585.25,30635.648303895905,12884.476551261212,11117.75188231266,4218.406047707277,0.04187668249978895,3.395297512944572e-5,3.395297512944572e-5,0.05714285714285714
Navitoclax,12,18,423709,487425.6666666667,493082,423546,21639.08611748657,23046.606525328916,12251.206185514959,14091.822415855233,410176.75,488085.25,478668.5,422603,28860.55744870497,6704.706624205616,11210.546299504469,14981.618359398515,0.05714285714285714,3.395297512944572e-5,0.053840270818754345,0.2517085791533157
Nedisertib,10,16,330810,441527.3333333333,438921.3333333333,407430.3333333333,12155.441538669009,18926.153078038158,28556.124690394063,25448.725514912006,424751.5,476380.25,474324.25,440090.5,19318.549471082624,12023.60021998403,13737.024893209835,11967.27667433155,0.04187668249978895,0.1281045751633987,0.1331945055778847,0.05714285714285714
Niclosamide,14,22,397936.6666666667,462523.3333333333,449107.3333333333,289801,16234.52655094485,10871.355818541371,12396.271105995276,10401.559883017546,377123.5,481335.75,470617,405772.5,31523.62995701267,9231.761636690295,7034.0235522304965,18885.72714159205,3.395297512944572e-5,0.05014854426619132,0.05714285714285714,0.9221397259569275
Olaparib,8,12,350194,455502.6666666667,423528,383342.3333333333,29143.184572040165,34854.69317514262,17485.631901649995,24263.53942303829,434477.5,485179.25,477136.25,393171,11720.460983539284,15372.88030645743,12928.720054591638,9860.998360544772,3.395297512944572e-5,0.3790495051782658,0.05714285714285714,0.4
Onvansertib,14,8,305764.3333333333,416862,362908.3333333333,346152.3333333333,11658.041616555216,9826.440403320014,9084.270875162922,1876.5716968273111,345809.75,461204,454476.75,379322.5,35204.41936627654,7883.186961290888,12277.683993734323,23308.93880753333,0.05014854426619132,0.07410671356677254,0.05714285714285714,0.08315933746048729
Oxaliplatin,16,22,398183.6666666667,460471.6666666667,455862.6666666667,412306.3333333333,32449.34717884681,6801.158822828161,22908.123806486932,9624.228090259152,368611.25,476024.5,455139.25,408995.25,54292.18624796144,90568.22615943555,51505.316886544184,75832.11708053961,0.3660470248705543,0.4,0.05714285714285714,0.8571428571428571
Paclitaxel,10,10,267650.6666666667,365075.6666666667,308651,297409.3333333333,12703.551878641396,19418.503967436147,10380.72545634456,13571.462866372709,350239.75,446958.5,432863,394766.75,85787.56706491137,64612.52298380968,22104.522795120458,7438.772720236406,0.43950767601896323,0.5635697961271033,0.05714285714285714,0.3068687276561089
Palbociclib (monohydrochloride),16,18,375391.6666666667,444416.3333333333,449010.6666666667,434413.3333333333,5890.66187565823,7147.449918210923,21587.45919123724,18672.227754966287,427478.75,483633,457190.5,429973.75,44032.72306951578,12264.23031964637,14865.208452400973,23114.381935280035,0.09660119906416147,0.05714285714285714,0.05714285714285714,0.05714285714285714
Pemetrexed,2,10,329955,452698.3333333333,382521.3333333333,436337.6666666667,16152.411584651996,13930.266843579608,11899.088550529126,32253.234525134583,389487,469973.5,445297,445573,22757.524645707847,9266.634367449706,3160.7673119038673,26591.457613301307,0.2,0.5678658972557254,1,0.09137180675766746
PF-573228,6,14,415804,495357,469790.6666666667,392909.6666666667,38095.99405449344,7366.887606038252,20078.185583695886,11901.760556041,406692.75,497408.5,484825.5,402205,17588.604954629005,4933.340078824217,15944.95294233675,44620.2856856236,0.05714285714285714,0.05714285714285714,0.05714285714285714,0.8571428571428572
PFK-015,10,14,330661.3333333333,444067,447283.3333333333,397602.6666666667,43065.48878549195,22190.721326716714,1361.3604714892133,27402.13970355843,409612.25,480396.5,467387.75,422514,39422.83468055031,11974.62713406977,35631.049281724314,27282.699218857848,0.05714285714285714,0.6376955923871772,0.4,0.36949503120526095
Prexasertib,8,8,204144,211616.66666666666,229600.66666666666,167880,7725.6130501080625,6844.059784465163,11729.686966553427,8915.8734849705,363713,442169.5,420909.25,396979.25,92851.14662009655,61735.07553247181,6220.349152847719,14140.552732596181,0.4,0.4,0.05714285714285714,0.11428571428571428
Raloxifene (hydrochloride),2,12,409829.6666666667,513506.6666666667,503327,455117.3333333333,40112.27859812172,29007.65744304999,10188.71596424201,14702.392129627524,411195,480406,463129,448788.5,7942.223366287301,24020.41735690702,28379.0235561409,22044.053903490618,0.8,0.7703284509087792,0.8,0.07349385459345828
Ro-3306,12,20,382663.6666666667,483566.6666666667,445473.3333333333,412082,21442.781077400694,19439.0012432052,4637.492246175009,53836.50322039871,407102.5,474227.5,472541.25,407010.25,27351.398044706966,20833.82618883691,16444.18252503501,15498.00067481824,1,0.05714285714285714,0.05714285714285714,0.8571428571428571
Rucaparib,2,20,373206.6666666667,489862.6666666667,424661.3333333333,406423.6666666667,23696.16286096408,5730.212416074411,13502.34106861967,26221.27945645165,349977,481619.5,466845,461041.5,23010.66887337263,30344.073301058314,5727.564927611035,35445.14162053807,0.2,0.7318103266915326,0.2,0.058584604844563064
Saracatinib,4,10,398639,471021,438356.3333333333,409596.6666666667,24575.060060964246,8083.572477562133,3341.7035076938428,7968.212241985861,409886.75,470952.25,453965.75,425108.25,45172.859435543076,5534.328286552338,12623.77731043024,28202.8822448463,0.6285714285714286,0.6285714285714286,0.05714285714285714,0.05714285714285714
Selumetinib,8,18,390385,488922.3333333333,480052,431259.3333333333,19575.393048416678,6765.890653368065,15300.21238414683,18800.563936577364,421040.75,478653.25,475442.5,424700.5,23238.145642814674,7086.697791167148,8161.915563559002,10128.168129857771,0.05714285714285714,0.8939718287104832,0.05714285714285714,0.15772349491461543
SGI-1027,10,12,409614,461514.6666666667,444374.6666666667,411295.6666666667,5140.192311577457,17248.276503272242,5168.44670412043,8721.450701192625,390734.75,482467.75,448012.75,399429.75,44923.73397492689,8501.93250090825,38785.476047742406,8067.081767900955,0.05714285714285714,0.05714285714285714,0.05714285714285714,0.941991341991342
SGX-523,14,4,254063,400598.3333333333,441159.3333333333,382146.3333333333,13072.22349105155,23231.787583682264,62115.141997208164,20804.443211327078,346873.5,494297,426726.5,358755,11624.128375925655,7075.310452552594,60523.390722100165,12563.873288122577,0.2,0.11845943047368827,1,0.0570409982174688
Silmitasertib,8,10,349566.6666666667,425930.3333333333,414597,396405.6666666667,11399.362102035944,41469.332299101865,7491.6574267647875,6933.07214251614,381634.5,439496,445613.5,402489.75,101677.23171061128,59619.09794688276,30128.855321767536,11083.341144107524,0.4,0.05714285714285714,0.22857142857142856,3.395297512944572e-5
T0070907,8,14,435005.3333333333,491393,486032.3333333333,409040.3333333333,8761.014172647669,11119.69932147448,8401.045252427422,12525.308073390184,424779,491884.75,474788.25,404234,24308.895258046316,11353.127392191693,14122.02316419287,21178.507139708094,0.11428571428571428,0.07703027010276908,0.4803327391562686,3.395297512944572e-5
TAK-580,10,22,308533,400913,413194.3333333333,341081,10477.534013306757,5139.945914112326,14723.24320023728,22640.946557067793,403239.75,441354.75,461253.25,404800.5,28710.059402875966,24475.259704103926,12847.112629562593,15177.844060779296,0.22857142857142856,0.6285714285714286,0.6446651387827859,0.22857142857142856
Tazemetostat,2,8,316132.6666666667,448548,471458.6666666667,484333,23559.584723278407,5908.160712099832,19026.27557703644,56057.06272183729,364099,469024,439584,436433,13146.529275820292,10609.430144922959,11240.16939374136,13665.545653211217,0.2,0.5174009457575683,0.0035650623885918,0.2
Tipifarnib,12,8,258468,376182,399552,376664,30155.545576228596,45161.923575064866,24762.64664772326,1927.7043341757574,382440.25,471390,448652.75,382203,18037.87822657273,13989.10321166681,19153.334720530172,26267.09775872977,0.05714285714285714,3.395297512944572e-5,3.395297512944572e-5,0.11428571428571428
Tomivosertib,14,14,351500.3333333333,476540,472244.6666666667,430017,19138.17343252311,18907.190774940627,4984.9459709542825,852.971863545334,392012.5,483975.75,479588.75,391480.25,21772.39540488521,8049.799681772625,15619.069186414406,17417.542945260677,0.05714285714285714,3.395297512944572e-5,0.049569439378637385,0.05714285714285714
Topotecan (Hydrochloride),4,20,189079.66666666666,244814,119431.66666666667,115518.33333333333,12166.891892892505,25373.12690623684,5459.50019079891,11147.126371102704,390562.5,488456.25,453026,444288.75,52806.00878372334,19401.861583793107,22832.470898554395,29966.82497223666,0.05714285714285714,0.03303624480095068,0.9362626370697005,0.05714285714285714
Trametinib,14,18,297495,466957,476330.3333333333,399303,15056.42201852751,7202.864083126933,13773.02437133302,20682.12484248173,389908.75,483435,475300.25,420422.25,10401.611938380833,11159.888320827109,18153.17875515654,20460.431347277765,3.395297512944572e-5,0.03303624480095068,0.05714285714285714,0.05714285714285714
Volasertib,6,12,302098.3333333333,379865.3333333333,397719,338131.3333333333,13742.208495483299,14660.68816029225,19250.649625402257,16729.285111245288,440141,485646.25,480502,383920.25,28934.06582790143,16682.13971837346,14071.70581936201,20812.510474471837,3.395297512944572e-5,0.4187647022715755,0.0384256695620193,0.4
Vorinostat,4,14,290696,249426.66666666666,174208,184136.66666666666,8195.970046309345,138544.97023469792,29551.574171268778,14599.16303537067,398059.75,495734.5,477953.75,423212.25,20841.212398754542,1248.9607679987391,31786.425010004925,45667.44083315814,0.6100670571258807,0.022398981412653972,0.05714285714285714,0.4
Y-27632,8,20,310068,429197.3333333333,448564,387630,27360.58444185723,3231.329808814528,21786.54821214228,8790.12224033318,364539,405037.75,428476,380959,113254.77101061423,130276.00189949285,86262.60879044485,75397.04742229632,0.8651557592734064,0.8571428571428572,0.824209900342114,0.05714285714285714
ZN-c3,16,8,334282,389089.3333333333,360393.6666666667,330316,10270.285098282326,25609.779857182166,5450.125900686454,24174.095639754552,360648.25,465132.75,442886,415697,49281.83342351757,14282.42601649547,4735.386432664885,28369.585580335854,0.26671133135737546,0.8571428571428572,0.05714285714285714,0.05714285714285714
